 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 2460, |PQ|: 1779 -> 1777[0m
 [0m  4 states merged within 1786 states.[0m
 [0mMerging, iteration: 2470, |PQ|: 1786 -> 1782[0m
 [0m  16 states merged within 1789 states.[0m
 [0mMerging, iteration: 2480, |PQ|: 1789 -> 1784[0m
 [0m  2 states merged within 1791 states.[0m
 [0mMerging, iteration: 2490, |PQ|: 1791 -> 1789[0m
 [0m  7 states merged within 1801 states.[0m
 [0mMerging, iteration: 2500, |PQ|: 1801 -> 1794[0m
 [0m  6 states merged within 1801 states.[0m
 [0mMerging, iteration: 2510, |PQ|: 1801 -> 1796[0m
 [0m  4 states merged within 1801 states.[0m
 [0mMerging, iteration: 2520, |PQ|: 1801 -> 1798[0m
 [0m  5 states merged within 1808 states.[0m
 [0mMerging, iteration: 2530, |PQ|: 1808 -> 1804[0m
 [0m  7 states merged within 1817 states.[0m
 [0mMerging, iteration: 2540, |PQ|: 1817 -> 1813[0m
 [0m  11 states merged within 1821 states.[0m
 [0mMerging, iteration: 2550, |PQ|: 1821 -> 1817[0m
 [0m  6 states merged within 1827 states.[0m
 [0mMerging, iteration: 2560, |PQ|: 1827 -> 1824[0m
 [0m  12 states merged within 1834 states.[0m
 [0mMerging, iteration: 2570, |PQ|: 1834 -> 1829[0m
 [0m  8 states merged within 1833 states.[0m
 [0mMerging, iteration: 2580, |PQ|: 1833 -> 1830[0m
 [0m  5 states merged within 1841 states.[0m
 [0mMerging, iteration: 2590, |PQ|: 1841 -> 1836[0m
 [0m  4 states merged within 1843 states.[0m
 [0mMerging, iteration: 2600, |PQ|: 1843 -> 1839[0m
 [0m  5 states merged within 1848 states.[0m
 [0mMerging, iteration: 2610, |PQ|: 1848 -> 1843[0m
 [0m  4 states merged within 1848 states.[0m
 [0mMerging, iteration: 2620, |PQ|: 1848 -> 1844[0m
 [0m  9 states merged within 1849 states.[0m
 [0mMerging, iteration: 2630, |PQ|: 1849 -> 1841[0m
 [0m  5 states merged within 1853 states.[0m
 [0mMerging, iteration: 2640, |PQ|: 1853 -> 1851[0m
 [0m  2 states merged within 1861 states.[0m
 [0mMerging, iteration: 2650, |PQ|: 1861 -> 1859[0m
 [0m  1 state merged within 1860 states.[0m
 [0mMerging, iteration: 2660, |PQ|: 1860 -> 1859[0m
 [0m  2 states merged within 1866 states.[0m
 [0mMerging, iteration: 2670, |PQ|: 1866 -> 1865[0m
 [0m  26 states merged within 1876 states.[0m
 [0mMerging, iteration: 2680, |PQ|: 1876 -> 1856[0m
 [0m  14 states merged within 1868 states.[0m
 [0mMerging, iteration: 2690, |PQ|: 1868 -> 1858[0m
 [0m  8 states merged within 1866 states.[0m
 [0mMerging, iteration: 2700, |PQ|: 1866 -> 1863[0m
 [0m  4 states merged within 1873 states.[0m
 [0mMerging, iteration: 2710, |PQ|: 1873 -> 1870[0m
 [0m  2 states merged within 1869 states.[0m
 [0mMerging, iteration: 2720, |PQ|: 1869 -> 1868[0m
 [0m  4 states merged within 1878 states.[0m
 [0mMerging, iteration: 2730, |PQ|: 1878 -> 1874[0m
 [0m  3 states merged within 1881 states.[0m
 [0mMerging, iteration: 2740, |PQ|: 1881 -> 1878[0m
 [0m  5 states merged within 1887 states.[0m
 [0mMerging, iteration: 2750, |PQ|: 1887 -> 1882[0m
 [0m  8 states merged within 1896 states.[0m
 [0mMerging, iteration: 2760, |PQ|: 1896 -> 1888[0m
 [0m  6 states merged within 1898 states.[0m
 [0mMerging, iteration: 2770, |PQ|: 1898 -> 1892[0m
 [0m  6 states merged within 1900 states.[0m
 [0mMerging, iteration: 2780, |PQ|: 1900 -> 1897[0m
 [0m  5 states merged within 1907 states.[0m
 [0mMerging, iteration: 2790, |PQ|: 1907 -> 1904[0m
 [0m  11 states merged within 1915 states.[0m
 [0mMerging, iteration: 2800, |PQ|: 1915 -> 1909[0m
 [0m  12 states merged within 1926 states.[0m
 [0mMerging, iteration: 2810, |PQ|: 1926 -> 1916[0m
 [0m  13 states merged within 1930 states.[0m
 [0mMerging, iteration: 2820, |PQ|: 1930 -> 1923[0m
 [0m  2 states merged within 1932 states.[0m
 [0mMerging, iteration: 2830, |PQ|: 1932 -> 1930[0m
 [0m  6 states merged within 1941 states.[0m
 [0mMerging, iteration: 2840, |PQ|: 1941 -> 1935[0m
 [0m  10 states merged within 1945 states.[0m
 [0mMerging, iteration: 2850, |PQ|: 1945 -> 1935[0m
 [0m  2 states merged within 1946 states.[0m
 [0mMerging, iteration: 2860, |PQ|: 1946 -> 1944[0m
 [0m  11 states merged within 1954 states.[0m
 [0mMerging, iteration: 2870, |PQ|: 1954 -> 1943[0m
 [0m  2 states merged within 1950 states.[0m
 [0mMerging, iteration: 2880, |PQ|: 1950 -> 1948[0m
 [0m  4 states merged within 1956 states.[0m
 [0mMerging, iteration: 2890, |PQ|: 1956 -> 1953[0m
 [0m  17 states merged within 1963 states.[0m
 [0mMerging, iteration: 2900, |PQ|: 1963 -> 1953[0m
 [0m  9 states merged within 1963 states.[0m
 [0mMerging, iteration: 2910, |PQ|: 1963 -> 1956[0m
 [0m  11 states merged within 1969 states.[0m
 [0mMerging, iteration: 2920, |PQ|: 1969 -> 1968[0m
 [0m  8 states merged within 1975 states.[0m
 [0mMerging, iteration: 2930, |PQ|: 1975 -> 1967[0m
 [0m  7 states merged within 1975 states.[0m
 [0mMerging, iteration: 2940, |PQ|: 1975 -> 1968[0m
 [0m  5 states merged within 1975 states.[0m
 [0mMerging, iteration: 2950, |PQ|: 1975 -> 1971[0m
 [0m  7 states merged within 1982 states.[0m
 [0mMerging, iteration: 2960, |PQ|: 1982 -> 1975[0m
 [0m  6 states merged within 1985 states.[0m
 [0mMerging, iteration: 2970, |PQ|: 1985 -> 1979[0m
 [0m  4 states merged within 1982 states.[0m
 [0mMerging, iteration: 2980, |PQ|: 1982 -> 1979[0m
 [0m  6 states merged within 1984 states.[0m
 [0mMerging, iteration: 2990, |PQ|: 1984 -> 1978[0m
 [0m  9 states merged within 1983 states.[0m
 [0mMerging, iteration: 3000, |PQ|: 1983 -> 1975[0m
 [0m  8 states merged within 1984 states.[0m
 [0mMerging, iteration: 3010, |PQ|: 1984 -> 1982[0m
 [0m  9 states merged within 1994 states.[0m
 [0mMerging, iteration: 3020, |PQ|: 1994 -> 1991[0m
 [0m  20 states merged within 2002 states.[0m
 [0mMerging, iteration: 3030, |PQ|: 2002 -> 1986[0m
 [0m  11 states merged within 2000 states.[0m
 [0mMerging, iteration: 3040, |PQ|: 2000 -> 1993[0m
 [0m  8 states merged within 1995 states.[0m
 [0mMerging, iteration: 3050, |PQ|: 1995 -> 1992[0m
 [0m  4 states merged within 2000 states.[0m
 [0mMerging, iteration: 3060, |PQ|: 2000 -> 1998[0m
 [0m  3 states merged within 2008 states.[0m
 [0mMerging, iteration: 3070, |PQ|: 2008 -> 2005[0m
 [0m  1 state merged within 2007 states.[0m
 [0mMerging, iteration: 3080, |PQ|: 2007 -> 2007[0m
 [0m  6 states merged within 2007 states.[0m
 [0mMerging, iteration: 3090, |PQ|: 2007 -> 2005[0m
 [0m  7 states merged within 2012 states.[0m
 [0mMerging, iteration: 3100, |PQ|: 2012 -> 2007[0m
 [0m  9 states merged within 2017 states.[0m
 [0mMerging, iteration: 3110, |PQ|: 2017 -> 2014[0m
 [0m  6 states merged within 2026 states.[0m
 [0mMerging, iteration: 3120, |PQ|: 2026 -> 2023[0m
 [0m  3 states merged within 2029 states.[0m
 [0mMerging, iteration: 3130, |PQ|: 2029 -> 2028[0m
 [0m  3 states merged within 2038 states.[0m
 [0mMerging, iteration: 3140, |PQ|: 2038 -> 2036[0m
 [0m  5 states merged within 2050 states.[0m
 [0mMerging, iteration: 3150, |PQ|: 2050 -> 2045[0m
 [0m  6 states merged within 2054 states.[0m
 [0mMerging, iteration: 3160, |PQ|: 2054 -> 2049[0m
 [0m  3 states merged within 2057 states.[0m
 [0mMerging, iteration: 3170, |PQ|: 2057 -> 2055[0m
 [0m  4 states merged within 2065 states.[0m
 [0mMerging, iteration: 3180, |PQ|: 2065 -> 2062[0m
 [0m  4 states merged within 2070 states.[0m
 [0mMerging, iteration: 3190, |PQ|: 2070 -> 2069[0m
 [0m  1 state merged within 2078 states.[0m
 [0mMerging, iteration: 3200, |PQ|: 2078 -> 2077[0m
 [0m  10 states merged within 2090 states.[0m
 [0mMerging, iteration: 3210, |PQ|: 2090 -> 2087[0m
 [0m  16 states merged within 2103 states.[0m
 [0mMerging, iteration: 3220, |PQ|: 2103 -> 2095[0m
 [0m  1 state merged within 2107 states.[0m
 [0mMerging, iteration: 3230, |PQ|: 2107 -> 2107[0m
 [0m  9 states merged within 2113 states.[0m
 [0mMerging, iteration: 3240, |PQ|: 2113 -> 2110[0m
 [0m  22 states merged within 2126 states.[0m
 [0mMerging, iteration: 3250, |PQ|: 2126 -> 2120[0m
 [0m  20 states merged within 2134 states.[0m
 [0mMerging, iteration: 3260, |PQ|: 2134 -> 2125[0m
 [0m  6 states merged within 2139 states.[0m
 [0mMerging, iteration: 3270, |PQ|: 2139 -> 2134[0m
 [0m  2 states merged within 2144 states.[0m
 [0mMerging, iteration: 3280, |PQ|: 2144 -> 2143[0m
 [0mMerging, iteration: 3290, |PQ|: 2153 -> 2153[0m
 [0m  4 states merged within 2158 states.[0m
 [0mMerging, iteration: 3300, |PQ|: 2158 -> 2155[0m
 [0m  1 state merged within 2165 states.[0m
 [0mMerging, iteration: 3310, |PQ|: 2165 -> 2164[0m
 [0m  3 states merged within 2175 states.[0m
 [0mMerging, iteration: 3320, |PQ|: 2175 -> 2173[0m
 [0m  6 states merged within 2188 states.[0m
 [0mMerging, iteration: 3330, |PQ|: 2188 -> 2183[0m
 [0m  3 states merged within 2200 states.[0m
 [0mMerging, iteration: 3340, |PQ|: 2200 -> 2198[0m
 [0m  9 states merged within 2214 states.[0m
 [0mMerging, iteration: 3350, |PQ|: 2214 -> 2213[0m
 [0m  7 states merged within 2229 states.[0m
 [0mMerging, iteration: 3360, |PQ|: 2229 -> 2226[0m
 [0m  6 states merged within 2234 states.[0m
 [0mMerging, iteration: 3370, |PQ|: 2234 -> 2228[0m
 [0m  11 states merged within 2239 states.[0m
 [0mMerging, iteration: 3380, |PQ|: 2239 -> 2231[0m
 [0m  13 states merged within 2247 states.[0m
 [0mMerging, iteration: 3390, |PQ|: 2247 -> 2242[0m
 [0m  20 states merged within 2259 states.[0m
 [0mMerging, iteration: 3400, |PQ|: 2259 -> 2256[0m
 [0m  8 states merged within 2268 states.[0m
 [0mMerging, iteration: 3410, |PQ|: 2268 -> 2264[0m
 [0m  6 states merged within 2281 states.[0m
 [0mMerging, iteration: 3420, |PQ|: 2281 -> 2275[0m
 [0m  2 states merged within 2283 states.[0m
 [0mMerging, iteration: 3430, |PQ|: 2283 -> 2281[0m
 [0m  8 states merged within 2295 states.[0m
 [0mMerging, iteration: 3440, |PQ|: 2295 -> 2290[0m
 [0m  7 states merged within 2297 states.[0m
 [0mMerging, iteration: 3450, |PQ|: 2297 -> 2293[0m
 [0m  5 states merged within 2306 states.[0m
 [0mMerging, iteration: 3460, |PQ|: 2306 -> 2303[0m
 [0m  4 states merged within 2312 states.[0m
 [0mMerging, iteration: 3470, |PQ|: 2312 -> 2310[0m
 [0m  9 states merged within 2320 states.[0m
 [0mMerging, iteration: 3480, |PQ|: 2320 -> 2314[0m
 [0m  8 states merged within 2327 states.[0m
 [0mMerging, iteration: 3490, |PQ|: 2327 -> 2320[0m
 [0m  12 states merged within 2328 states.[0m
 [0mMerging, iteration: 3500, |PQ|: 2328 -> 2321[0m
 [0m  19 states merged within 2335 states.[0m
 [0mMerging, iteration: 3510, |PQ|: 2335 -> 2329[0m
