 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0m  2 states merged within 351 states.[0m
 [0mMerging, iteration: 2580, |PQ|: 351 -> 349[0m
 [0m  5 states merged within 351 states.[0m
 [0mMerging, iteration: 2590, |PQ|: 351 -> 349[0m
 [0m  2 states merged within 354 states.[0m
 [0mMerging, iteration: 2600, |PQ|: 354 -> 352[0m
 [0m  2 states merged within 355 states.[0m
 [0mMerging, iteration: 2610, |PQ|: 355 -> 353[0m
 [0m  5 states merged within 355 states.[0m
 [0mMerging, iteration: 2620, |PQ|: 355 -> 353[0m
 [0m  2 states merged within 358 states.[0m
 [0mMerging, iteration: 2630, |PQ|: 358 -> 356[0m
 [0m  2 states merged within 359 states.[0m
 [0mMerging, iteration: 2640, |PQ|: 359 -> 357[0m
 [0m  5 states merged within 359 states.[0m
 [0mMerging, iteration: 2650, |PQ|: 359 -> 357[0m
 [0m  2 states merged within 362 states.[0m
 [0mMerging, iteration: 2660, |PQ|: 362 -> 360[0m
 [0m  2 states merged within 363 states.[0m
 [0mMerging, iteration: 2670, |PQ|: 363 -> 361[0m
 [0m  5 states merged within 363 states.[0m
 [0mMerging, iteration: 2680, |PQ|: 363 -> 361[0m
 [0m  2 states merged within 366 states.[0m
 [0mMerging, iteration: 2690, |PQ|: 366 -> 364[0m
 [0m  2 states merged within 367 states.[0m
 [0mMerging, iteration: 2700, |PQ|: 367 -> 365[0m
 [0m  5 states merged within 367 states.[0m
 [0mMerging, iteration: 2710, |PQ|: 367 -> 365[0m
 [0m  2 states merged within 370 states.[0m
 [0mMerging, iteration: 2720, |PQ|: 370 -> 368[0m
 [0m  2 states merged within 371 states.[0m
 [0mMerging, iteration: 2730, |PQ|: 371 -> 369[0m
 [0m  5 states merged within 371 states.[0m
 [0mMerging, iteration: 2740, |PQ|: 371 -> 369[0m
 [0m  2 states merged within 374 states.[0m
 [0mMerging, iteration: 2750, |PQ|: 374 -> 372[0m
 [0m  2 states merged within 375 states.[0m
 [0mMerging, iteration: 2760, |PQ|: 375 -> 373[0m
 [0m  5 states merged within 375 states.[0m
 [0mMerging, iteration: 2770, |PQ|: 375 -> 373[0m
 [0m  2 states merged within 378 states.[0m
 [0mMerging, iteration: 2780, |PQ|: 378 -> 376[0m
 [0m  2 states merged within 379 states.[0m
 [0mMerging, iteration: 2790, |PQ|: 379 -> 377[0m
 [0m  5 states merged within 379 states.[0m
 [0mMerging, iteration: 2800, |PQ|: 379 -> 377[0m
 [0m  2 states merged within 382 states.[0m
 [0mMerging, iteration: 2810, |PQ|: 382 -> 380[0m
 [0m  2 states merged within 383 states.[0m
 [0mMerging, iteration: 2820, |PQ|: 383 -> 381[0m
 [0m  5 states merged within 383 states.[0m
 [0mMerging, iteration: 2830, |PQ|: 383 -> 381[0m
 [0m  2 states merged within 386 states.[0m
 [0mMerging, iteration: 2840, |PQ|: 386 -> 384[0m
 [0m  2 states merged within 387 states.[0m
 [0mMerging, iteration: 2850, |PQ|: 387 -> 385[0m
 [0m  5 states merged within 387 states.[0m
 [0mMerging, iteration: 2860, |PQ|: 387 -> 385[0m
 [0m  2 states merged within 390 states.[0m
 [0mMerging, iteration: 2870, |PQ|: 390 -> 388[0m
 [0m  2 states merged within 391 states.[0m
 [0mMerging, iteration: 2880, |PQ|: 391 -> 389[0m
 [0m  5 states merged within 391 states.[0m
 [0mMerging, iteration: 2890, |PQ|: 391 -> 389[0m
 [0m  2 states merged within 394 states.[0m
 [0mMerging, iteration: 2900, |PQ|: 394 -> 392[0m
 [0m  2 states merged within 395 states.[0m
 [0mMerging, iteration: 2910, |PQ|: 395 -> 393[0m
 [0m  5 states merged within 395 states.[0m
 [0mMerging, iteration: 2920, |PQ|: 395 -> 393[0m
 [0m  2 states merged within 398 states.[0m
 [0mMerging, iteration: 2930, |PQ|: 398 -> 396[0m
 [0m  2 states merged within 399 states.[0m
 [0mMerging, iteration: 2940, |PQ|: 399 -> 397[0m
 [0m  5 states merged within 399 states.[0m
 [0mMerging, iteration: 2950, |PQ|: 399 -> 397[0m
 [0m  2 states merged within 402 states.[0m
 [0mMerging, iteration: 2960, |PQ|: 402 -> 400[0m
 [0m  2 states merged within 403 states.[0m
 [0mMerging, iteration: 2970, |PQ|: 403 -> 401[0m
 [0m  5 states merged within 403 states.[0m
 [0mMerging, iteration: 2980, |PQ|: 403 -> 401[0m
 [0m  2 states merged within 406 states.[0m
 [0mMerging, iteration: 2990, |PQ|: 406 -> 404[0m
 [0m  2 states merged within 407 states.[0m
 [0mMerging, iteration: 3000, |PQ|: 407 -> 405[0m
 [0m  5 states merged within 407 states.[0m
 [0mMerging, iteration: 3010, |PQ|: 407 -> 405[0m
 [0m  2 states merged within 410 states.[0m
 [0mMerging, iteration: 3020, |PQ|: 410 -> 408[0m
 [0m  2 states merged within 411 states.[0m
 [0mMerging, iteration: 3030, |PQ|: 411 -> 409[0m
 [0m  5 states merged within 411 states.[0m
 [0mMerging, iteration: 3040, |PQ|: 411 -> 409[0m
 [0m  2 states merged within 414 states.[0m
 [0mMerging, iteration: 3050, |PQ|: 414 -> 412[0m
 [0m  2 states merged within 415 states.[0m
 [0mMerging, iteration: 3060, |PQ|: 415 -> 413[0m
 [0m  5 states merged within 415 states.[0m
 [0mMerging, iteration: 3070, |PQ|: 415 -> 413[0m
 [0m  2 states merged within 418 states.[0m
 [0mMerging, iteration: 3080, |PQ|: 418 -> 416[0m
 [0m  2 states merged within 419 states.[0m
 [0mMerging, iteration: 3090, |PQ|: 419 -> 417[0m
 [0m  5 states merged within 419 states.[0m
 [0mMerging, iteration: 3100, |PQ|: 419 -> 417[0m
 [0m  2 states merged within 422 states.[0m
 [0mMerging, iteration: 3110, |PQ|: 422 -> 420[0m
 [0m  2 states merged within 423 states.[0m
 [0mMerging, iteration: 3120, |PQ|: 423 -> 421[0m
 [0m  5 states merged within 423 states.[0m
 [0mMerging, iteration: 3130, |PQ|: 423 -> 421[0m
 [0m  2 states merged within 426 states.[0m
 [0mMerging, iteration: 3140, |PQ|: 426 -> 424[0m
 [0m  2 states merged within 427 states.[0m
 [0mMerging, iteration: 3150, |PQ|: 427 -> 425[0m
 [0m  5 states merged within 427 states.[0m
 [0mMerging, iteration: 3160, |PQ|: 427 -> 425[0m
 [0m  2 states merged within 430 states.[0m
 [0mMerging, iteration: 3170, |PQ|: 430 -> 428[0m
 [0m  2 states merged within 431 states.[0m
 [0mMerging, iteration: 3180, |PQ|: 431 -> 429[0m
 [0m  5 states merged within 431 states.[0m
 [0mMerging, iteration: 3190, |PQ|: 431 -> 429[0m
 [0m  2 states merged within 434 states.[0m
 [0mMerging, iteration: 3200, |PQ|: 434 -> 432[0m
 [0m  2 states merged within 435 states.[0m
 [0mMerging, iteration: 3210, |PQ|: 435 -> 433[0m
 [0m  5 states merged within 435 states.[0m
 [0mMerging, iteration: 3220, |PQ|: 435 -> 433[0m
 [0m  2 states merged within 438 states.[0m
 [0mMerging, iteration: 3230, |PQ|: 438 -> 436[0m
 [0m  2 states merged within 439 states.[0m
 [0mMerging, iteration: 3240, |PQ|: 439 -> 437[0m
 [0m  5 states merged within 439 states.[0m
 [0mMerging, iteration: 3250, |PQ|: 439 -> 437[0m
 [0m  2 states merged within 442 states.[0m
 [0mMerging, iteration: 3260, |PQ|: 442 -> 440[0m
 [0m  2 states merged within 443 states.[0m
 [0mMerging, iteration: 3270, |PQ|: 443 -> 441[0m
 [0m  5 states merged within 443 states.[0m
 [0mMerging, iteration: 3280, |PQ|: 443 -> 441[0m
 [0m  2 states merged within 446 states.[0m
 [0mMerging, iteration: 3290, |PQ|: 446 -> 444[0m
 [0m  2 states merged within 447 states.[0m
 [0mMerging, iteration: 3300, |PQ|: 447 -> 445[0m
 [0m  5 states merged within 447 states.[0m
 [0mMerging, iteration: 3310, |PQ|: 447 -> 445[0m
 [0m  2 states merged within 450 states.[0m
 [0mMerging, iteration: 3320, |PQ|: 450 -> 448[0m
 [0m  2 states merged within 451 states.[0m
 [0mMerging, iteration: 3330, |PQ|: 451 -> 449[0m
 [0m  5 states merged within 451 states.[0m
 [0mMerging, iteration: 3340, |PQ|: 451 -> 449[0m
 [0m  2 states merged within 454 states.[0m
 [0mMerging, iteration: 3350, |PQ|: 454 -> 452[0m
 [0m  2 states merged within 455 states.[0m
 [0mMerging, iteration: 3360, |PQ|: 455 -> 453[0m
 [0m  5 states merged within 455 states.[0m
 [0mMerging, iteration: 3370, |PQ|: 455 -> 453[0m
 [0m  2 states merged within 458 states.[0m
 [0mMerging, iteration: 3380, |PQ|: 458 -> 456[0m
 [0m  2 states merged within 459 states.[0m
 [0mMerging, iteration: 3390, |PQ|: 459 -> 457[0m
 [0m  5 states merged within 459 states.[0m
 [0mMerging, iteration: 3400, |PQ|: 459 -> 457[0m
 [0m  2 states merged within 462 states.[0m
 [0mMerging, iteration: 3410, |PQ|: 462 -> 460[0m
 [0m  2 states merged within 463 states.[0m
 [0mMerging, iteration: 3420, |PQ|: 463 -> 461[0m
 [0m  5 states merged within 463 states.[0m
 [0mMerging, iteration: 3430, |PQ|: 463 -> 461[0m
 [0m  2 states merged within 466 states.[0m
 [0mMerging, iteration: 3440, |PQ|: 466 -> 464[0m
 [0m  2 states merged within 467 states.[0m
 [0mMerging, iteration: 3450, |PQ|: 467 -> 465[0m
 [0m  5 states merged within 467 states.[0m
 [0mMerging, iteration: 3460, |PQ|: 467 -> 465[0m
 [0m  2 states merged within 470 states.[0m
 [0mMerging, iteration: 3470, |PQ|: 470 -> 468[0m
 [0m  2 states merged within 471 states.[0m
 [0mMerging, iteration: 3480, |PQ|: 471 -> 469[0m
 [0m  5 states merged within 471 states.[0m
 [0mMerging, iteration: 3490, |PQ|: 471 -> 469[0m
 [0m  2 states merged within 474 states.[0m
 [0mMerging, iteration: 3500, |PQ|: 474 -> 472[0m
 [0m  2 states merged within 475 states.[0m
 [0mMerging, iteration: 3510, |PQ|: 475 -> 473[0m
 [0m  5 states merged within 475 states.[0m
 [0mMerging, iteration: 3520, |PQ|: 475 -> 473[0m
 [0m  2 states merged within 478 states.[0m
 [0mMerging, iteration: 3530, |PQ|: 478 -> 476[0m
 [0m  2 states merged within 479 states.[0m
 [0mMerging, iteration: 3540, |PQ|: 479 -> 477[0m
 [0m  5 states merged within 479 states.[0m
 [0mMerging, iteration: 3550, |PQ|: 479 -> 477[0m
 [0m  2 states merged within 482 states.[0m
 [0mMerging, iteration: 3560, |PQ|: 482 -> 480[0m
 [0m  2 states merged within 483 states.[0m
 [0mMerging, iteration: 3570, |PQ|: 483 -> 481[0m
 [0m  5 states merged within 483 states.[0m
 [0mMerging, iteration: 3580, |PQ|: 483 -> 481[0m
 [0m  2 states merged within 486 states.[0m
 [0mMerging, iteration: 3590, |PQ|: 486 -> 484[0m
 [0m  2 states merged within 487 states.[0m
 [0mMerging, iteration: 3600, |PQ|: 487 -> 485[0m
 [0m  5 states merged within 487 states.[0m
 [0mMerging, iteration: 3610, |PQ|: 487 -> 485[0m
 [0m  2 states merged within 490 states.[0m
 [0mMerging, iteration: 3620, |PQ|: 490 -> 488[0m
 [0m  2 states merged within 491 states.[0m
 [0mMerging, iteration: 3630, |PQ|: 491 -> 489[0m
 [0m  5 states merged within 491 states.[0m
 [0mMerging, iteration: 3640, |PQ|: 491 -> 489[0m
 [0m  2 states merged within 494 states.[0m
 [0mMerging, iteration: 3650, |PQ|: 494 -> 492[0m
 [0m  2 states merged within 495 states.[0m
 [0mMerging, iteration: 3660, |PQ|: 495 -> 493[0m
 [0m  5 states merged within 495 states.[0m
 [0mMerging, iteration: 3670, |PQ|: 495 -> 493[0m
 [0m  2 states merged within 498 states.[0m
 [0mMerging, iteration: 3680, |PQ|: 498 -> 496[0m
 [0m  2 states merged within 499 states.[0m
 [0mMerging, iteration: 3690, |PQ|: 499 -> 497[0m
 [0m  5 states merged within 499 states.[0m
 [0mMerging, iteration: 3700, |PQ|: 499 -> 497[0m
 [0m  2 states merged within 502 states.[0m
 [0mMerging, iteration: 3710, |PQ|: 502 -> 500[0m
 [0m  2 states merged within 503 states.[0m
 [0mMerging, iteration: 3720, |PQ|: 503 -> 501[0m
 [0m  5 states merged within 503 states.[0m
 [0mMerging, iteration: 3730, |PQ|: 503 -> 501[0m
 [0m  2 states merged within 506 states.[0m
 [0mMerging, iteration: 3740, |PQ|: 506 -> 504[0m
 [0m  2 states merged within 507 states.[0m
 [0mMerging, iteration: 3750, |PQ|: 507 -> 505[0m
 [0m  5 states merged within 507 states.[0m
 [0mMerging, iteration: 3760, |PQ|: 507 -> 505[0m
 [0m  2 states merged within 510 states.[0m
 [0mMerging, iteration: 3770, |PQ|: 510 -> 508[0m
 [0m  2 states merged within 511 states.[0m
 [0mMerging, iteration: 3780, |PQ|: 511 -> 509[0m
 [0m  5 states merged within 511 states.[0m
 [0mMerging, iteration: 3790, |PQ|: 511 -> 509[0m
 [0m  2 states merged within 514 states.[0m
 [0mMerging, iteration: 3800, |PQ|: 514 -> 512[0m
 [0m  2 states merged within 515 states.[0m
 [0mMerging, iteration: 3810, |PQ|: 515 -> 513[0m
 [0m  5 states merged within 515 states.[0m
 [0mMerging, iteration: 3820, |PQ|: 515 -> 513[0m
 [0m  2 states merged within 518 states.[0m
 [0mMerging, iteration: 3830, |PQ|: 518 -> 516[0m
 [0m  2 states merged within 519 states.[0m
 [0mMerging, iteration: 3840, |PQ|: 519 -> 517[0m
 [0m  5 states merged within 519 states.[0m
 [0mMerging, iteration: 3850, |PQ|: 519 -> 517[0m
 [0m  2 states merged within 522 states.[0m
 [0mMerging, iteration: 3860, |PQ|: 522 -> 520[0m
 [0m  2 states merged within 523 states.[0m
 [0mMerging, iteration: 3870, |PQ|: 523 -> 521[0m
 [0m  5 states merged within 523 states.[0m
 [0mMerging, iteration: 3880, |PQ|: 523 -> 521[0m
 [0m  2 states merged within 526 states.[0m
 [0mMerging, iteration: 3890, |PQ|: 526 -> 524[0m
 [0m  2 states merged within 527 states.[0m
 [0mMerging, iteration: 3900, |PQ|: 527 -> 525[0m
 [0m  5 states merged within 527 states.[0m
 [0mMerging, iteration: 3910, |PQ|: 527 -> 525[0m
 [0m  2 states merged within 530 states.[0m
 [0mMerging, iteration: 3920, |PQ|: 530 -> 528[0m
 [0m  2 states merged within 531 states.[0m
 [0mMerging, iteration: 3930, |PQ|: 531 -> 529[0m
 [0m  5 states merged within 531 states.[0m
 [0mMerging, iteration: 3940, |PQ|: 531 -> 529[0m
 [0m  2 states merged within 534 states.[0m
 [0mMerging, iteration: 3950, |PQ|: 534 -> 532[0m
 [0m  2 states merged within 535 states.[0m
 [0mMerging, iteration: 3960, |PQ|: 535 -> 533[0m
 [0m  5 states merged within 535 states.[0m
 [0mMerging, iteration: 3970, |PQ|: 535 -> 533[0m
 [0m  2 states merged within 538 states.[0m
 [0mMerging, iteration: 3980, |PQ|: 538 -> 536[0m
 [0m  2 states merged within 539 states.[0m
 [0mMerging, iteration: 3990, |PQ|: 539 -> 537[0m
 [0m  5 states merged within 539 states.[0m
 [0mMerging, iteration: 4000, |PQ|: 539 -> 537[0m
 [0m  2 states merged within 542 states.[0m
 [0mMerging, iteration: 4010, |PQ|: 542 -> 540[0m
 [0m  2 states merged within 543 states.[0m
 [0mMerging, iteration: 4020, |PQ|: 543 -> 541[0m
 [0m  5 states merged within 543 states.[0m
 [0mMerging, iteration: 4030, |PQ|: 543 -> 541[0m
 [0m  2 states merged within 546 states.[0m
 [0mMerging, iteration: 4040, |PQ|: 546 -> 544[0m
 [0m  2 states merged within 547 states.[0m
 [0mMerging, iteration: 4050, |PQ|: 547 -> 545[0m
 [0m  5 states merged within 547 states.[0m
 [0mMerging, iteration: 4060, |PQ|: 547 -> 545[0m
 [0m  2 states merged within 550 states.[0m
 [0mMerging, iteration: 4070, |PQ|: 550 -> 548[0m
 [0m  2 states merged within 551 states.[0m
 [0mMerging, iteration: 4080, |PQ|: 551 -> 549[0m
 [0m  5 states merged within 551 states.[0m
 [0mMerging, iteration: 4090, |PQ|: 551 -> 549[0m
 [0m  2 states merged within 554 states.[0m
 [0mMerging, iteration: 4100, |PQ|: 554 -> 552[0m
 [0m  2 states merged within 555 states.[0m
 [0mMerging, iteration: 4110, |PQ|: 555 -> 553[0m
 [0m  5 states merged within 555 states.[0m
 [0mMerging, iteration: 4120, |PQ|: 555 -> 553[0m
 [0m  2 states merged within 558 states.[0m
 [0mMerging, iteration: 4130, |PQ|: 558 -> 556[0m
 [0m  2 states merged within 559 states.[0m
 [0mMerging, iteration: 4140, |PQ|: 559 -> 557[0m
 [0m  5 states merged within 559 states.[0m
 [0mMerging, iteration: 4150, |PQ|: 559 -> 557[0m
 [0m  2 states merged within 562 states.[0m
 [0mMerging, iteration: 4160, |PQ|: 562 -> 560[0m
 [0m  2 states merged within 563 states.[0m
 [0mMerging, iteration: 4170, |PQ|: 563 -> 561[0m
 [0m  5 states merged within 563 states.[0m
 [0mMerging, iteration: 4180, |PQ|: 563 -> 561[0m
 [0m  2 states merged within 566 states.[0m
 [0mMerging, iteration: 4190, |PQ|: 566 -> 564[0m
 [0m  2 states merged within 567 states.[0m
 [0mMerging, iteration: 4200, |PQ|: 567 -> 565[0m
 [0m  5 states merged within 567 states.[0m
 [0mMerging, iteration: 4210, |PQ|: 567 -> 565[0m
 [0m  2 states merged within 570 states.[0m
 [0mMerging, iteration: 4220, |PQ|: 570 -> 568[0m
 [0m  2 states merged within 571 states.[0m
 [0mMerging, iteration: 4230, |PQ|: 571 -> 569[0m
 [0m  5 states merged within 571 states.[0m
 [0mMerging, iteration: 4240, |PQ|: 571 -> 569[0m
 [0m  2 states merged within 574 states.[0m
 [0mMerging, iteration: 4250, |PQ|: 574 -> 572[0m
 [0m  2 states merged within 575 states.[0m
 [0mMerging, iteration: 4260, |PQ|: 575 -> 573[0m
 [0m  5 states merged within 575 states.[0m
 [0mMerging, iteration: 4270, |PQ|: 575 -> 573[0m
 [0m  2 states merged within 578 states.[0m
 [0mMerging, iteration: 4280, |PQ|: 578 -> 576[0m
 [0m  2 states merged within 579 states.[0m
 [0mMerging, iteration: 4290, |PQ|: 579 -> 577[0m
 [0m  5 states merged within 579 states.[0m
 [0mMerging, iteration: 4300, |PQ|: 579 -> 577[0m
 [0m  2 states merged within 582 states.[0m
 [0mMerging, iteration: 4310, |PQ|: 582 -> 580[0m
 [0m  2 states merged within 583 states.[0m
 [0mMerging, iteration: 4320, |PQ|: 583 -> 581[0m
 [0m  5 states merged within 583 states.[0m
 [0mMerging, iteration: 4330, |PQ|: 583 -> 581[0m
 [0m  2 states merged within 586 states.[0m
 [0mMerging, iteration: 4340, |PQ|: 586 -> 584[0m
 [0m  2 states merged within 587 states.[0m
 [0mMerging, iteration: 4350, |PQ|: 587 -> 585[0m
 [0m  5 states merged within 587 states.[0m
 [0mMerging, iteration: 4360, |PQ|: 587 -> 585[0m
 [0m  2 states merged within 590 states.[0m
 [0mMerging, iteration: 4370, |PQ|: 590 -> 588[0m
 [0m  2 states merged within 591 states.[0m
 [0mMerging, iteration: 4380, |PQ|: 591 -> 589[0m
 [0m  5 states merged within 591 states.[0m
 [0mMerging, iteration: 4390, |PQ|: 591 -> 589[0m
 [0m  2 states merged within 594 states.[0m
 [0mMerging, iteration: 4400, |PQ|: 594 -> 592[0m
 [0m  2 states merged within 595 states.[0m
 [0mMerging, iteration: 4410, |PQ|: 595 -> 593[0m
 [0m  5 states merged within 595 states.[0m
 [0mMerging, iteration: 4420, |PQ|: 595 -> 593[0m
 [0m  2 states merged within 598 states.[0m
 [0mMerging, iteration: 4430, |PQ|: 598 -> 596[0m
 [0m  2 states merged within 599 states.[0m
 [0mMerging, iteration: 4440, |PQ|: 599 -> 597[0m
 [0m  5 states merged within 599 states.[0m
 [0mMerging, iteration: 4450, |PQ|: 599 -> 597[0m
 [0m  2 states merged within 602 states.[0m
 [0mMerging, iteration: 4460, |PQ|: 602 -> 600[0m
 [0m  2 states merged within 603 states.[0m
 [0mMerging, iteration: 4470, |PQ|: 603 -> 601[0m
 [0m  5 states merged within 603 states.[0m
 [0mMerging, iteration: 4480, |PQ|: 603 -> 601[0m
 [0m  2 states merged within 606 states.[0m
 [0mMerging, iteration: 4490, |PQ|: 606 -> 604[0m
 [0m  2 states merged within 607 states.[0m
 [0mMerging, iteration: 4500, |PQ|: 607 -> 605[0m
 [0m  5 states merged within 607 states.[0m
 [0mMerging, iteration: 4510, |PQ|: 607 -> 605[0m
 [0m  2 states merged within 610 states.[0m
 [0mMerging, iteration: 4520, |PQ|: 610 -> 608[0m
 [0m  2 states merged within 611 states.[0m
 [0mMerging, iteration: 4530, |PQ|: 611 -> 609[0m
 [0m  5 states merged within 611 states.[0m
 [0mMerging, iteration: 4540, |PQ|: 611 -> 609[0m
 [0m  2 states merged within 614 states.[0m
 [0mMerging, iteration: 4550, |PQ|: 614 -> 612[0m
 [0m  2 states merged within 615 states.[0m
 [0mMerging, iteration: 4560, |PQ|: 615 -> 613[0m
 [0m  5 states merged within 615 states.[0m
 [0mMerging, iteration: 4570, |PQ|: 615 -> 613[0m
 [0m  2 states merged within 618 states.[0m
 [0mMerging, iteration: 4580, |PQ|: 618 -> 616[0m
 [0m  2 states merged within 619 states.[0m
 [0mMerging, iteration: 4590, |PQ|: 619 -> 617[0m
 [0m  5 states merged within 619 states.[0m
 [0mMerging, iteration: 4600, |PQ|: 619 -> 617[0m
 [0m  2 states merged within 622 states.[0m
 [0mMerging, iteration: 4610, |PQ|: 622 -> 620[0m
 [0m  2 states merged within 623 states.[0m
 [0mMerging, iteration: 4620, |PQ|: 623 -> 621[0m
 [0m  5 states merged within 623 states.[0m
 [0mMerging, iteration: 4630, |PQ|: 623 -> 621[0m
 [0m  2 states merged within 626 states.[0m
 [0mMerging, iteration: 4640, |PQ|: 626 -> 624[0m
 [0m  2 states merged within 627 states.[0m
 [0mMerging, iteration: 4650, |PQ|: 627 -> 625[0m
 [0m  5 states merged within 627 states.[0m
 [0mMerging, iteration: 4660, |PQ|: 627 -> 625[0m
 [0m  2 states merged within 630 states.[0m
 [0mMerging, iteration: 4670, |PQ|: 630 -> 628[0m
 [0m  2 states merged within 631 states.[0m
 [0mMerging, iteration: 4680, |PQ|: 631 -> 629[0m
 [0m  5 states merged within 631 states.[0m
 [0mMerging, iteration: 4690, |PQ|: 631 -> 629[0m
 [0m  2 states merged within 634 states.[0m
 [0mMerging, iteration: 4700, |PQ|: 634 -> 632[0m
 [0m  2 states merged within 635 states.[0m
 [0mMerging, iteration: 4710, |PQ|: 635 -> 633[0m
 [0m  5 states merged within 635 states.[0m
 [0mMerging, iteration: 4720, |PQ|: 635 -> 633[0m
 [0m  2 states merged within 638 states.[0m
 [0mMerging, iteration: 4730, |PQ|: 638 -> 636[0m
 [0m  2 states merged within 639 states.[0m
 [0mMerging, iteration: 4740, |PQ|: 639 -> 637[0m
 [0m  5 states merged within 639 states.[0m
 [0mMerging, iteration: 4750, |PQ|: 639 -> 637[0m
 [0m  2 states merged within 642 states.[0m
 [0mMerging, iteration: 4760, |PQ|: 642 -> 640[0m
 [0m  2 states merged within 643 states.[0m
 [0mMerging, iteration: 4770, |PQ|: 643 -> 641[0m
 [0m  5 states merged within 643 states.[0m
 [0mMerging, iteration: 4780, |PQ|: 643 -> 641[0m
 [0m  2 states merged within 646 states.[0m
 [0mMerging, iteration: 4790, |PQ|: 646 -> 644[0m
 [0m  2 states merged within 647 states.[0m
 [0mMerging, iteration: 4800, |PQ|: 647 -> 645[0m
 [0m  5 states merged within 647 states.[0m
 [0mMerging, iteration: 4810, |PQ|: 647 -> 645[0m
 [0m  2 states merged within 650 states.[0m
 [0mMerging, iteration: 4820, |PQ|: 650 -> 648[0m
 [0m  2 states merged within 651 states.[0m
 [0mMerging, iteration: 4830, |PQ|: 651 -> 649[0m
 [0m  5 states merged within 651 states.[0m
 [0mMerging, iteration: 4840, |PQ|: 651 -> 649[0m
 [0m  2 states merged within 654 states.[0m
 [0mMerging, iteration: 4850, |PQ|: 654 -> 652[0m
 [0m  2 states merged within 655 states.[0m
 [0mMerging, iteration: 4860, |PQ|: 655 -> 653[0m
 [0m  5 states merged within 655 states.[0m
 [0mMerging, iteration: 4870, |PQ|: 655 -> 653[0m
 [0m  2 states merged within 658 states.[0m
 [0mMerging, iteration: 4880, |PQ|: 658 -> 656[0m
 [0m  2 states merged within 659 states.[0m
 [0mMerging, iteration: 4890, |PQ|: 659 -> 657[0m
 [0m  5 states merged within 659 states.[0m
 [0mMerging, iteration: 4900, |PQ|: 659 -> 657[0m
 [0m  2 states merged within 662 states.[0m
 [0mMerging, iteration: 4910, |PQ|: 662 -> 660[0m
 [0m  2 states merged within 663 states.[0m
 [0mMerging, iteration: 4920, |PQ|: 663 -> 661[0m
 [0m  5 states merged within 663 states.[0m
 [0mMerging, iteration: 4930, |PQ|: 663 -> 661[0m
 [0m  2 states merged within 666 states.[0m
 [0mMerging, iteration: 4940, |PQ|: 666 -> 664[0m
 [0m  2 states merged within 667 states.[0m
 [0mMerging, iteration: 4950, |PQ|: 667 -> 665[0m
 [0m  5 states merged within 667 states.[0m
 [0mMerging, iteration: 4960, |PQ|: 667 -> 665[0m
 [0m  2 states merged within 670 states.[0m
 [0mMerging, iteration: 4970, |PQ|: 670 -> 668[0m
 [0m  2 states merged within 671 states.[0m
 [0mMerging, iteration: 4980, |PQ|: 671 -> 669[0m
 [0m  5 states merged within 671 states.[0m
 [0mMerging, iteration: 4990, |PQ|: 671 -> 669[0m
 [0m  2 states merged within 674 states.[0m
 [0mMerging, iteration: 5000, |PQ|: 674 -> 672[0m
 [0m  2 states merged within 675 states.[0m
 [0mMerging, iteration: 5010, |PQ|: 675 -> 673[0m
 [0m  5 states merged within 675 states.[0m
 [0mMerging, iteration: 5020, |PQ|: 675 -> 673[0m
 [0m  2 states merged within 678 states.[0m
 [0mMerging, iteration: 5030, |PQ|: 678 -> 676[0m
 [0m  2 states merged within 679 states.[0m
 [0mMerging, iteration: 5040, |PQ|: 679 -> 677[0m
 [0m  5 states merged within 679 states.[0m
 [0mMerging, iteration: 5050, |PQ|: 679 -> 677[0m
 [0m  2 states merged within 682 states.[0m
 [0mMerging, iteration: 5060, |PQ|: 682 -> 680[0m
 [0m  2 states merged within 683 states.[0m
 [0mMerging, iteration: 5070, |PQ|: 683 -> 681[0m
 [0m  5 states merged within 683 states.[0m
 [0mMerging, iteration: 5080, |PQ|: 683 -> 681[0m
 [0m  2 states merged within 686 states.[0m
 [0mMerging, iteration: 5090, |PQ|: 686 -> 684[0m
 [0m  2 states merged within 687 states.[0m
 [0mMerging, iteration: 5100, |PQ|: 687 -> 685[0m
 [0m  5 states merged within 687 states.[0m
 [0mMerging, iteration: 5110, |PQ|: 687 -> 685[0m
 [0m  2 states merged within 690 states.[0m
 [0mMerging, iteration: 5120, |PQ|: 690 -> 688[0m
 [0m  2 states merged within 691 states.[0m
 [0mMerging, iteration: 5130, |PQ|: 691 -> 689[0m
 [0m  5 states merged within 691 states.[0m
 [0mMerging, iteration: 5140, |PQ|: 691 -> 689[0m
 [0m  2 states merged within 694 states.[0m
 [0mMerging, iteration: 5150, |PQ|: 694 -> 692[0m
 [0m  2 states merged within 695 states.[0m
 [0mMerging, iteration: 5160, |PQ|: 695 -> 693[0m
 [0m  5 states merged within 695 states.[0m
 [0mMerging, iteration: 5170, |PQ|: 695 -> 693[0m
 [0m  2 states merged within 698 states.[0m
 [0mMerging, iteration: 5180, |PQ|: 698 -> 696[0m
 [0m  2 states merged within 699 states.[0m
