 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 2920, |PQ|: 3069 -> 3069[0m
 [0mMerging, iteration: 2930, |PQ|: 3082 -> 3082[0m
 [0mMerging, iteration: 2940, |PQ|: 3096 -> 3096[0m
 [0mMerging, iteration: 2950, |PQ|: 3108 -> 3108[0m
 [0mMerging, iteration: 2960, |PQ|: 3118 -> 3118[0m
 [0mMerging, iteration: 2970, |PQ|: 3123 -> 3123[0m
 [0mMerging, iteration: 2980, |PQ|: 3128 -> 3128[0m
 [0mMerging, iteration: 2990, |PQ|: 3133 -> 3133[0m
 [0mMerging, iteration: 3000, |PQ|: 3138 -> 3138[0m
 [0mMerging, iteration: 3010, |PQ|: 3143 -> 3143[0m
 [0mMerging, iteration: 3020, |PQ|: 3148 -> 3148[0m
 [0mMerging, iteration: 3030, |PQ|: 3153 -> 3153[0m
 [0mMerging, iteration: 3040, |PQ|: 3158 -> 3158[0m
 [0mMerging, iteration: 3050, |PQ|: 3163 -> 3163[0m
 [0mMerging, iteration: 3060, |PQ|: 3168 -> 3168[0m
 [0mMerging, iteration: 3070, |PQ|: 3173 -> 3173[0m
 [0mMerging, iteration: 3080, |PQ|: 3178 -> 3178[0m
 [0mMerging, iteration: 3090, |PQ|: 3178 -> 3178[0m
 [0mMerging, iteration: 3100, |PQ|: 3178 -> 3178[0m
 [0mMerging, iteration: 3110, |PQ|: 3178 -> 3178[0m
 [0m  23 states merged within 3208 states.[0m
 [0mMerging, iteration: 3120, |PQ|: 3208 -> 3185[0m
 [0m  27 states merged within 3215 states.[0m
 [0mMerging, iteration: 3130, |PQ|: 3215 -> 3188[0m
 [0mt_found: 94.668 seconds[0m
 [0m  12 states merged within 3208 states.[0m
 [0mMerging, iteration: 3140, |PQ|: 3208 -> 3196[0m
 [0m  12 states merged within 3216 states.[0m
 [0mMerging, iteration: 3150, |PQ|: 3216 -> 3204[0m
 [0m  12 states merged within 3224 states.[0m
 [0mMerging, iteration: 3160, |PQ|: 3224 -> 3212[0m
 [0m  12 states merged within 3232 states.[0m
 [0mMerging, iteration: 3170, |PQ|: 3232 -> 3220[0m
 [0m  12 states merged within 3240 states.[0m
 [0mMerging, iteration: 3180, |PQ|: 3240 -> 3228[0m
 [0m  12 states merged within 3248 states.[0m
 [0mMerging, iteration: 3190, |PQ|: 3248 -> 3236[0m
 [0m  12 states merged within 3256 states.[0m
 [0mMerging, iteration: 3200, |PQ|: 3256 -> 3244[0m
 [0m  12 states merged within 3264 states.[0m
 [0mMerging, iteration: 3210, |PQ|: 3264 -> 3252[0m
 [0m  12 states merged within 3272 states.[0m
 [0mMerging, iteration: 3220, |PQ|: 3272 -> 3260[0m
 [0m  12 states merged within 3280 states.[0m
 [0mMerging, iteration: 3230, |PQ|: 3280 -> 3268[0m
 [0m  18 states merged within 3294 states.[0m
 [0mMerging, iteration: 3240, |PQ|: 3294 -> 3276[0m
 [0m  3 states merged within 3290 states.[0m
 [0mMerging, iteration: 3250, |PQ|: 3290 -> 3287[0m
 [0m  3 states merged within 3301 states.[0m
 [0mMerging, iteration: 3260, |PQ|: 3301 -> 3298[0m
 [0m  6 states merged within 3316 states.[0m
 [0mMerging, iteration: 3270, |PQ|: 3316 -> 3310[0m
 [0m  3 states merged within 3324 states.[0m
 [0mMerging, iteration: 3280, |PQ|: 3324 -> 3321[0m
 [0m  6 states merged within 3339 states.[0m
 [0mMerging, iteration: 3290, |PQ|: 3339 -> 3333[0m
 [0m  3 states merged within 3347 states.[0m
 [0mMerging, iteration: 3300, |PQ|: 3347 -> 3344[0m
 [0m  3 states merged within 3358 states.[0m
 [0mMerging, iteration: 3310, |PQ|: 3358 -> 3355[0m
 [0m  18 states merged within 3381 states.[0m
 [0mMerging, iteration: 3320, |PQ|: 3381 -> 3363[0m
 [0m  3 states merged within 3377 states.[0m
 [0mMerging, iteration: 3330, |PQ|: 3377 -> 3374[0m
 [0m  3 states merged within 3388 states.[0m
 [0mMerging, iteration: 3340, |PQ|: 3388 -> 3385[0m
 [0m  5 states merged within 3401 states.[0m
 [0mMerging, iteration: 3350, |PQ|: 3401 -> 3396[0m
 [0m  3 states merged within 3410 states.[0m
 [0mMerging, iteration: 3360, |PQ|: 3410 -> 3407[0m
 [0m  10 states merged within 3425 states.[0m
 [0mMerging, iteration: 3370, |PQ|: 3425 -> 3415[0m
 [0m  12 states merged within 3437 states.[0m
 [0mMerging, iteration: 3380, |PQ|: 3437 -> 3425[0m
 [0m  3 states merged within 3439 states.[0m
 [0mMerging, iteration: 3390, |PQ|: 3439 -> 3436[0m
 [0m  6 states merged within 3452 states.[0m
 [0mMerging, iteration: 3400, |PQ|: 3452 -> 3446[0m
 [0m  20 states merged within 3470 states.[0m
 [0mMerging, iteration: 3410, |PQ|: 3470 -> 3450[0m
 [0m  11 states merged within 3470 states.[0m
 [0mMerging, iteration: 3420, |PQ|: 3470 -> 3459[0m
 [0m  3 states merged within 3473 states.[0m
 [0mMerging, iteration: 3430, |PQ|: 3473 -> 3470[0m
 [0m  4 states merged within 3486 states.[0m
 [0mMerging, iteration: 3440, |PQ|: 3486 -> 3482[0m
 [0m  3 states merged within 3496 states.[0m
 [0mMerging, iteration: 3450, |PQ|: 3496 -> 3493[0m
 [0m  3 states merged within 3507 states.[0m
 [0mMerging, iteration: 3460, |PQ|: 3507 -> 3504[0m
 [0m  17 states merged within 3526 states.[0m
 [0mMerging, iteration: 3470, |PQ|: 3526 -> 3509[0m
 [0m  3 states merged within 3523 states.[0m
 [0mMerging, iteration: 3480, |PQ|: 3523 -> 3520[0m
 [0m  3 states merged within 3534 states.[0m
 [0mMerging, iteration: 3490, |PQ|: 3534 -> 3531[0m
 [0m  10 states merged within 3549 states.[0m
 [0mMerging, iteration: 3500, |PQ|: 3549 -> 3539[0m
 [0m  21 states merged within 3561 states.[0m
 [0mMerging, iteration: 3510, |PQ|: 3561 -> 3540[0m
 [0m  3 states merged within 3554 states.[0m
 [0mMerging, iteration: 3520, |PQ|: 3554 -> 3551[0m
 [0m  3 states merged within 3565 states.[0m
 [0mMerging, iteration: 3530, |PQ|: 3565 -> 3562[0m
 [0m  12 states merged within 3580 states.[0m
 [0mMerging, iteration: 3540, |PQ|: 3580 -> 3568[0m
 [0m  16 states merged within 3584 states.[0m
 [0mMerging, iteration: 3550, |PQ|: 3584 -> 3568[0m
 [0m  10 states merged within 3588 states.[0m
 [0mMerging, iteration: 3560, |PQ|: 3588 -> 3578[0m
 [0m  10 states merged within 3598 states.[0m
 [0mMerging, iteration: 3570, |PQ|: 3598 -> 3588[0m
 [0m  10 states merged within 3608 states.[0m
 [0mMerging, iteration: 3580, |PQ|: 3608 -> 3598[0m
 [0m  2 states merged within 3617 states.[0m
 [0mMerging, iteration: 3590, |PQ|: 3617 -> 3615[0m
 [0m  3 states merged within 3634 states.[0m
 [0mMerging, iteration: 3600, |PQ|: 3634 -> 3631[0m
 [0m  4 states merged within 3647 states.[0m
 [0mMerging, iteration: 3610, |PQ|: 3647 -> 3643[0m
 [0m  3 states merged within 3664 states.[0m
 [0mMerging, iteration: 3620, |PQ|: 3664 -> 3661[0m
 [0m  3 states merged within 3677 states.[0m
 [0mMerging, iteration: 3630, |PQ|: 3677 -> 3674[0m
 [0m  3 states merged within 3695 states.[0m
 [0mMerging, iteration: 3640, |PQ|: 3695 -> 3692[0m
 [0m  3 states merged within 3709 states.[0m
 [0mMerging, iteration: 3650, |PQ|: 3709 -> 3706[0m
 [0m  4 states merged within 3726 states.[0m
 [0mMerging, iteration: 3660, |PQ|: 3726 -> 3722[0m
 [0m  3 states merged within 3739 states.[0m
 [0mMerging, iteration: 3670, |PQ|: 3739 -> 3736[0m
 [0m  4 states merged within 3752 states.[0m
 [0mMerging, iteration: 3680, |PQ|: 3752 -> 3748[0m
 [0m  6 states merged within 3770 states.[0m
 [0mMerging, iteration: 3690, |PQ|: 3770 -> 3764[0m
 [0m  9 states merged within 3782 states.[0m
 [0mMerging, iteration: 3700, |PQ|: 3782 -> 3773[0m
 [0m  11 states merged within 3792 states.[0m
 [0mMerging, iteration: 3710, |PQ|: 3792 -> 3781[0m
 [0m  7 states merged within 3801 states.[0m
 [0mMerging, iteration: 3720, |PQ|: 3801 -> 3794[0m
 [0m  3 states merged within 3811 states.[0m
 [0mMerging, iteration: 3730, |PQ|: 3811 -> 3808[0m
 [0m  2 states merged within 3827 states.[0m
 [0mMerging, iteration: 3740, |PQ|: 3827 -> 3825[0m
 [0m  3 states merged within 3842 states.[0m
 [0mMerging, iteration: 3750, |PQ|: 3842 -> 3839[0m
 [0m  4 states merged within 3857 states.[0m
 [0mMerging, iteration: 3760, |PQ|: 3857 -> 3853[0m
 [0m  3 states merged within 3874 states.[0m
 [0mMerging, iteration: 3770, |PQ|: 3874 -> 3871[0m
 [0m  8 states merged within 3887 states.[0m
 [0mMerging, iteration: 3780, |PQ|: 3887 -> 3879[0m
 [0m  10 states merged within 3894 states.[0m
 [0mMerging, iteration: 3790, |PQ|: 3894 -> 3884[0m
 [0m  11 states merged within 3901 states.[0m
 [0mMerging, iteration: 3800, |PQ|: 3901 -> 3890[0m
 [0m  10 states merged within 3910 states.[0m
 [0mMerging, iteration: 3810, |PQ|: 3910 -> 3900[0m
 [0m  13 states merged within 3919 states.[0m
 [0mMerging, iteration: 3820, |PQ|: 3919 -> 3906[0m
 [0m  9 states merged within 3924 states.[0m
 [0mMerging, iteration: 3830, |PQ|: 3924 -> 3915[0m
 [0m  6 states merged within 3933 states.[0m
 [0mMerging, iteration: 3840, |PQ|: 3933 -> 3927[0m
 [0m  3 states merged within 3944 states.[0m
 [0mMerging, iteration: 3850, |PQ|: 3944 -> 3941[0m
 [0m  2 states merged within 3960 states.[0m
 [0mMerging, iteration: 3860, |PQ|: 3960 -> 3958[0m
 [0m  3 states merged within 3975 states.[0m
 [0mMerging, iteration: 3870, |PQ|: 3975 -> 3972[0m
 [0m  4 states merged within 3990 states.[0m
 [0mMerging, iteration: 3880, |PQ|: 3990 -> 3986[0m
 [0m  4 states merged within 4006 states.[0m
 [0mMerging, iteration: 3890, |PQ|: 4006 -> 4002[0m
 [0m  9 states merged within 4016 states.[0m
 [0mMerging, iteration: 3900, |PQ|: 4016 -> 4007[0m
 [0m  8 states merged within 4023 states.[0m
 [0mMerging, iteration: 3910, |PQ|: 4023 -> 4015[0m
 [0m  10 states merged within 4032 states.[0m
 [0mMerging, iteration: 3920, |PQ|: 4032 -> 4022[0m
 [0m  9 states merged within 4038 states.[0m
 [0mMerging, iteration: 3930, |PQ|: 4038 -> 4029[0m
 [0m  11 states merged within 4045 states.[0m
 [0mMerging, iteration: 3940, |PQ|: 4045 -> 4034[0m
 [0m  8 states merged within 4050 states.[0m
 [0mMerging, iteration: 3950, |PQ|: 4050 -> 4042[0m
 [0m  13 states merged within 4057 states.[0m
 [0mMerging, iteration: 3960, |PQ|: 4057 -> 4044[0m
 [0m  11 states merged within 4061 states.[0m
 [0mMerging, iteration: 3970, |PQ|: 4061 -> 4050[0m
 [0m  8 states merged within 4066 states.[0m
 [0mMerging, iteration: 3980, |PQ|: 4066 -> 4058[0m
 [0m  8 states merged within 4074 states.[0m
 [0mMerging, iteration: 3990, |PQ|: 4074 -> 4066[0m
 [0m  5 states merged within 4083 states.[0m
 [0mMerging, iteration: 4000, |PQ|: 4083 -> 4078[0m
 [0m  3 states merged within 4096 states.[0m
 [0mMerging, iteration: 4010, |PQ|: 4096 -> 4093[0m
 [0m  2 states merged within 4109 states.[0m
 [0mMerging, iteration: 4020, |PQ|: 4109 -> 4107[0m
 [0m  4 states merged within 4125 states.[0m
 [0mMerging, iteration: 4030, |PQ|: 4125 -> 4121[0m
 [0m  3 states merged within 4138 states.[0m
 [0mMerging, iteration: 4040, |PQ|: 4138 -> 4135[0m
 [0m  4 states merged within 4155 states.[0m
 [0mMerging, iteration: 4050, |PQ|: 4155 -> 4151[0m
 [0m  7 states merged within 4165 states.[0m
 [0mMerging, iteration: 4060, |PQ|: 4165 -> 4158[0m
 [0m  7 states merged within 4172 states.[0m
 [0mMerging, iteration: 4070, |PQ|: 4172 -> 4165[0m
 [0m  7 states merged within 4180 states.[0m
 [0mMerging, iteration: 4080, |PQ|: 4180 -> 4173[0m
 [0m  17 states merged within 4188 states.[0m
 [0mMerging, iteration: 4090, |PQ|: 4188 -> 4171[0m
 [0m  13 states merged within 4187 states.[0m
 [0mMerging, iteration: 4100, |PQ|: 4187 -> 4174[0m
 [0m  7 states merged within 4188 states.[0m
 [0mMerging, iteration: 4110, |PQ|: 4188 -> 4181[0m
 [0m  7 states merged within 4195 states.[0m
 [0mMerging, iteration: 4120, |PQ|: 4195 -> 4188[0m
 [0m  9 states merged within 4201 states.[0m
 [0mMerging, iteration: 4130, |PQ|: 4201 -> 4192[0m
 [0m  13 states merged within 4207 states.[0m
 [0mMerging, iteration: 4140, |PQ|: 4207 -> 4194[0m
 [0m  21 states merged within 4206 states.[0m
 [0mMerging, iteration: 4150, |PQ|: 4206 -> 4185[0m
 [0m  15 states merged within 4196 states.[0m
 [0mMerging, iteration: 4160, |PQ|: 4196 -> 4181[0m
 [0m  8 states merged within 4191 states.[0m
 [0mMerging, iteration: 4170, |PQ|: 4191 -> 4183[0m
 [0m  6 states merged within 4195 states.[0m
 [0mMerging, iteration: 4180, |PQ|: 4195 -> 4189[0m
 [0m  6 states merged within 4201 states.[0m
 [0mMerging, iteration: 4190, |PQ|: 4201 -> 4195[0m
 [0m  10 states merged within 4205 states.[0m
 [0mMerging, iteration: 4200, |PQ|: 4205 -> 4195[0m
 [0m  17 states merged within 4202 states.[0m
 [0mMerging, iteration: 4210, |PQ|: 4202 -> 4185[0m
 [0m  19 states merged within 4191 states.[0m
 [0mMerging, iteration: 4220, |PQ|: 4191 -> 4172[0m
 [0m  17 states merged within 4176 states.[0m
 [0mMerging, iteration: 4230, |PQ|: 4176 -> 4159[0m
 [0m  14 states merged within 4167 states.[0m
 [0mMerging, iteration: 4240, |PQ|: 4167 -> 4153[0m
 [0m  13 states merged within 4172 states.[0m
 [0mMerging, iteration: 4250, |PQ|: 4172 -> 4159[0m
 [0m  2 states merged within 4173 states.[0m
 [0mMerging, iteration: 4260, |PQ|: 4173 -> 4171[0m
 [0m  2 states merged within 4185 states.[0m
 [0mMerging, iteration: 4270, |PQ|: 4185 -> 4183[0m
 [0m  4 states merged within 4200 states.[0m
 [0mMerging, iteration: 4280, |PQ|: 4200 -> 4196[0m
 [0m  2 states merged within 4208 states.[0m
 [0mMerging, iteration: 4290, |PQ|: 4208 -> 4206[0m
 [0m  4 states merged within 4226 states.[0m
 [0mMerging, iteration: 4300, |PQ|: 4226 -> 4222[0m
 [0m  2 states merged within 4234 states.[0m
 [0mMerging, iteration: 4310, |PQ|: 4234 -> 4232[0m
 [0m  2 states merged within 4249 states.[0m
 [0mMerging, iteration: 4320, |PQ|: 4249 -> 4247[0m
 [0m  2 states merged within 4259 states.[0m
 [0mMerging, iteration: 4330, |PQ|: 4259 -> 4257[0m
 [0m  2 states merged within 4271 states.[0m
 [0mMerging, iteration: 4340, |PQ|: 4271 -> 4269[0m
 [0m  2 states merged within 4297 states.[0m
 [0mMerging, iteration: 4350, |PQ|: 4297 -> 4295[0m
 [0m  6 states merged within 4319 states.[0m
 [0mMerging, iteration: 4360, |PQ|: 4319 -> 4313[0m
 [0m  6 states merged within 4337 states.[0m
 [0mMerging, iteration: 4370, |PQ|: 4337 -> 4331[0m
 [0m  6 states merged within 4358 states.[0m
 [0mMerging, iteration: 4380, |PQ|: 4358 -> 4352[0m
 [0m  8 states merged within 4376 states.[0m
 [0mMerging, iteration: 4390, |PQ|: 4376 -> 4368[0m
 [0m  4 states merged within 4396 states.[0m
 [0mMerging, iteration: 4400, |PQ|: 4396 -> 4392[0m
 [0m  8 states merged within 4416 states.[0m
 [0mMerging, iteration: 4410, |PQ|: 4416 -> 4408[0m
 [0m  4 states merged within 4435 states.[0m
 [0mMerging, iteration: 4420, |PQ|: 4435 -> 4431[0m
 [0m  8 states merged within 4456 states.[0m
 [0mMerging, iteration: 4430, |PQ|: 4456 -> 4448[0m
 [0m  10 states merged within 4472 states.[0m
 [0mMerging, iteration: 4440, |PQ|: 4472 -> 4462[0m
 [0m  2 states merged within 4488 states.[0m
 [0mMerging, iteration: 4450, |PQ|: 4488 -> 4486[0m
 [0m  2 states merged within 4498 states.[0m
 [0mMerging, iteration: 4460, |PQ|: 4498 -> 4496[0m
 [0m  1 state merged within 4511 states.[0m
 [0mMerging, iteration: 4470, |PQ|: 4511 -> 4510[0m
 [0m  2 states merged within 4522 states.[0m
 [0mMerging, iteration: 4480, |PQ|: 4522 -> 4520[0m
 [0m  2 states merged within 4534 states.[0m
 [0mMerging, iteration: 4490, |PQ|: 4534 -> 4532[0m
 [0m  3 states merged within 4547 states.[0m
 [0mMerging, iteration: 4500, |PQ|: 4547 -> 4544[0m
 [0m  2 states merged within 4560 states.[0m
 [0mMerging, iteration: 4510, |PQ|: 4560 -> 4558[0m
 [0m  1 state merged within 4571 states.[0m
 [0mMerging, iteration: 4520, |PQ|: 4571 -> 4570[0m
 [0m  2 states merged within 4584 states.[0m
 [0mMerging, iteration: 4530, |PQ|: 4584 -> 4582[0m
 [0m  2 states merged within 4596 states.[0m
 [0mMerging, iteration: 4540, |PQ|: 4596 -> 4594[0m
 [0m  16 states merged within 4613 states.[0m
 [0mMerging, iteration: 4550, |PQ|: 4613 -> 4597[0m
 [0m  10 states merged within 4621 states.[0m
 [0mMerging, iteration: 4560, |PQ|: 4621 -> 4611[0m
 [0m  1 state merged within 4622 states.[0m
 [0mMerging, iteration: 4570, |PQ|: 4622 -> 4621[0m
 [0m  1 state merged within 4633 states.[0m
 [0mMerging, iteration: 4580, |PQ|: 4633 -> 4632[0m
 [0m  2 states merged within 4647 states.[0m
 [0mMerging, iteration: 4590, |PQ|: 4647 -> 4645[0m
 [0m  1 state merged within 4657 states.[0m
 [0mMerging, iteration: 4600, |PQ|: 4657 -> 4656[0m
 [0m  3 states merged within 4672 states.[0m
 [0mMerging, iteration: 4610, |PQ|: 4672 -> 4669[0m
 [0m  2 states merged within 4683 states.[0m
 [0mMerging, iteration: 4620, |PQ|: 4683 -> 4681[0m
 [0m  1 state merged within 4693 states.[0m
 [0mMerging, iteration: 4630, |PQ|: 4693 -> 4692[0m
 [0m  2 states merged within 4706 states.[0m
 [0mMerging, iteration: 4640, |PQ|: 4706 -> 4704[0m
 [0m  2 states merged within 4718 states.[0m
 [0mMerging, iteration: 4650, |PQ|: 4718 -> 4716[0m
 [0m  9 states merged within 4730 states.[0m
 [0mMerging, iteration: 4660, |PQ|: 4730 -> 4721[0m
 [0m  10 states merged within 4745 states.[0m
 [0mMerging, iteration: 4670, |PQ|: 4745 -> 4735[0m
 [0m  7 states merged within 4759 states.[0m
 [0mMerging, iteration: 4680, |PQ|: 4759 -> 4752[0m
 [0m  10 states merged within 4770 states.[0m
 [0mMerging, iteration: 4690, |PQ|: 4770 -> 4760[0m
 [0m  14 states merged within 4778 states.[0m
 [0mMerging, iteration: 4700, |PQ|: 4778 -> 4764[0m
 [0m  10 states merged within 4789 states.[0m
 [0mMerging, iteration: 4710, |PQ|: 4789 -> 4779[0m
 [0m  8 states merged within 4796 states.[0m
 [0mMerging, iteration: 4720, |PQ|: 4796 -> 4788[0m
 [0m  1 state merged within 4798 states.[0m
 [0mMerging, iteration: 4730, |PQ|: 4798 -> 4797[0m
 [0m  1 state merged within 4810 states.[0m
 [0mMerging, iteration: 4740, |PQ|: 4810 -> 4809[0m
 [0m  14 states merged within 4828 states.[0m
 [0mMerging, iteration: 4750, |PQ|: 4828 -> 4814[0m
 [0m  1 state merged within 4826 states.[0m
 [0mMerging, iteration: 4760, |PQ|: 4826 -> 4825[0m
 [0m  1 state merged within 4837 states.[0m
 [0mMerging, iteration: 4770, |PQ|: 4837 -> 4836[0m
 [0m  2 states merged within 4850 states.[0m
 [0mMerging, iteration: 4780, |PQ|: 4850 -> 4848[0m
 [0m  1 state merged within 4860 states.[0m
 [0mMerging, iteration: 4790, |PQ|: 4860 -> 4859[0m
 [0m  3 states merged within 4875 states.[0m
 [0mMerging, iteration: 4800, |PQ|: 4875 -> 4872[0m
 [0m  1 state merged within 4884 states.[0m
 [0mMerging, iteration: 4810, |PQ|: 4884 -> 4883[0m
 [0m  4 states merged within 4895 states.[0m
 [0mMerging, iteration: 4820, |PQ|: 4895 -> 4891[0m
 [0m  10 states merged within 4904 states.[0m
 [0mMerging, iteration: 4830, |PQ|: 4904 -> 4894[0m
 [0m  12 states merged within 4910 states.[0m
 [0mMerging, iteration: 4840, |PQ|: 4910 -> 4898[0m
 [0m  9 states merged within 4907 states.[0m
 [0mMerging, iteration: 4850, |PQ|: 4907 -> 4898[0m
 [0m  6 states merged within 4918 states.[0m
 [0mMerging, iteration: 4860, |PQ|: 4918 -> 4912[0m
 [0m  7 states merged within 4934 states.[0m
 [0mMerging, iteration: 4870, |PQ|: 4934 -> 4927[0m
 [0m  6 states merged within 4946 states.[0m
 [0mMerging, iteration: 4880, |PQ|: 4946 -> 4940[0m
 [0m  12 states merged within 4954 states.[0m
 [0mMerging, iteration: 4890, |PQ|: 4954 -> 4942[0m
 [0m  9 states merged within 4955 states.[0m
 [0mMerging, iteration: 4900, |PQ|: 4955 -> 4946[0m
 [0m  13 states merged within 4960 states.[0m
 [0mMerging, iteration: 4910, |PQ|: 4960 -> 4947[0m
 [0m  1 state merged within 4960 states.[0m
 [0mMerging, iteration: 4920, |PQ|: 4960 -> 4959[0m
 [0m  1 state merged within 4969 states.[0m
 [0mMerging, iteration: 4930, |PQ|: 4969 -> 4968[0m
 [0m  2 states merged within 4984 states.[0m
 [0mMerging, iteration: 4940, |PQ|: 4984 -> 4982[0m
 [0m  1 state merged within 4992 states.[0m
 [0mMerging, iteration: 4950, |PQ|: 4992 -> 4991[0m
 [0m  2 states merged within 5005 states.[0m
 [0mMerging, iteration: 4960, |PQ|: 5005 -> 5003[0m
 [0m  1 state merged within 5015 states.[0m
 [0mMerging, iteration: 4970, |PQ|: 5015 -> 5014[0m
 [0m  1 state merged within 5026 states.[0m
 [0mMerging, iteration: 4980, |PQ|: 5026 -> 5025[0m
 [0m  1 state merged within 5037 states.[0m
 [0mMerging, iteration: 4990, |PQ|: 5037 -> 5036[0m
 [0m  1 state merged within 5050 states.[0m
 [0mMerging, iteration: 5000, |PQ|: 5050 -> 5049[0m
 [0m  4 states merged within 5059 states.[0m
 [0mMerging, iteration: 5010, |PQ|: 5059 -> 5055[0m
 [0m  12 states merged within 5071 states.[0m
 [0mMerging, iteration: 5020, |PQ|: 5071 -> 5059[0m
 [0m  10 states merged within 5077 states.[0m
 [0mMerging, iteration: 5030, |PQ|: 5077 -> 5067[0m
 [0m  8 states merged within 5077 states.[0m
 [0mMerging, iteration: 5040, |PQ|: 5077 -> 5069[0m
 [0m  10 states merged within 5078 states.[0m
 [0mMerging, iteration: 5050, |PQ|: 5078 -> 5068[0m
 [0m  15 states merged within 5081 states.[0m
 [0mMerging, iteration: 5060, |PQ|: 5081 -> 5066[0m
 [0m  9 states merged within 5075 states.[0m
 [0mMerging, iteration: 5070, |PQ|: 5075 -> 5066[0m
 [0m  12 states merged within 5075 states.[0m
 [0mMerging, iteration: 5080, |PQ|: 5075 -> 5063[0m
 [0m  12 states merged within 5080 states.[0m
 [0mMerging, iteration: 5090, |PQ|: 5080 -> 5068[0m
 [0m  8 states merged within 5078 states.[0m
 [0mMerging, iteration: 5100, |PQ|: 5078 -> 5070[0m
 [0m  3 states merged within 5081 states.[0m
 [0mMerging, iteration: 5110, |PQ|: 5081 -> 5078[0m
 [0m  16 states merged within 5086 states.[0m
 [0mMerging, iteration: 5120, |PQ|: 5086 -> 5070[0m
 [0m  12 states merged within 5084 states.[0m
 [0mMerging, iteration: 5130, |PQ|: 5084 -> 5072[0m
 [0m  7 states merged within 5081 states.[0m
 [0mMerging, iteration: 5140, |PQ|: 5081 -> 5074[0m
 [0m  18 states merged within 5087 states.[0m
 [0mMerging, iteration: 5150, |PQ|: 5087 -> 5069[0m
 [0m  7 states merged within 5079 states.[0m
 [0mMerging, iteration: 5160, |PQ|: 5079 -> 5072[0m
 [0m  6 states merged within 5084 states.[0m
 [0mMerging, iteration: 5170, |PQ|: 5084 -> 5078[0m
 [0m  4 states merged within 5090 states.[0m
 [0mMerging, iteration: 5180, |PQ|: 5090 -> 5086[0m
 [0m  4 states merged within 5098 states.[0m
 [0mMerging, iteration: 5190, |PQ|: 5098 -> 5094[0m
 [0m  6 states merged within 5108 states.[0m
 [0mMerging, iteration: 5200, |PQ|: 5108 -> 5102[0m
 [0m  4 states merged within 5117 states.[0m
 [0mMerging, iteration: 5210, |PQ|: 5117 -> 5113[0m
 [0m  3 states merged within 5130 states.[0m
 [0mMerging, iteration: 5220, |PQ|: 5130 -> 5127[0m
 [0m  1 state merged within 5146 states.[0m
 [0mMerging, iteration: 5230, |PQ|: 5146 -> 5145[0m
 [0m  3 states merged within 5162 states.[0m
 [0mMerging, iteration: 5240, |PQ|: 5162 -> 5159[0m
 [0m  3 states merged within 5177 states.[0m
 [0mMerging, iteration: 5250, |PQ|: 5177 -> 5174[0m
 [0m  2 states merged within 5195 states.[0m
 [0mMerging, iteration: 5260, |PQ|: 5195 -> 5193[0m
 [0m  2 states merged within 5210 states.[0m
 [0mMerging, iteration: 5270, |PQ|: 5210 -> 5208[0m
 [0m  2 states merged within 5227 states.[0m
 [0mMerging, iteration: 5280, |PQ|: 5227 -> 5225[0m
 [0m  3 states merged within 5243 states.[0m
 [0mMerging, iteration: 5290, |PQ|: 5243 -> 5240[0m
 [0m  2 states merged within 5259 states.[0m
 [0mMerging, iteration: 5300, |PQ|: 5259 -> 5257[0m
 [0m  3 states merged within 5274 states.[0m
 [0mMerging, iteration: 5310, |PQ|: 5274 -> 5271[0m
 [0m  1 state merged within 5292 states.[0m
 [0mMerging, iteration: 5320, |PQ|: 5292 -> 5291[0m
 [0m  2 states merged within 5309 states.[0m
 [0mMerging, iteration: 5330, |PQ|: 5309 -> 5307[0m
 [0m  3 states merged within 5324 states.[0m
 [0mMerging, iteration: 5340, |PQ|: 5324 -> 5321[0m
 [0m  3 states merged within 5340 states.[0m
 [0mMerging, iteration: 5350, |PQ|: 5340 -> 5337[0m
 [0m  3 states merged within 5354 states.[0m
 [0mMerging, iteration: 5360, |PQ|: 5354 -> 5351[0m
 [0mMerging, iteration: 5370, |PQ|: 5372 -> 5372[0m
 [0m  3 states merged within 5389 states.[0m
 [0mMerging, iteration: 5380, |PQ|: 5389 -> 5386[0m
 [0m  3 states merged within 5406 states.[0m
 [0mMerging, iteration: 5390, |PQ|: 5406 -> 5403[0m
 [0m  2 states merged within 5420 states.[0m
 [0mMerging, iteration: 5400, |PQ|: 5420 -> 5418[0m
 [0m  4 states merged within 5434 states.[0m
 [0mMerging, iteration: 5410, |PQ|: 5434 -> 5430[0m
 [0mMerging, iteration: 5420, |PQ|: 5454 -> 5454[0m
 [0m  3 states merged within 5470 states.[0m
 [0mMerging, iteration: 5430, |PQ|: 5470 -> 5467[0m
 [0m  3 states merged within 5484 states.[0m
 [0mMerging, iteration: 5440, |PQ|: 5484 -> 5481[0m
 [0m  1 state merged within 5501 states.[0m
 [0mMerging, iteration: 5450, |PQ|: 5501 -> 5500[0m
 [0m  3 states merged within 5517 states.[0m
 [0mMerging, iteration: 5460, |PQ|: 5517 -> 5514[0m
 [0m  4 states merged within 5532 states.[0m
