 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0m  5 states merged within 379 states.[0m
 [0mMerging, iteration: 2940, |PQ|: 379 -> 374[0m
 [0m  4 states merged within 381 states.[0m
 [0mMerging, iteration: 2950, |PQ|: 381 -> 377[0m
 [0m  3 states merged within 380 states.[0m
 [0mMerging, iteration: 2960, |PQ|: 380 -> 377[0m
 [0m  3 states merged within 383 states.[0m
 [0mMerging, iteration: 2970, |PQ|: 383 -> 380[0m
 [0m  2 states merged within 388 states.[0m
 [0mMerging, iteration: 2980, |PQ|: 388 -> 386[0m
 [0m  2 states merged within 389 states.[0m
 [0mMerging, iteration: 2990, |PQ|: 389 -> 387[0m
 [0m  6 states merged within 394 states.[0m
 [0mMerging, iteration: 3010, |PQ|: 394 -> 388[0m
 [0m  4 states merged within 391 states.[0m
 [0mMerging, iteration: 3020, |PQ|: 391 -> 387[0m
 [0m  6 states merged within 394 states.[0m
 [0mMerging, iteration: 3040, |PQ|: 394 -> 388[0m
 [0m  4 states merged within 391 states.[0m
 [0mMerging, iteration: 3050, |PQ|: 391 -> 387[0m
 [0m  5 states merged within 394 states.[0m
 [0mMerging, iteration: 3070, |PQ|: 394 -> 389[0m
 [0m  4 states merged within 393 states.[0m
 [0mMerging, iteration: 3080, |PQ|: 393 -> 389[0m
 [0m  5 states merged within 394 states.[0m
 [0mMerging, iteration: 3090, |PQ|: 394 -> 389[0m
 [0m  5 states merged within 394 states.[0m
 [0mMerging, iteration: 3100, |PQ|: 394 -> 389[0m
 [0m  5 states merged within 394 states.[0m
 [0mMerging, iteration: 3110, |PQ|: 394 -> 389[0m
 [0m  4 states merged within 396 states.[0m
 [0mMerging, iteration: 3120, |PQ|: 396 -> 392[0m
 [0m  3 states merged within 395 states.[0m
 [0mMerging, iteration: 3130, |PQ|: 395 -> 392[0m
 [0m  5 states merged within 397 states.[0m
 [0mMerging, iteration: 3140, |PQ|: 397 -> 392[0m
 [0m  5 states merged within 397 states.[0m
 [0mMerging, iteration: 3150, |PQ|: 397 -> 392[0m
 [0m  5 states merged within 397 states.[0m
 [0mMerging, iteration: 3160, |PQ|: 397 -> 392[0m
 [0m  2 states merged within 397 states.[0m
 [0mMerging, iteration: 3170, |PQ|: 397 -> 395[0m
 [0m  5 states merged within 400 states.[0m
 [0mMerging, iteration: 3180, |PQ|: 400 -> 395[0m
 [0m  5 states merged within 400 states.[0m
 [0mMerging, iteration: 3190, |PQ|: 400 -> 395[0m
 [0m  4 states merged within 402 states.[0m
 [0mMerging, iteration: 3200, |PQ|: 402 -> 398[0m
 [0m  3 states merged within 401 states.[0m
 [0mMerging, iteration: 3210, |PQ|: 401 -> 398[0m
 [0m  5 states merged within 403 states.[0m
 [0mMerging, iteration: 3220, |PQ|: 403 -> 398[0m
 [0m  3 states merged within 404 states.[0m
 [0mMerging, iteration: 3230, |PQ|: 404 -> 401[0m
 [0m  4 states merged within 405 states.[0m
 [0mMerging, iteration: 3240, |PQ|: 405 -> 401[0m
 [0m  3 states merged within 407 states.[0m
 [0mMerging, iteration: 3250, |PQ|: 407 -> 404[0m
 [0m  3 states merged within 410 states.[0m
 [0mMerging, iteration: 3260, |PQ|: 410 -> 407[0m
 [0m  1 state merged within 412 states.[0m
 [0mMerging, iteration: 3270, |PQ|: 412 -> 411[0m
 [0m  3 states merged within 414 states.[0m
 [0mMerging, iteration: 3280, |PQ|: 414 -> 411[0m
 [0m  6 states merged within 418 states.[0m
 [0mMerging, iteration: 3300, |PQ|: 418 -> 412[0m
 [0m  4 states merged within 415 states.[0m
 [0mMerging, iteration: 3310, |PQ|: 415 -> 411[0m
 [0m  6 states merged within 418 states.[0m
 [0mMerging, iteration: 3330, |PQ|: 418 -> 412[0m
 [0m  4 states merged within 415 states.[0m
 [0mMerging, iteration: 3340, |PQ|: 415 -> 411[0m
 [0m  5 states merged within 418 states.[0m
 [0mMerging, iteration: 3360, |PQ|: 418 -> 413[0m
 [0m  4 states merged within 418 states.[0m
 [0mMerging, iteration: 3370, |PQ|: 418 -> 414[0m
 [0m  5 states merged within 419 states.[0m
 [0mMerging, iteration: 3380, |PQ|: 419 -> 414[0m
 [0m  5 states merged within 419 states.[0m
 [0mMerging, iteration: 3390, |PQ|: 419 -> 414[0m
 [0m  5 states merged within 419 states.[0m
 [0mMerging, iteration: 3400, |PQ|: 419 -> 414[0m
 [0m  4 states merged within 419 states.[0m
 [0mMerging, iteration: 3410, |PQ|: 419 -> 415[0m
 [0m  3 states merged within 420 states.[0m
 [0mMerging, iteration: 3420, |PQ|: 420 -> 417[0m
 [0m  5 states merged within 422 states.[0m
 [0mMerging, iteration: 3430, |PQ|: 422 -> 417[0m
 [0m  5 states merged within 422 states.[0m
 [0mMerging, iteration: 3440, |PQ|: 422 -> 417[0m
 [0m  5 states merged within 422 states.[0m
 [0mMerging, iteration: 3450, |PQ|: 422 -> 417[0m
 [0m  3 states merged within 422 states.[0m
 [0mMerging, iteration: 3460, |PQ|: 422 -> 419[0m
 [0m  4 states merged within 424 states.[0m
 [0mMerging, iteration: 3470, |PQ|: 424 -> 420[0m
 [0m  5 states merged within 425 states.[0m
 [0mMerging, iteration: 3480, |PQ|: 425 -> 420[0m
 [0m  5 states merged within 425 states.[0m
 [0mMerging, iteration: 3490, |PQ|: 425 -> 420[0m
 [0m  2 states merged within 425 states.[0m
 [0mMerging, iteration: 3500, |PQ|: 425 -> 423[0m
 [0m  5 states merged within 428 states.[0m
 [0mMerging, iteration: 3510, |PQ|: 428 -> 423[0m
 [0m  5 states merged within 428 states.[0m
 [0mMerging, iteration: 3520, |PQ|: 428 -> 423[0m
 [0m  2 states merged within 428 states.[0m
 [0mMerging, iteration: 3530, |PQ|: 428 -> 426[0m
 [0m  5 states merged within 431 states.[0m
 [0mMerging, iteration: 3540, |PQ|: 431 -> 426[0m
 [0m  3 states merged within 431 states.[0m
 [0mMerging, iteration: 3550, |PQ|: 431 -> 428[0m
 [0m  3 states merged within 433 states.[0m
 [0mMerging, iteration: 3560, |PQ|: 433 -> 430[0m
 [0mMerging, iteration: 3570, |PQ|: 437 -> 437[0m
 [0m  3 states merged within 440 states.[0m
 [0mMerging, iteration: 3580, |PQ|: 440 -> 437[0m
 [0m  4 states merged within 440 states.[0m
 [0mMerging, iteration: 3590, |PQ|: 440 -> 436[0m
 [0m  6 states merged within 443 states.[0m
 [0mMerging, iteration: 3610, |PQ|: 443 -> 437[0m
 [0m  4 states merged within 440 states.[0m
 [0mMerging, iteration: 3620, |PQ|: 440 -> 436[0m
 [0m  6 states merged within 443 states.[0m
 [0mMerging, iteration: 3640, |PQ|: 443 -> 437[0m
 [0m  4 states merged within 440 states.[0m
 [0mMerging, iteration: 3650, |PQ|: 440 -> 436[0m
 [0m  2 states merged within 439 states.[0m
 [0mMerging, iteration: 3660, |PQ|: 439 -> 437[0m
 [0m  3 states merged within 442 states.[0m
 [0mMerging, iteration: 3670, |PQ|: 442 -> 439[0m
 [0m  5 states merged within 444 states.[0m
 [0mMerging, iteration: 3680, |PQ|: 444 -> 439[0m
 [0m  5 states merged within 444 states.[0m
 [0mMerging, iteration: 3690, |PQ|: 444 -> 439[0m
 [0m  5 states merged within 444 states.[0m
 [0mMerging, iteration: 3700, |PQ|: 444 -> 439[0m
 [0m  5 states merged within 444 states.[0m
 [0mMerging, iteration: 3710, |PQ|: 444 -> 439[0m
 [0m  3 states merged within 444 states.[0m
 [0mMerging, iteration: 3720, |PQ|: 444 -> 441[0m
 [0m  4 states merged within 446 states.[0m
 [0mMerging, iteration: 3730, |PQ|: 446 -> 442[0m
 [0m  5 states merged within 447 states.[0m
 [0mMerging, iteration: 3740, |PQ|: 447 -> 442[0m
 [0m  5 states merged within 447 states.[0m
 [0mMerging, iteration: 3750, |PQ|: 447 -> 442[0m
 [0m  5 states merged within 447 states.[0m
 [0mMerging, iteration: 3760, |PQ|: 447 -> 442[0m
 [0m  2 states merged within 447 states.[0m
 [0mMerging, iteration: 3770, |PQ|: 447 -> 445[0m
 [0m  5 states merged within 450 states.[0m
 [0mMerging, iteration: 3780, |PQ|: 450 -> 445[0m
 [0m  5 states merged within 450 states.[0m
 [0mMerging, iteration: 3790, |PQ|: 450 -> 445[0m
 [0m  5 states merged within 450 states.[0m
 [0mMerging, iteration: 3800, |PQ|: 450 -> 445[0m
 [0m  2 states merged within 450 states.[0m
 [0mMerging, iteration: 3810, |PQ|: 450 -> 448[0m
 [0m  5 states merged within 453 states.[0m
 [0mMerging, iteration: 3820, |PQ|: 453 -> 448[0m
 [0m  5 states merged within 453 states.[0m
 [0mMerging, iteration: 3830, |PQ|: 453 -> 448[0m
 [0m  3 states merged within 453 states.[0m
 [0mMerging, iteration: 3840, |PQ|: 453 -> 450[0m
 [0m  4 states merged within 455 states.[0m
 [0mMerging, iteration: 3850, |PQ|: 455 -> 451[0m
 [0m  4 states merged within 456 states.[0m
 [0mMerging, iteration: 3860, |PQ|: 456 -> 452[0m
 [0m  3 states merged within 457 states.[0m
 [0mMerging, iteration: 3870, |PQ|: 457 -> 454[0m
 [0m  3 states merged within 459 states.[0m
 [0mMerging, iteration: 3880, |PQ|: 459 -> 456[0m
 [0m  1 state merged within 463 states.[0m
 [0mMerging, iteration: 3890, |PQ|: 463 -> 462[0m
 [0m  3 states merged within 465 states.[0m
 [0mMerging, iteration: 3900, |PQ|: 465 -> 462[0m
 [0m  6 states merged within 469 states.[0m
 [0mMerging, iteration: 3920, |PQ|: 469 -> 463[0m
 [0m  4 states merged within 466 states.[0m
 [0mMerging, iteration: 3930, |PQ|: 466 -> 462[0m
 [0m  6 states merged within 469 states.[0m
 [0mMerging, iteration: 3950, |PQ|: 469 -> 463[0m
 [0m  4 states merged within 466 states.[0m
 [0mMerging, iteration: 3960, |PQ|: 466 -> 462[0m
 [0m  6 states merged within 469 states.[0m
 [0mMerging, iteration: 3980, |PQ|: 469 -> 463[0m
 [0m  2 states merged within 467 states.[0m
 [0mMerging, iteration: 3990, |PQ|: 467 -> 465[0m
 [0m  5 states merged within 470 states.[0m
 [0mMerging, iteration: 4000, |PQ|: 470 -> 465[0m
 [0m  5 states merged within 470 states.[0m
 [0mMerging, iteration: 4010, |PQ|: 470 -> 465[0m
 [0m  5 states merged within 470 states.[0m
 [0mMerging, iteration: 4020, |PQ|: 470 -> 465[0m
 [0m  5 states merged within 470 states.[0m
 [0mMerging, iteration: 4030, |PQ|: 470 -> 465[0m
 [0m  4 states merged within 470 states.[0m
 [0mMerging, iteration: 4040, |PQ|: 470 -> 466[0m
 [0m  3 states merged within 471 states.[0m
 [0mMerging, iteration: 4050, |PQ|: 471 -> 468[0m
 [0m  5 states merged within 473 states.[0m
 [0mMerging, iteration: 4060, |PQ|: 473 -> 468[0m
 [0m  5 states merged within 473 states.[0m
 [0mMerging, iteration: 4070, |PQ|: 473 -> 468[0m
 [0m  5 states merged within 473 states.[0m
 [0mMerging, iteration: 4080, |PQ|: 473 -> 468[0m
 [0m  4 states merged within 473 states.[0m
 [0mMerging, iteration: 4090, |PQ|: 473 -> 469[0m
 [0m  3 states merged within 474 states.[0m
 [0mMerging, iteration: 4100, |PQ|: 474 -> 471[0m
 [0m  5 states merged within 476 states.[0m
 [0mMerging, iteration: 4110, |PQ|: 476 -> 471[0m
 [0m  5 states merged within 476 states.[0m
 [0mMerging, iteration: 4120, |PQ|: 476 -> 471[0m
 [0m  5 states merged within 477 states.[0m
 [0mMerging, iteration: 4130, |PQ|: 477 -> 472[0m
 [0m  2 states merged within 476 states.[0m
 [0mMerging, iteration: 4140, |PQ|: 476 -> 474[0m
 [0m  5 states merged within 479 states.[0m
 [0mMerging, iteration: 4150, |PQ|: 479 -> 474[0m
 [0m  5 states merged within 479 states.[0m
 [0mMerging, iteration: 4160, |PQ|: 479 -> 474[0m
 [0m  3 states merged within 479 states.[0m
 [0mMerging, iteration: 4170, |PQ|: 479 -> 476[0m
 [0m  4 states merged within 481 states.[0m
 [0mMerging, iteration: 4180, |PQ|: 481 -> 477[0m
 [0m  5 states merged within 483 states.[0m
 [0mMerging, iteration: 4190, |PQ|: 483 -> 478[0m
 [0m  2 states merged within 482 states.[0m
 [0mMerging, iteration: 4200, |PQ|: 482 -> 480[0m
 [0m  4 states merged within 485 states.[0m
 [0mMerging, iteration: 4210, |PQ|: 485 -> 481[0m
 [0m  2 states merged within 491 states.[0m
 [0mMerging, iteration: 4220, |PQ|: 491 -> 489[0m
 [0m  1 state merged within 491 states.[0m
 [0mMerging, iteration: 4230, |PQ|: 491 -> 490[0m
 [0m  4 states merged within 493 states.[0m
 [0mMerging, iteration: 4240, |PQ|: 493 -> 489[0m
 [0m  6 states merged within 496 states.[0m
 [0mMerging, iteration: 4260, |PQ|: 496 -> 490[0m
 [0m  4 states merged within 493 states.[0m
 [0mMerging, iteration: 4270, |PQ|: 493 -> 489[0m
 [0m  6 states merged within 496 states.[0m
 [0mMerging, iteration: 4290, |PQ|: 496 -> 490[0m
 [0m  4 states merged within 493 states.[0m
 [0mMerging, iteration: 4300, |PQ|: 493 -> 489[0m
 [0m  6 states merged within 496 states.[0m
 [0mMerging, iteration: 4320, |PQ|: 496 -> 490[0m
 [0m  2 states merged within 494 states.[0m
 [0mMerging, iteration: 4330, |PQ|: 494 -> 492[0m
 [0m  5 states merged within 497 states.[0m
 [0mMerging, iteration: 4340, |PQ|: 497 -> 492[0m
 [0m  5 states merged within 497 states.[0m
 [0mMerging, iteration: 4350, |PQ|: 497 -> 492[0m
 [0m  5 states merged within 497 states.[0m
 [0mMerging, iteration: 4360, |PQ|: 497 -> 492[0m
 [0m  5 states merged within 497 states.[0m
 [0mMerging, iteration: 4370, |PQ|: 497 -> 492[0m
 [0m  5 states merged within 498 states.[0m
 [0mMerging, iteration: 4380, |PQ|: 498 -> 493[0m
 [0m  2 states merged within 497 states.[0m
 [0mMerging, iteration: 4390, |PQ|: 497 -> 495[0m
 [0m  5 states merged within 500 states.[0m
 [0mMerging, iteration: 4400, |PQ|: 500 -> 495[0m
 [0m  5 states merged within 500 states.[0m
 [0mMerging, iteration: 4410, |PQ|: 500 -> 495[0m
 [0m  5 states merged within 500 states.[0m
 [0mMerging, iteration: 4420, |PQ|: 500 -> 495[0m
 [0m  5 states merged within 500 states.[0m
 [0mMerging, iteration: 4430, |PQ|: 500 -> 495[0m
 [0m  2 states merged within 500 states.[0m
 [0mMerging, iteration: 4440, |PQ|: 500 -> 498[0m
 [0m  5 states merged within 503 states.[0m
 [0mMerging, iteration: 4450, |PQ|: 503 -> 498[0m
 [0m  5 states merged within 503 states.[0m
 [0mMerging, iteration: 4460, |PQ|: 503 -> 498[0m
 [0m  5 states merged within 503 states.[0m
 [0mMerging, iteration: 4470, |PQ|: 503 -> 498[0m
 [0m  3 states merged within 503 states.[0m
 [0mMerging, iteration: 4480, |PQ|: 503 -> 500[0m
 [0m  4 states merged within 505 states.[0m
 [0mMerging, iteration: 4490, |PQ|: 505 -> 501[0m
 [0m  5 states merged within 506 states.[0m
 [0mMerging, iteration: 4500, |PQ|: 506 -> 501[0m
 [0m  5 states merged within 506 states.[0m
 [0mMerging, iteration: 4510, |PQ|: 506 -> 501[0m
 [0m  2 states merged within 506 states.[0m
 [0mMerging, iteration: 4520, |PQ|: 506 -> 504[0m
 [0m  5 states merged within 509 states.[0m
 [0mMerging, iteration: 4530, |PQ|: 509 -> 504[0m
 [0m  5 states merged within 510 states.[0m
 [0mMerging, iteration: 4540, |PQ|: 510 -> 505[0m
 [0m  2 states merged within 509 states.[0m
 [0mMerging, iteration: 4550, |PQ|: 509 -> 507[0m
 [0m  5 states merged within 513 states.[0m
 [0mMerging, iteration: 4560, |PQ|: 513 -> 508[0m
 [0m  2 states merged within 512 states.[0m
 [0mMerging, iteration: 4570, |PQ|: 512 -> 510[0m
 [0m  1 state merged within 517 states.[0m
 [0mMerging, iteration: 4580, |PQ|: 517 -> 516[0m
 [0m  3 states merged within 519 states.[0m
 [0mMerging, iteration: 4590, |PQ|: 519 -> 516[0m
 [0m  6 states merged within 523 states.[0m
 [0mMerging, iteration: 4610, |PQ|: 523 -> 517[0m
 [0m  4 states merged within 520 states.[0m
 [0mMerging, iteration: 4620, |PQ|: 520 -> 516[0m
 [0m  6 states merged within 523 states.[0m
 [0mMerging, iteration: 4640, |PQ|: 523 -> 517[0m
 [0m  4 states merged within 520 states.[0m
 [0mMerging, iteration: 4650, |PQ|: 520 -> 516[0m
 [0m  6 states merged within 523 states.[0m
 [0mMerging, iteration: 4670, |PQ|: 523 -> 517[0m
 [0m  3 states merged within 521 states.[0m
 [0mMerging, iteration: 4680, |PQ|: 521 -> 518[0m
 [0m  3 states merged within 521 states.[0m
 [0mMerging, iteration: 4690, |PQ|: 521 -> 518[0m
 [0m  5 states merged within 523 states.[0m
 [0mMerging, iteration: 4700, |PQ|: 523 -> 518[0m
 [0m  5 states merged within 523 states.[0m
 [0mMerging, iteration: 4710, |PQ|: 523 -> 518[0m
 [0m  5 states merged within 523 states.[0m
 [0mMerging, iteration: 4720, |PQ|: 523 -> 518[0m
 [0m  5 states merged within 523 states.[0m
 [0mMerging, iteration: 4730, |PQ|: 523 -> 518[0m
 [0m  5 states merged within 523 states.[0m
 [0mMerging, iteration: 4740, |PQ|: 523 -> 518[0m
 [0m  2 states merged within 523 states.[0m
 [0mMerging, iteration: 4750, |PQ|: 523 -> 521[0m
 [0m  5 states merged within 526 states.[0m
 [0mMerging, iteration: 4760, |PQ|: 526 -> 521[0m
 [0m  5 states merged within 526 states.[0m
 [0mMerging, iteration: 4770, |PQ|: 526 -> 521[0m
 [0m  5 states merged within 526 states.[0m
 [0mMerging, iteration: 4780, |PQ|: 526 -> 521[0m
 [0m  5 states merged within 526 states.[0m
 [0mMerging, iteration: 4790, |PQ|: 526 -> 521[0m
 [0m  2 states merged within 527 states.[0m
 [0mMerging, iteration: 4800, |PQ|: 527 -> 525[0m
 [0m  5 states merged within 529 states.[0m
 [0mMerging, iteration: 4810, |PQ|: 529 -> 524[0m
 [0m  5 states merged within 529 states.[0m
 [0mMerging, iteration: 4820, |PQ|: 529 -> 524[0m
 [0m  5 states merged within 529 states.[0m
 [0mMerging, iteration: 4830, |PQ|: 529 -> 524[0m
 [0m  5 states merged within 529 states.[0m
 [0mMerging, iteration: 4840, |PQ|: 529 -> 524[0m
 [0m  2 states merged within 529 states.[0m
 [0mMerging, iteration: 4850, |PQ|: 529 -> 527[0m
 [0m  5 states merged within 532 states.[0m
 [0mMerging, iteration: 4860, |PQ|: 532 -> 527[0m
 [0m  5 states merged within 532 states.[0m
 [0mMerging, iteration: 4870, |PQ|: 532 -> 527[0m
 [0m  4 states merged within 534 states.[0m
 [0mMerging, iteration: 4880, |PQ|: 534 -> 530[0m
 [0m  3 states merged within 533 states.[0m
 [0mMerging, iteration: 4890, |PQ|: 533 -> 530[0m
 [0m  5 states merged within 535 states.[0m
 [0mMerging, iteration: 4900, |PQ|: 535 -> 530[0m
 [0m  4 states merged within 537 states.[0m
 [0mMerging, iteration: 4910, |PQ|: 537 -> 533[0m
 [0m  3 states merged within 536 states.[0m
 [0mMerging, iteration: 4920, |PQ|: 536 -> 533[0m
 [0m  5 states merged within 538 states.[0m
 [0mMerging, iteration: 4930, |PQ|: 538 -> 533[0m
 [0m  2 states merged within 538 states.[0m
 [0mMerging, iteration: 4940, |PQ|: 538 -> 536[0m
 [0m  2 states merged within 544 states.[0m
 [0mMerging, iteration: 4950, |PQ|: 544 -> 542[0m
 [0m  1 state merged within 544 states.[0m
 [0mMerging, iteration: 4960, |PQ|: 544 -> 543[0m
 [0m  3 states merged within 548 states.[0m
 [0mMerging, iteration: 4970, |PQ|: 548 -> 545[0m
 [0m  4 states merged within 548 states.[0m
 [0mMerging, iteration: 4980, |PQ|: 548 -> 544[0m
 [0m  6 states merged within 551 states.[0m
 [0mMerging, iteration: 5000, |PQ|: 551 -> 545[0m
 [0m  4 states merged within 548 states.[0m
 [0mMerging, iteration: 5010, |PQ|: 548 -> 544[0m
 [0m  6 states merged within 551 states.[0m
 [0mMerging, iteration: 5030, |PQ|: 551 -> 545[0m
 [0m  4 states merged within 548 states.[0m
 [0mMerging, iteration: 5040, |PQ|: 548 -> 544[0m
 [0m  5 states merged within 551 states.[0m
 [0mMerging, iteration: 5060, |PQ|: 551 -> 546[0m
 [0m  4 states merged within 550 states.[0m
 [0mMerging, iteration: 5070, |PQ|: 550 -> 546[0m
 [0m  5 states merged within 551 states.[0m
 [0mMerging, iteration: 5080, |PQ|: 551 -> 546[0m
 [0m  5 states merged within 551 states.[0m
 [0mMerging, iteration: 5090, |PQ|: 551 -> 546[0m
 [0m  5 states merged within 551 states.[0m
 [0mMerging, iteration: 5100, |PQ|: 551 -> 546[0m
 [0m  5 states merged within 551 states.[0m
 [0mMerging, iteration: 5110, |PQ|: 551 -> 546[0m
 [0m  5 states merged within 551 states.[0m
 [0mMerging, iteration: 5120, |PQ|: 551 -> 546[0m
 [0m  2 states merged within 551 states.[0m
 [0mMerging, iteration: 5130, |PQ|: 551 -> 549[0m
 [0m  5 states merged within 554 states.[0m
 [0mMerging, iteration: 5140, |PQ|: 554 -> 549[0m
 [0m  5 states merged within 554 states.[0m
 [0mMerging, iteration: 5150, |PQ|: 554 -> 549[0m
 [0m  5 states merged within 554 states.[0m
 [0mMerging, iteration: 5160, |PQ|: 554 -> 549[0m
 [0m  5 states merged within 554 states.[0m
 [0mMerging, iteration: 5170, |PQ|: 554 -> 549[0m
 [0m  3 states merged within 555 states.[0m
 [0mMerging, iteration: 5180, |PQ|: 555 -> 552[0m
 [0m  4 states merged within 556 states.[0m
 [0mMerging, iteration: 5190, |PQ|: 556 -> 552[0m
 [0m  5 states merged within 557 states.[0m
 [0mMerging, iteration: 5200, |PQ|: 557 -> 552[0m
 [0m  5 states merged within 557 states.[0m
 [0mMerging, iteration: 5210, |PQ|: 557 -> 552[0m
 [0m  5 states merged within 557 states.[0m
 [0mMerging, iteration: 5220, |PQ|: 557 -> 552[0m
 [0m  2 states merged within 558 states.[0m
 [0mMerging, iteration: 5230, |PQ|: 558 -> 556[0m
 [0m  5 states merged within 560 states.[0m
 [0mMerging, iteration: 5240, |PQ|: 560 -> 555[0m
 [0m  5 states merged within 560 states.[0m
 [0mMerging, iteration: 5250, |PQ|: 560 -> 555[0m
 [0m  5 states merged within 560 states.[0m
 [0mMerging, iteration: 5260, |PQ|: 560 -> 555[0m
 [0m  2 states merged within 561 states.[0m
 [0mMerging, iteration: 5270, |PQ|: 561 -> 559[0m
 [0m  5 states merged within 563 states.[0m
 [0mMerging, iteration: 5280, |PQ|: 563 -> 558[0m
 [0m  5 states merged within 563 states.[0m
 [0mMerging, iteration: 5290, |PQ|: 563 -> 558[0m
 [0m  3 states merged within 564 states.[0m
 [0mMerging, iteration: 5300, |PQ|: 564 -> 561[0m
 [0m  4 states merged within 565 states.[0m
 [0mMerging, iteration: 5310, |PQ|: 565 -> 561[0m
 [0m  5 states merged within 566 states.[0m
 [0mMerging, iteration: 5320, |PQ|: 566 -> 561[0m
 [0m  2 states merged within 566 states.[0m
 [0mMerging, iteration: 5330, |PQ|: 566 -> 564[0m
 [0m  3 states merged within 570 states.[0m
 [0mMerging, iteration: 5340, |PQ|: 570 -> 567[0m
 [0m  1 state merged within 574 states.[0m
 [0mMerging, iteration: 5350, |PQ|: 574 -> 573[0m
 [0m  3 states merged within 576 states.[0m
 [0mMerging, iteration: 5360, |PQ|: 576 -> 573[0m
 [0m  6 states merged within 580 states.[0m
 [0mMerging, iteration: 5380, |PQ|: 580 -> 574[0m
 [0m  4 states merged within 577 states.[0m
 [0mMerging, iteration: 5390, |PQ|: 577 -> 573[0m
 [0m  6 states merged within 580 states.[0m
 [0mMerging, iteration: 5410, |PQ|: 580 -> 574[0m
 [0m  4 states merged within 577 states.[0m
 [0mMerging, iteration: 5420, |PQ|: 577 -> 573[0m
 [0m  6 states merged within 580 states.[0m
 [0mMerging, iteration: 5440, |PQ|: 580 -> 574[0m
 [0m  4 states merged within 577 states.[0m
 [0mMerging, iteration: 5450, |PQ|: 577 -> 573[0m
 [0m  1 state merged within 577 states.[0m
 [0mMerging, iteration: 5460, |PQ|: 577 -> 576[0m
 [0m  5 states merged within 580 states.[0m
 [0mMerging, iteration: 5470, |PQ|: 580 -> 575[0m
 [0m  5 states merged within 580 states.[0m
 [0mMerging, iteration: 5480, |PQ|: 580 -> 575[0m
 [0m  5 states merged within 580 states.[0m
 [0mMerging, iteration: 5490, |PQ|: 580 -> 575[0m
 [0m  5 states merged within 580 states.[0m
 [0mMerging, iteration: 5500, |PQ|: 580 -> 575[0m
 [0m  5 states merged within 580 states.[0m
 [0mMerging, iteration: 5510, |PQ|: 580 -> 575[0m
 [0m  5 states merged within 580 states.[0m
 [0mMerging, iteration: 5520, |PQ|: 580 -> 575[0m
 [0m  2 states merged within 580 states.[0m
 [0mMerging, iteration: 5530, |PQ|: 580 -> 578[0m
 [0m  5 states merged within 583 states.[0m
 [0mMerging, iteration: 5540, |PQ|: 583 -> 578[0m
 [0m  5 states merged within 583 states.[0m
 [0mMerging, iteration: 5550, |PQ|: 583 -> 578[0m
 [0m  5 states merged within 583 states.[0m
 [0mMerging, iteration: 5560, |PQ|: 583 -> 578[0m
 [0m  5 states merged within 583 states.[0m
 [0mMerging, iteration: 5570, |PQ|: 583 -> 578[0m
 [0m  4 states merged within 585 states.[0m
 [0mMerging, iteration: 5580, |PQ|: 585 -> 581[0m
 [0m  3 states merged within 584 states.[0m
 [0mMerging, iteration: 5590, |PQ|: 584 -> 581[0m
 [0m  5 states merged within 586 states.[0m
 [0mMerging, iteration: 5600, |PQ|: 586 -> 581[0m
 [0m  5 states merged within 586 states.[0m
 [0mMerging, iteration: 5610, |PQ|: 586 -> 581[0m
 [0m  5 states merged within 586 states.[0m
 [0mMerging, iteration: 5620, |PQ|: 586 -> 581[0m
 [0m  4 states merged within 588 states.[0m
 [0mMerging, iteration: 5630, |PQ|: 588 -> 584[0m
 [0m  3 states merged within 587 states.[0m
 [0mMerging, iteration: 5640, |PQ|: 587 -> 584[0m
 [0m  5 states merged within 589 states.[0m
 [0mMerging, iteration: 5650, |PQ|: 589 -> 584[0m
 [0m  5 states merged within 589 states.[0m
 [0mMerging, iteration: 5660, |PQ|: 589 -> 584[0m
 [0m  5 states merged within 589 states.[0m
 [0mMerging, iteration: 5670, |PQ|: 589 -> 584[0m
 [0m  2 states merged within 589 states.[0m
 [0mMerging, iteration: 5680, |PQ|: 589 -> 587[0m
 [0m  5 states merged within 592 states.[0m
 [0mMerging, iteration: 5690, |PQ|: 592 -> 587[0m
 [0m  5 states merged within 592 states.[0m
 [0mMerging, iteration: 5700, |PQ|: 592 -> 587[0m
 [0m  2 states merged within 593 states.[0m
 [0mMerging, iteration: 5710, |PQ|: 593 -> 591[0m
 [0m  5 states merged within 595 states.[0m
 [0mMerging, iteration: 5720, |PQ|: 595 -> 590[0m
 [0m  5 states merged within 595 states.[0m
 [0mMerging, iteration: 5730, |PQ|: 595 -> 590[0m
 [0m  2 states merged within 595 states.[0m
 [0mMerging, iteration: 5740, |PQ|: 595 -> 593[0m
 [0m  4 states merged within 600 states.[0m
 [0mMerging, iteration: 5750, |PQ|: 600 -> 596[0m
 [0m  2 states merged within 603 states.[0m
 [0mMerging, iteration: 5760, |PQ|: 603 -> 601[0m
 [0m  1 state merged within 603 states.[0m
 [0mMerging, iteration: 5770, |PQ|: 603 -> 602[0m
 [0m  3 states merged within 607 states.[0m
