 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 8860, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 8870, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 8890, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 8900, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 8910, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 8920, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 8930, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 8960, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 8980, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 8990, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 9010, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 9020, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 9040, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 9050, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 9060, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 9070, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 9080, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 9110, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 9130, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 9140, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 9160, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 9170, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 9190, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 9200, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 9210, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 9220, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 9230, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 9260, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 9280, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 9290, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 9310, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 9320, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 9340, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 9350, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 9360, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 9370, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 9380, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 9410, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 9430, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 9440, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 9460, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 9470, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 9490, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 9500, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 9510, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 9520, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 9530, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 9560, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 9580, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 9590, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 9610, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 9620, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 9640, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 9650, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 9660, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 9670, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 9680, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 9710, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 9730, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 9740, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 9760, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 9770, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 9790, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 9800, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 9810, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 9820, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 9830, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 9860, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 9880, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 9890, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 9910, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 9920, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 9940, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 9950, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 9960, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 9970, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 9980, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 10010, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 10030, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 10040, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 10060, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 10070, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 10090, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 10100, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 10110, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 10120, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 10130, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 10160, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 10180, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 10190, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 10210, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 10220, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 10240, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 10250, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 10260, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 10270, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 10280, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 10310, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 10330, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 10340, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 10360, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 10370, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 10390, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 10400, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 10410, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 10420, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 10430, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 10460, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 10480, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 10490, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 10510, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 10520, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 10540, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 10550, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 10560, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 10570, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 10580, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 10610, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 10630, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 10640, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 10660, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 10670, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 10690, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 10700, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 10710, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 10720, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 10730, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 10760, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 10780, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 10790, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 10810, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 10820, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 10840, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 10850, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 10860, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 10870, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 10880, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 10910, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 10930, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 10940, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 10960, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 10970, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 10990, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 11000, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 11010, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 11020, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 11030, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 11060, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 11080, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 11090, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 11110, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 11120, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 11140, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 11150, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 11160, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 11170, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 11180, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 11210, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 11230, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 11240, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 11260, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 11270, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 11290, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 11300, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 11310, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 11320, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 11330, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 11360, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 11380, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 11390, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 11410, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 11420, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 11440, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 11450, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 11460, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 11470, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 11480, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 11510, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 11530, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 11540, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 11560, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 11570, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 11590, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 11600, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 11610, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 11620, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 11630, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 11660, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 11680, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 11690, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 11710, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 11720, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 11740, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 11750, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 11760, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 11770, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 11780, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 11810, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 11830, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 11840, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 11860, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 11870, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 11890, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 11900, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 11910, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 11920, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 11930, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 11960, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 11980, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 11990, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 12010, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 12020, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 12040, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 12050, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 12060, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 12070, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 12080, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 12110, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 12130, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 12140, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 12160, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 12170, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 12190, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 12200, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 12210, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 12220, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 12230, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 12260, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 12280, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 12290, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 12310, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 12320, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 12340, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 12350, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 12360, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 12370, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 12380, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 12410, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 12430, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 12440, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 12460, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 12470, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 12490, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 12500, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 12510, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 12520, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 12530, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 12560, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 12580, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 12590, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 12610, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 12620, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 12640, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 12650, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 12660, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 12670, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 12680, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 12710, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 12730, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 12740, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 12760, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
