 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 4980, |PQ|: 60 -> 59[0m
 [0m  6 states merged within 56 states.[0m
 [0mMerging, iteration: 4990, |PQ|: 56 -> 53[0m
 [0m  7 states merged within 52 states.[0m
 [0mMerging, iteration: 5000, |PQ|: 52 -> 49[0m
 [0m  13 states merged within 47 states.[0m
 [0mMerging, iteration: 5020, |PQ|: 47 -> 46[0m
 [0m  7 states merged within 48 states.[0m
 [0mMerging, iteration: 5030, |PQ|: 48 -> 48[0m
 [0m  7 states merged within 45 states.[0m
 [0mMerging, iteration: 5050, |PQ|: 45 -> 42[0m
 [0mMerging, iteration: 5070, |PQ|: 51 -> 51[0m
 [0mMerging, iteration: 5080, |PQ|: 56 -> 56[0m
 [0mMerging, iteration: 5090, |PQ|: 62 -> 62[0m
 [0mMerging, iteration: 5100, |PQ|: 66 -> 66[0m
 [0mMerging, iteration: 5110, |PQ|: 75 -> 75[0m
 [0mMerging, iteration: 5140, |PQ|: 60 -> 60[0m
 [0mMerging, iteration: 5160, |PQ|: 53 -> 53[0m
 [0mMerging, iteration: 5190, |PQ|: 59 -> 59[0m
 [0m  4 states merged within 64 states.[0m
 [0mMerging, iteration: 5200, |PQ|: 64 -> 60[0m
 [0m  5 states merged within 73 states.[0m
 [0mMerging, iteration: 5210, |PQ|: 73 -> 68[0m
 [0m  8 states merged within 76 states.[0m
 [0mMerging, iteration: 5220, |PQ|: 76 -> 73[0m
 [0m  11 states merged within 85 states.[0m
 [0mMerging, iteration: 5230, |PQ|: 85 -> 78[0m
 [0m  6 states merged within 82 states.[0m
 [0mMerging, iteration: 5240, |PQ|: 82 -> 79[0m
 [0m  18 states merged within 70 states.[0m
 [0mMerging, iteration: 5280, |PQ|: 70 -> 70[0m
 [0m  5 states merged within 67 states.[0m
 [0mMerging, iteration: 5290, |PQ|: 67 -> 66[0m
 [0m  22 states merged within 65 states.[0m
 [0mMerging, iteration: 5330, |PQ|: 65 -> 62[0m
 [0m  7 states merged within 62 states.[0m
 [0mMerging, iteration: 5340, |PQ|: 62 -> 61[0m
 [0m  10 states merged within 64 states.[0m
 [0mMerging, iteration: 5350, |PQ|: 64 -> 62[0m
 [0m  10 states merged within 60 states.[0m
 [0mMerging, iteration: 5360, |PQ|: 60 -> 58[0m
 [0m  2 states merged within 58 states.[0m
 [0mMerging, iteration: 5380, |PQ|: 58 -> 57[0m
 [0mMerging, iteration: 5390, |PQ|: 65 -> 65[0m
 [0mMerging, iteration: 5400, |PQ|: 70 -> 70[0m
 [0mMerging, iteration: 5410, |PQ|: 69 -> 69[0m
 [0mMerging, iteration: 5420, |PQ|: 75 -> 75[0m
 [0m  2 states merged within 48 states.[0m
 [0mMerging, iteration: 5460, |PQ|: 48 -> 47[0m
 [0mMerging, iteration: 5490, |PQ|: 45 -> 45[0m
 [0m  5 states merged within 55 states.[0m
 [0mMerging, iteration: 5510, |PQ|: 55 -> 51[0m
 [0m  5 states merged within 62 states.[0m
 [0mMerging, iteration: 5520, |PQ|: 62 -> 59[0m
 [0m  6 states merged within 66 states.[0m
 [0mMerging, iteration: 5530, |PQ|: 66 -> 64[0m
 [0m  3 states merged within 68 states.[0m
 [0mMerging, iteration: 5540, |PQ|: 68 -> 68[0m
 [0m  6 states merged within 72 states.[0m
 [0mMerging, iteration: 5550, |PQ|: 72 -> 72[0m
 [0m  19 states merged within 57 states.[0m
 [0mMerging, iteration: 5590, |PQ|: 57 -> 55[0m
 [0m  8 states merged within 55 states.[0m
 [0mMerging, iteration: 5600, |PQ|: 55 -> 54[0m
 [0m  10 states merged within 58 states.[0m
 [0mMerging, iteration: 5610, |PQ|: 58 -> 58[0m
 [0m  18 states merged within 61 states.[0m
 [0mMerging, iteration: 5630, |PQ|: 61 -> 59[0m
 [0m  14 states merged within 59 states.[0m
 [0mMerging, iteration: 5650, |PQ|: 59 -> 57[0m
 [0m  6 states merged within 54 states.[0m
 [0mMerging, iteration: 5660, |PQ|: 54 -> 53[0m
 [0m  8 states merged within 53 states.[0m
 [0mMerging, iteration: 5670, |PQ|: 53 -> 51[0m
 [0m  1 state merged within 51 states.[0m
 [0mMerging, iteration: 5680, |PQ|: 51 -> 50[0m
 [0mMerging, iteration: 5690, |PQ|: 55 -> 55[0m
 [0mMerging, iteration: 5700, |PQ|: 63 -> 63[0m
 [0mMerging, iteration: 5710, |PQ|: 67 -> 67[0m
 [0mMerging, iteration: 5720, |PQ|: 71 -> 71[0m
 [0mMerging, iteration: 5770, |PQ|: 49 -> 49[0m
 [0mMerging, iteration: 5780, |PQ|: 50 -> 50[0m
 [0m  4 states merged within 54 states.[0m
 [0mMerging, iteration: 5800, |PQ|: 54 -> 50[0m
 [0m  2 states merged within 60 states.[0m
 [0mMerging, iteration: 5810, |PQ|: 60 -> 58[0m
 [0m  11 states merged within 69 states.[0m
 [0mMerging, iteration: 5820, |PQ|: 69 -> 64[0m
 [0m  8 states merged within 66 states.[0m
 [0mMerging, iteration: 5830, |PQ|: 66 -> 63[0m
 [0m  4 states merged within 68 states.[0m
 [0mMerging, iteration: 5840, |PQ|: 68 -> 68[0m
 [0m  8 states merged within 67 states.[0m
 [0mMerging, iteration: 5860, |PQ|: 67 -> 62[0m
 [0m  20 states merged within 56 states.[0m
 [0mMerging, iteration: 5900, |PQ|: 56 -> 55[0m
 [0m  13 states merged within 56 states.[0m
 [0mMerging, iteration: 5920, |PQ|: 56 -> 55[0m
 [0m  5 states merged within 55 states.[0m
 [0mMerging, iteration: 5960, |PQ|: 55 -> 50[0m
 [0mMerging, iteration: 5970, |PQ|: 53 -> 53[0m
 [0mMerging, iteration: 5980, |PQ|: 60 -> 60[0m
 [0mMerging, iteration: 5990, |PQ|: 67 -> 67[0m
 [0mMerging, iteration: 6000, |PQ|: 68 -> 68[0m
 [0mMerging, iteration: 6010, |PQ|: 74 -> 74[0m
 [0mMerging, iteration: 6050, |PQ|: 50 -> 50[0m
 [0mMerging, iteration: 6070, |PQ|: 43 -> 43[0m
 [0m  4 states merged within 51 states.[0m
 [0mMerging, iteration: 6080, |PQ|: 51 -> 47[0m
 [0m  3 states merged within 58 states.[0m
 [0mMerging, iteration: 6090, |PQ|: 58 -> 56[0m
 [0m  7 states merged within 67 states.[0m
 [0mMerging, iteration: 6100, |PQ|: 67 -> 63[0m
 [0m  8 states merged within 71 states.[0m
 [0mMerging, iteration: 6110, |PQ|: 71 -> 68[0m
 [0m  3 states merged within 72 states.[0m
 [0mMerging, iteration: 6120, |PQ|: 72 -> 72[0m
 [0m  6 states merged within 63 states.[0m
 [0mMerging, iteration: 6140, |PQ|: 63 -> 61[0m
 [0m  13 states merged within 56 states.[0m
 [0mMerging, iteration: 6160, |PQ|: 56 -> 53[0m
 [0m  7 states merged within 52 states.[0m
 [0mMerging, iteration: 6170, |PQ|: 52 -> 52[0m
 [0m  5 states merged within 50 states.[0m
 [0mMerging, iteration: 6210, |PQ|: 50 -> 48[0m
 [0m  1 state merged within 54 states.[0m
 [0mMerging, iteration: 6230, |PQ|: 54 -> 54[0m
 [0mMerging, iteration: 6240, |PQ|: 63 -> 63[0m
 [0mMerging, iteration: 6250, |PQ|: 70 -> 70[0m
 [0mMerging, iteration: 6260, |PQ|: 74 -> 74[0m
 [0m  2 states merged within 83 states.[0m
 [0mMerging, iteration: 6270, |PQ|: 83 -> 81[0m
 [0mMerging, iteration: 6320, |PQ|: 54 -> 54[0m
 [0mMerging, iteration: 6330, |PQ|: 57 -> 57[0m
 [0mMerging, iteration: 6340, |PQ|: 59 -> 59[0m
 [0m  1 state merged within 60 states.[0m
 [0mMerging, iteration: 6360, |PQ|: 60 -> 59[0m
 [0m  4 states merged within 72 states.[0m
 [0mMerging, iteration: 6370, |PQ|: 72 -> 68[0m
 [0m  5 states merged within 78 states.[0m
 [0mMerging, iteration: 6380, |PQ|: 78 -> 75[0m
 [0m  8 states merged within 82 states.[0m
 [0mMerging, iteration: 6390, |PQ|: 82 -> 79[0m
 [0m  9 states merged within 86 states.[0m
 [0mMerging, iteration: 6400, |PQ|: 86 -> 81[0m
 [0m  4 states merged within 83 states.[0m
 [0mMerging, iteration: 6410, |PQ|: 83 -> 82[0m
 [0m  19 states merged within 71 states.[0m
 [0mMerging, iteration: 6450, |PQ|: 71 -> 70[0m
 [0m  19 states merged within 64 states.[0m
 [0mMerging, iteration: 6480, |PQ|: 64 -> 63[0m
 [0m  25 states merged within 69 states.[0m
 [0mMerging, iteration: 6510, |PQ|: 69 -> 68[0m
 [0m  13 states merged within 66 states.[0m
 [0mMerging, iteration: 6530, |PQ|: 66 -> 65[0m
 [0m  4 states merged within 58 states.[0m
 [0mMerging, iteration: 6570, |PQ|: 58 -> 54[0m
 [0mMerging, iteration: 6580, |PQ|: 60 -> 60[0m
 [0mMerging, iteration: 6590, |PQ|: 68 -> 68[0m
 [0mMerging, iteration: 6600, |PQ|: 73 -> 73[0m
 [0mMerging, iteration: 6610, |PQ|: 75 -> 75[0m
 [0mMerging, iteration: 6620, |PQ|: 81 -> 81[0m
 [0mMerging, iteration: 6680, |PQ|: 50 -> 50[0m
 [0m  6 states merged within 60 states.[0m
 [0mMerging, iteration: 6700, |PQ|: 60 -> 55[0m
 [0m  2 states merged within 65 states.[0m
 [0mMerging, iteration: 6710, |PQ|: 65 -> 63[0m
 [0m  8 states merged within 73 states.[0m
 [0mMerging, iteration: 6720, |PQ|: 73 -> 71[0m
 [0m  4 states merged within 73 states.[0m
 [0mMerging, iteration: 6730, |PQ|: 73 -> 73[0m
 [0m  4 states merged within 79 states.[0m
 [0mMerging, iteration: 6740, |PQ|: 79 -> 79[0m
 [0m  5 states merged within 70 states.[0m
 [0mMerging, iteration: 6760, |PQ|: 70 -> 66[0m
 [0m  13 states merged within 63 states.[0m
 [0mMerging, iteration: 6780, |PQ|: 63 -> 61[0m
 [0m  6 states merged within 61 states.[0m
 [0mMerging, iteration: 6790, |PQ|: 61 -> 61[0m
 [0m  12 states merged within 62 states.[0m
 [0mMerging, iteration: 6810, |PQ|: 62 -> 58[0m
 [0m  10 states merged within 61 states.[0m
 [0mMerging, iteration: 6820, |PQ|: 61 -> 57[0m
 [0m  3 states merged within 65 states.[0m
 [0mMerging, iteration: 6850, |PQ|: 65 -> 63[0m
 [0mMerging, iteration: 6860, |PQ|: 70 -> 70[0m
 [0mMerging, iteration: 6870, |PQ|: 76 -> 76[0m
 [0mMerging, iteration: 6880, |PQ|: 81 -> 81[0m
 [0mMerging, iteration: 6890, |PQ|: 86 -> 86[0m
 [0m  2 states merged within 89 states.[0m
 [0mMerging, iteration: 6900, |PQ|: 89 -> 87[0m
 [0mMerging, iteration: 6950, |PQ|: 55 -> 55[0m
 [0mMerging, iteration: 6970, |PQ|: 59 -> 59[0m
 [0m  2 states merged within 61 states.[0m
 [0mMerging, iteration: 6990, |PQ|: 61 -> 59[0m
 [0m  3 states merged within 71 states.[0m
 [0mMerging, iteration: 7000, |PQ|: 71 -> 68[0m
 [0m  5 states merged within 79 states.[0m
 [0mMerging, iteration: 7010, |PQ|: 79 -> 74[0m
 [0m  7 states merged within 80 states.[0m
 [0mMerging, iteration: 7020, |PQ|: 80 -> 77[0m
 [0m  9 states merged within 85 states.[0m
 [0mMerging, iteration: 7030, |PQ|: 85 -> 81[0m
 [0m  6 states merged within 85 states.[0m
 [0mMerging, iteration: 7040, |PQ|: 85 -> 83[0m
 [0m  16 states merged within 72 states.[0m
 [0mMerging, iteration: 7080, |PQ|: 72 -> 70[0m
 [0m  6 states merged within 66 states.[0m
 [0mMerging, iteration: 7090, |PQ|: 66 -> 63[0m
 [0m  11 states merged within 61 states.[0m
 [0mMerging, iteration: 7110, |PQ|: 61 -> 60[0m
 [0m  15 states merged within 67 states.[0m
 [0mMerging, iteration: 7130, |PQ|: 67 -> 65[0m
 [0m  7 states merged within 63 states.[0m
 [0mMerging, iteration: 7140, |PQ|: 63 -> 61[0m
 [0m  3 states merged within 62 states.[0m
 [0mMerging, iteration: 7170, |PQ|: 62 -> 60[0m
 [0mMerging, iteration: 7180, |PQ|: 68 -> 68[0m
 [0mMerging, iteration: 7190, |PQ|: 73 -> 73[0m
 [0mMerging, iteration: 7200, |PQ|: 79 -> 79[0m
 [0mMerging, iteration: 7210, |PQ|: 79 -> 79[0m
 [0m  1 state merged within 51 states.[0m
 [0mMerging, iteration: 7260, |PQ|: 51 -> 50[0m
 [0mMerging, iteration: 7280, |PQ|: 48 -> 48[0m
 [0m  4 states merged within 57 states.[0m
 [0mMerging, iteration: 7290, |PQ|: 57 -> 54[0m
 [0m  1 state merged within 63 states.[0m
 [0mMerging, iteration: 7300, |PQ|: 63 -> 62[0m
 [0m  5 states merged within 71 states.[0m
 [0mMerging, iteration: 7310, |PQ|: 71 -> 68[0m
 [0m  7 states merged within 73 states.[0m
 [0mMerging, iteration: 7320, |PQ|: 73 -> 71[0m
 [0m  4 states merged within 77 states.[0m
 [0mMerging, iteration: 7330, |PQ|: 77 -> 77[0m
 [0m  2 states merged within 75 states.[0m
 [0mMerging, iteration: 7340, |PQ|: 75 -> 75[0m
 [0m  10 states merged within 67 states.[0m
 [0mMerging, iteration: 7360, |PQ|: 67 -> 63[0m
 [0m  19 states merged within 57 states.[0m
 [0mMerging, iteration: 7390, |PQ|: 57 -> 57[0m
 [0m  13 states merged within 57 states.[0m
 [0mMerging, iteration: 7410, |PQ|: 57 -> 54[0m
 [0m  5 states merged within 59 states.[0m
 [0mMerging, iteration: 7450, |PQ|: 59 -> 54[0m
 [0mMerging, iteration: 7460, |PQ|: 62 -> 62[0m
 [0mMerging, iteration: 7470, |PQ|: 69 -> 69[0m
 [0mMerging, iteration: 7480, |PQ|: 78 -> 78[0m
 [0mMerging, iteration: 7490, |PQ|: 82 -> 82[0m
 [0mMerging, iteration: 7540, |PQ|: 63 -> 63[0m
 [0mMerging, iteration: 7550, |PQ|: 64 -> 64[0m
 [0mMerging, iteration: 7570, |PQ|: 62 -> 62[0m
 [0m  4 states merged within 70 states.[0m
 [0mMerging, iteration: 7580, |PQ|: 70 -> 66[0m
 [0m  3 states merged within 76 states.[0m
 [0mMerging, iteration: 7590, |PQ|: 76 -> 73[0m
 [0m  4 states merged within 83 states.[0m
 [0mMerging, iteration: 7600, |PQ|: 83 -> 79[0m
 [0m  9 states merged within 88 states.[0m
 [0mMerging, iteration: 7610, |PQ|: 88 -> 85[0m
 [0m  8 states merged within 90 states.[0m
 [0mMerging, iteration: 7620, |PQ|: 90 -> 86[0m
 [0m  5 states merged within 89 states.[0m
 [0mMerging, iteration: 7630, |PQ|: 89 -> 89[0m
 [0m  16 states merged within 78 states.[0m
 [0mMerging, iteration: 7670, |PQ|: 78 -> 76[0m
 [0m  4 states merged within 71 states.[0m
 [0mMerging, iteration: 7680, |PQ|: 71 -> 70[0m
 [0m  5 states merged within 66 states.[0m
 [0mMerging, iteration: 7690, |PQ|: 66 -> 65[0m
 [0m  9 states merged within 69 states.[0m
 [0mMerging, iteration: 7700, |PQ|: 69 -> 69[0m
 [0m  15 states merged within 73 states.[0m
 [0mMerging, iteration: 7730, |PQ|: 73 -> 68[0m
 [0m  3 states merged within 66 states.[0m
 [0mMerging, iteration: 7750, |PQ|: 66 -> 63[0m
 [0mMerging, iteration: 7760, |PQ|: 65 -> 65[0m
 [0mMerging, iteration: 7770, |PQ|: 73 -> 73[0m
 [0mMerging, iteration: 7780, |PQ|: 80 -> 80[0m
 [0mMerging, iteration: 7790, |PQ|: 86 -> 86[0m
 [0mMerging, iteration: 7800, |PQ|: 87 -> 87[0m
 [0mMerging, iteration: 7810, |PQ|: 87 -> 87[0m
 [0mMerging, iteration: 7870, |PQ|: 54 -> 54[0m
 [0mMerging, iteration: 7880, |PQ|: 55 -> 55[0m
 [0m  2 states merged within 59 states.[0m
 [0mMerging, iteration: 7900, |PQ|: 59 -> 57[0m
 [0m  3 states merged within 68 states.[0m
 [0mMerging, iteration: 7910, |PQ|: 68 -> 65[0m
 [0m  2 states merged within 76 states.[0m
 [0mMerging, iteration: 7920, |PQ|: 76 -> 74[0m
 [0m  7 states merged within 85 states.[0m
 [0mMerging, iteration: 7930, |PQ|: 85 -> 81[0m
 [0m  8 states merged within 90 states.[0m
 [0mMerging, iteration: 7940, |PQ|: 90 -> 86[0m
 [0m  5 states merged within 92 states.[0m
 [0mMerging, iteration: 7950, |PQ|: 92 -> 91[0m
 [0m  22 states merged within 66 states.[0m
 [0mMerging, iteration: 8010, |PQ|: 66 -> 64[0m
 [0m  7 states merged within 61 states.[0m
 [0mMerging, iteration: 8050, |PQ|: 61 -> 59[0m
 [0m  1 state merged within 62 states.[0m
 [0mMerging, iteration: 8060, |PQ|: 62 -> 61[0m
 [0mMerging, iteration: 8070, |PQ|: 64 -> 64[0m
 [0mMerging, iteration: 8080, |PQ|: 69 -> 69[0m
 [0mMerging, iteration: 8090, |PQ|: 78 -> 78[0m
 [0mMerging, iteration: 8100, |PQ|: 82 -> 82[0m
 [0mMerging, iteration: 8110, |PQ|: 87 -> 87[0m
 [0mMerging, iteration: 8120, |PQ|: 94 -> 94[0m
 [0mMerging, iteration: 8200, |PQ|: 63 -> 63[0m
 [0m  3 states merged within 69 states.[0m
 [0mMerging, iteration: 8220, |PQ|: 69 -> 66[0m
 [0m  4 states merged within 75 states.[0m
 [0mMerging, iteration: 8230, |PQ|: 75 -> 73[0m
 [0m  6 states merged within 82 states.[0m
 [0mMerging, iteration: 8240, |PQ|: 82 -> 77[0m
 [0m  7 states merged within 82 states.[0m
 [0mMerging, iteration: 8250, |PQ|: 82 -> 79[0m
 [0m  5 states merged within 83 states.[0m
 [0mMerging, iteration: 8260, |PQ|: 83 -> 83[0m
 [0m  4 states merged within 87 states.[0m
 [0mMerging, iteration: 8270, |PQ|: 87 -> 87[0m
 [0m  28 states merged within 63 states.[0m
 [0mMerging, iteration: 8330, |PQ|: 63 -> 62[0m
 [0m  24 states merged within 67 states.[0m
 [0mMerging, iteration: 8360, |PQ|: 67 -> 66[0m
 [0m  7 states merged within 65 states.[0m
 [0mMerging, iteration: 8370, |PQ|: 65 -> 62[0m
 [0m  7 states merged within 62 states.[0m
 [0mMerging, iteration: 8380, |PQ|: 62 -> 62[0m
 [0m  8 states merged within 63 states.[0m
 [0mMerging, iteration: 8390, |PQ|: 63 -> 61[0m
 [0m  2 states merged within 59 states.[0m
 [0mMerging, iteration: 8420, |PQ|: 59 -> 58[0m
 [0mMerging, iteration: 8430, |PQ|: 63 -> 63[0m
 [0mMerging, iteration: 8440, |PQ|: 73 -> 73[0m
 [0mMerging, iteration: 8450, |PQ|: 79 -> 79[0m
 [0mMerging, iteration: 8460, |PQ|: 81 -> 81[0m
 [0m  2 states merged within 89 states.[0m
 [0mMerging, iteration: 8470, |PQ|: 89 -> 87[0m
 [0mMerging, iteration: 8510, |PQ|: 56 -> 56[0m
 [0m  2 states merged within 52 states.[0m
 [0mMerging, iteration: 8530, |PQ|: 52 -> 50[0m
 [0m  3 states merged within 59 states.[0m
 [0mMerging, iteration: 8540, |PQ|: 59 -> 56[0m
 [0m  1 state merged within 68 states.[0m
 [0mMerging, iteration: 8550, |PQ|: 68 -> 67[0m
 [0m  8 states merged within 79 states.[0m
 [0mMerging, iteration: 8560, |PQ|: 79 -> 75[0m
 [0m  6 states merged within 77 states.[0m
 [0mMerging, iteration: 8570, |PQ|: 77 -> 75[0m
 [0m  1 state merged within 80 states.[0m
 [0mMerging, iteration: 8580, |PQ|: 80 -> 80[0m
 [0m  4 states merged within 69 states.[0m
 [0mMerging, iteration: 8600, |PQ|: 69 -> 67[0m
 [0m  13 states merged within 61 states.[0m
 [0mMerging, iteration: 8630, |PQ|: 61 -> 60[0m
 [0m  6 states merged within 60 states.[0m
 [0mMerging, iteration: 8640, |PQ|: 60 -> 60[0m
 [0m  2 states merged within 58 states.[0m
 [0mMerging, iteration: 8660, |PQ|: 58 -> 56[0m
 [0mMerging, iteration: 8680, |PQ|: 65 -> 65[0m
 [0mMerging, iteration: 8690, |PQ|: 72 -> 72[0m
 [0mMerging, iteration: 8700, |PQ|: 81 -> 81[0m
 [0mMerging, iteration: 8710, |PQ|: 87 -> 87[0m
 [0mMerging, iteration: 8720, |PQ|: 93 -> 93[0m
 [0mMerging, iteration: 8730, |PQ|: 103 -> 103[0m
 [0mMerging, iteration: 8790, |PQ|: 71 -> 71[0m
 [0mMerging, iteration: 8800, |PQ|: 73 -> 73[0m
 [0m  1 state merged within 69 states.[0m
 [0mMerging, iteration: 8820, |PQ|: 69 -> 68[0m
 [0m  4 states merged within 78 states.[0m
 [0mMerging, iteration: 8830, |PQ|: 78 -> 74[0m
 [0m  2 states merged within 87 states.[0m
 [0mMerging, iteration: 8840, |PQ|: 87 -> 85[0m
 [0m  4 states merged within 95 states.[0m
 [0mMerging, iteration: 8850, |PQ|: 95 -> 91[0m
 [0m  7 states merged within 99 states.[0m
 [0mMerging, iteration: 8860, |PQ|: 99 -> 96[0m
 [0m  11 states merged within 108 states.[0m
 [0mMerging, iteration: 8870, |PQ|: 108 -> 102[0m
 [0m  6 states merged within 104 states.[0m
 [0mMerging, iteration: 8880, |PQ|: 104 -> 101[0m
 [0m  19 states merged within 85 states.[0m
 [0mMerging, iteration: 8930, |PQ|: 85 -> 82[0m
 [0m  5 states merged within 69 states.[0m
 [0mMerging, iteration: 8950, |PQ|: 69 -> 68[0m
 [0m  10 states merged within 73 states.[0m
 [0mMerging, iteration: 8960, |PQ|: 73 -> 72[0m
 [0m  12 states merged within 75 states.[0m
 [0mMerging, iteration: 8980, |PQ|: 75 -> 74[0m
 [0m  5 states merged within 69 states.[0m
 [0mMerging, iteration: 9000, |PQ|: 69 -> 65[0m
 [0mMerging, iteration: 9010, |PQ|: 67 -> 67[0m
 [0mMerging, iteration: 9020, |PQ|: 76 -> 76[0m
 [0mMerging, iteration: 9030, |PQ|: 84 -> 84[0m
 [0mMerging, iteration: 9040, |PQ|: 89 -> 89[0m
 [0mMerging, iteration: 9050, |PQ|: 94 -> 94[0m
 [0mMerging, iteration: 9060, |PQ|: 94 -> 94[0m
 [0mMerging, iteration: 9100, |PQ|: 59 -> 59[0m
 [0mMerging, iteration: 9130, |PQ|: 57 -> 57[0m
 [0mMerging, iteration: 9140, |PQ|: 56 -> 56[0m
 [0mMerging, iteration: 9150, |PQ|: 59 -> 59[0m
 [0m  4 states merged within 64 states.[0m
 [0mMerging, iteration: 9160, |PQ|: 64 -> 61[0m
 [0m  2 states merged within 75 states.[0m
 [0mMerging, iteration: 9170, |PQ|: 75 -> 73[0m
 [0m  5 states merged within 82 states.[0m
 [0mMerging, iteration: 9180, |PQ|: 82 -> 78[0m
 [0m  5 states merged within 85 states.[0m
 [0mMerging, iteration: 9190, |PQ|: 85 -> 83[0m
 [0m  5 states merged within 90 states.[0m
 [0mMerging, iteration: 9200, |PQ|: 90 -> 90[0m
 [0m  6 states merged within 94 states.[0m
 [0mMerging, iteration: 9210, |PQ|: 94 -> 94[0m
 [0m  7 states merged within 77 states.[0m
 [0mMerging, iteration: 9240, |PQ|: 77 -> 75[0m
 [0m  7 states merged within 72 states.[0m
 [0mMerging, iteration: 9250, |PQ|: 72 -> 67[0m
 [0m  25 states merged within 69 states.[0m
 [0mMerging, iteration: 9290, |PQ|: 69 -> 67[0m
 [0m  11 states merged within 65 states.[0m
 [0mMerging, iteration: 9320, |PQ|: 65 -> 59[0m
 [0m  1 state merged within 62 states.[0m
 [0mMerging, iteration: 9330, |PQ|: 62 -> 61[0m
 [0m  2 states merged within 65 states.[0m
 [0mMerging, iteration: 9340, |PQ|: 65 -> 63[0m
 [0mMerging, iteration: 9350, |PQ|: 71 -> 71[0m
 [0mMerging, iteration: 9360, |PQ|: 80 -> 80[0m
 [0mMerging, iteration: 9370, |PQ|: 87 -> 87[0m
 [0mMerging, iteration: 9380, |PQ|: 92 -> 92[0m
 [0mMerging, iteration: 9390, |PQ|: 100 -> 100[0m
 [0mMerging, iteration: 9440, |PQ|: 64 -> 64[0m
 [0mMerging, iteration: 9450, |PQ|: 64 -> 64[0m
 [0mMerging, iteration: 9470, |PQ|: 62 -> 62[0m
 [0m  4 states merged within 67 states.[0m
 [0mMerging, iteration: 9480, |PQ|: 67 -> 63[0m
 [0m  1 state merged within 75 states.[0m
 [0mMerging, iteration: 9490, |PQ|: 75 -> 74[0m
 [0m  2 states merged within 84 states.[0m
 [0mMerging, iteration: 9500, |PQ|: 84 -> 83[0m
 [0m  10 states merged within 90 states.[0m
 [0mMerging, iteration: 9510, |PQ|: 90 -> 86[0m
 [0m  7 states merged within 88 states.[0m
 [0mMerging, iteration: 9520, |PQ|: 88 -> 85[0m
 [0m  4 states merged within 90 states.[0m
 [0mMerging, iteration: 9530, |PQ|: 90 -> 90[0m
 [0m  6 states merged within 77 states.[0m
 [0mMerging, iteration: 9560, |PQ|: 77 -> 75[0m
 [0m  9 states merged within 75 states.[0m
 [0mMerging, iteration: 9570, |PQ|: 75 -> 74[0m
 [0m  18 states merged within 68 states.[0m
 [0mMerging, iteration: 9600, |PQ|: 68 -> 67[0m
 [0m  23 states merged within 73 states.[0m
 [0mMerging, iteration: 9640, |PQ|: 73 -> 70[0m
 [0m  5 states merged within 66 states.[0m
 [0mMerging, iteration: 9650, |PQ|: 66 -> 63[0m
 [0m  1 state merged within 63 states.[0m
 [0mMerging, iteration: 9660, |PQ|: 63 -> 62[0m
 [0m  1 state merged within 65 states.[0m
 [0mMerging, iteration: 9670, |PQ|: 65 -> 64[0m
 [0mMerging, iteration: 9680, |PQ|: 66 -> 66[0m
 [0mMerging, iteration: 9690, |PQ|: 74 -> 74[0m
 [0mMerging, iteration: 9700, |PQ|: 83 -> 83[0m
 [0mMerging, iteration: 9710, |PQ|: 90 -> 90[0m
 [0mMerging, iteration: 9720, |PQ|: 91 -> 91[0m
 [0mMerging, iteration: 9730, |PQ|: 95 -> 95[0m
 [0mMerging, iteration: 9780, |PQ|: 63 -> 63[0m
 [0mMerging, iteration: 9800, |PQ|: 56 -> 56[0m
 [0m  2 states merged within 60 states.[0m
 [0mMerging, iteration: 9810, |PQ|: 60 -> 58[0m
 [0m  3 states merged within 72 states.[0m
 [0mMerging, iteration: 9820, |PQ|: 72 -> 69[0m
 [0m  1 state merged within 79 states.[0m
 [0mMerging, iteration: 9830, |PQ|: 79 -> 78[0m
 [0m  5 states merged within 89 states.[0m
 [0mMerging, iteration: 9840, |PQ|: 89 -> 85[0m
 [0m  8 states merged within 92 states.[0m
 [0mMerging, iteration: 9850, |PQ|: 92 -> 89[0m
 [0m  5 states merged within 94 states.[0m
 [0mMerging, iteration: 9860, |PQ|: 94 -> 94[0m
 [0m  10 states merged within 74 states.[0m
 [0mMerging, iteration: 9900, |PQ|: 74 -> 73[0m
 [0m  11 states merged within 66 states.[0m
 [0mMerging, iteration: 9920, |PQ|: 66 -> 63[0m
 [0m  9 states merged within 65 states.[0m
 [0mMerging, iteration: 9950, |PQ|: 65 -> 64[0m
 [0m  1 state merged within 66 states.[0m
 [0mMerging, iteration: 9970, |PQ|: 66 -> 65[0m
 [0mMerging, iteration: 9980, |PQ|: 70 -> 70[0m
 [0mMerging, iteration: 9990, |PQ|: 79 -> 79[0m
 [0mMerging, iteration: 10000, |PQ|: 87 -> 87[0m
 [0mMerging, iteration: 10010, |PQ|: 94 -> 94[0m
 [0mMerging, iteration: 10020, |PQ|: 97 -> 97[0m
 [0mMerging, iteration: 10030, |PQ|: 109 -> 109[0m
 [0mMerging, iteration: 10080, |PQ|: 71 -> 71[0m
