 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 3070, |PQ|: 16727 -> 16716[0m
 [0m  21 states merged within 16776 states.[0m
 [0mMerging, iteration: 3080, |PQ|: 16776 -> 16755[0m
 [0m  22 states merged within 16814 states.[0m
 [0mMerging, iteration: 3090, |PQ|: 16814 -> 16792[0m
 [0m  23 states merged within 16850 states.[0m
 [0mMerging, iteration: 3100, |PQ|: 16850 -> 16827[0m
 [0m  22 states merged within 16876 states.[0m
 [0mMerging, iteration: 3110, |PQ|: 16876 -> 16854[0m
 [0m  17 states merged within 16892 states.[0m
 [0mMerging, iteration: 3120, |PQ|: 16892 -> 16875[0m
 [0m  23 states merged within 16933 states.[0m
 [0mMerging, iteration: 3130, |PQ|: 16933 -> 16910[0m
 [0m  24 states merged within 16967 states.[0m
 [0mMerging, iteration: 3140, |PQ|: 16967 -> 16943[0m
 [0m  14 states merged within 16971 states.[0m
 [0mMerging, iteration: 3150, |PQ|: 16971 -> 16957[0m
 [0m  25 states merged within 17013 states.[0m
 [0mMerging, iteration: 3160, |PQ|: 17013 -> 16988[0m
 [0m  26 states merged within 17043 states.[0m
 [0mMerging, iteration: 3170, |PQ|: 17043 -> 17017[0m
 [0m  8 states merged within 17043 states.[0m
 [0mMerging, iteration: 3180, |PQ|: 17043 -> 17035[0m
 [0m  23 states merged within 17073 states.[0m
 [0mMerging, iteration: 3190, |PQ|: 17073 -> 17050[0m
 [0m  11 states merged within 17096 states.[0m
 [0mMerging, iteration: 3200, |PQ|: 17096 -> 17085[0m
 [0m  19 states merged within 17146 states.[0m
 [0mMerging, iteration: 3210, |PQ|: 17146 -> 17127[0m
 [0m  22 states merged within 17188 states.[0m
 [0mMerging, iteration: 3220, |PQ|: 17188 -> 17166[0m
 [0m  23 states merged within 17226 states.[0m
 [0mMerging, iteration: 3230, |PQ|: 17226 -> 17203[0m
 [0m  24 states merged within 17262 states.[0m
 [0mMerging, iteration: 3240, |PQ|: 17262 -> 17238[0m
 [0m  28 states merged within 17303 states.[0m
 [0mMerging, iteration: 3250, |PQ|: 17303 -> 17275[0m
 [0m  25 states merged within 17333 states.[0m
 [0mMerging, iteration: 3260, |PQ|: 17333 -> 17308[0m
 [0m  18 states merged within 17360 states.[0m
 [0mMerging, iteration: 3270, |PQ|: 17360 -> 17342[0m
 [0m  23 states merged within 17402 states.[0m
 [0mMerging, iteration: 3280, |PQ|: 17402 -> 17379[0m
 [0m  24 states merged within 17438 states.[0m
 [0mMerging, iteration: 3290, |PQ|: 17438 -> 17414[0m
 [0m  25 states merged within 17472 states.[0m
 [0mMerging, iteration: 3300, |PQ|: 17472 -> 17447[0m
 [0m  29 states merged within 17511 states.[0m
 [0mMerging, iteration: 3310, |PQ|: 17511 -> 17482[0m
 [0m  26 states merged within 17539 states.[0m
 [0mMerging, iteration: 3320, |PQ|: 17539 -> 17513[0m
 [0m  22 states merged within 17564 states.[0m
 [0mMerging, iteration: 3330, |PQ|: 17564 -> 17542[0m
 [0m  25 states merged within 17600 states.[0m
 [0mMerging, iteration: 3340, |PQ|: 17600 -> 17575[0m
 [0m  26 states merged within 17632 states.[0m
 [0mMerging, iteration: 3350, |PQ|: 17632 -> 17606[0m
 [0m  30 states merged within 17669 states.[0m
 [0mMerging, iteration: 3360, |PQ|: 17669 -> 17639[0m
 [0m  27 states merged within 17695 states.[0m
 [0mMerging, iteration: 3370, |PQ|: 17695 -> 17668[0m
 [0m  12 states merged within 17694 states.[0m
 [0mMerging, iteration: 3380, |PQ|: 17694 -> 17682[0m
 [0m  21 states merged within 17742 states.[0m
 [0mMerging, iteration: 3390, |PQ|: 17742 -> 17721[0m
 [0m  22 states merged within 17780 states.[0m
 [0mMerging, iteration: 3400, |PQ|: 17780 -> 17758[0m
 [0m  23 states merged within 17816 states.[0m
 [0mMerging, iteration: 3410, |PQ|: 17816 -> 17793[0m
 [0m  22 states merged within 17842 states.[0m
 [0mMerging, iteration: 3420, |PQ|: 17842 -> 17820[0m
 [0m  17 states merged within 17858 states.[0m
 [0mMerging, iteration: 3430, |PQ|: 17858 -> 17841[0m
 [0m  23 states merged within 17899 states.[0m
 [0mMerging, iteration: 3440, |PQ|: 17899 -> 17876[0m
 [0m  24 states merged within 17933 states.[0m
 [0mMerging, iteration: 3450, |PQ|: 17933 -> 17909[0m
 [0m  14 states merged within 17937 states.[0m
 [0mMerging, iteration: 3460, |PQ|: 17937 -> 17923[0m
 [0m  25 states merged within 17979 states.[0m
 [0mMerging, iteration: 3470, |PQ|: 17979 -> 17954[0m
 [0m  26 states merged within 18009 states.[0m
 [0mMerging, iteration: 3480, |PQ|: 18009 -> 17983[0m
 [0m  12 states merged within 18013 states.[0m
 [0mMerging, iteration: 3490, |PQ|: 18013 -> 18001[0m
 [0m  19 states merged within 18035 states.[0m
 [0mMerging, iteration: 3500, |PQ|: 18035 -> 18016[0m
 [0m  11 states merged within 18062 states.[0m
 [0mMerging, iteration: 3510, |PQ|: 18062 -> 18051[0m
 [0m  19 states merged within 18112 states.[0m
 [0mMerging, iteration: 3520, |PQ|: 18112 -> 18093[0m
 [0m  20 states merged within 18153 states.[0m
 [0mMerging, iteration: 3530, |PQ|: 18153 -> 18133[0m
 [0m  23 states merged within 18193 states.[0m
 [0mMerging, iteration: 3540, |PQ|: 18193 -> 18170[0m
 [0m  24 states merged within 18229 states.[0m
 [0mMerging, iteration: 3550, |PQ|: 18229 -> 18205[0m
 [0m  28 states merged within 18270 states.[0m
 [0mMerging, iteration: 3560, |PQ|: 18270 -> 18242[0m
 [0m  25 states merged within 18300 states.[0m
 [0mMerging, iteration: 3570, |PQ|: 18300 -> 18275[0m
 [0m  18 states merged within 18327 states.[0m
 [0mMerging, iteration: 3580, |PQ|: 18327 -> 18309[0m
 [0m  21 states merged within 18368 states.[0m
 [0mMerging, iteration: 3590, |PQ|: 18368 -> 18347[0m
 [0m  24 states merged within 18406 states.[0m
 [0mMerging, iteration: 3600, |PQ|: 18406 -> 18382[0m
 [0m  25 states merged within 18440 states.[0m
 [0mMerging, iteration: 3610, |PQ|: 18440 -> 18415[0m
 [0m  29 states merged within 18479 states.[0m
 [0mMerging, iteration: 3620, |PQ|: 18479 -> 18450[0m
 [0m  26 states merged within 18507 states.[0m
 [0mMerging, iteration: 3630, |PQ|: 18507 -> 18481[0m
 [0m  20 states merged within 18531 states.[0m
 [0mMerging, iteration: 3640, |PQ|: 18531 -> 18511[0m
 [0m  25 states merged within 18569 states.[0m
 [0mMerging, iteration: 3650, |PQ|: 18569 -> 18544[0m
 [0m  26 states merged within 18601 states.[0m
 [0mMerging, iteration: 3660, |PQ|: 18601 -> 18575[0m
 [0m  30 states merged within 18638 states.[0m
 [0mMerging, iteration: 3670, |PQ|: 18638 -> 18608[0m
 [0m  27 states merged within 18664 states.[0m
 [0mMerging, iteration: 3680, |PQ|: 18664 -> 18637[0m
 [0m  24 states merged within 18686 states.[0m
 [0mMerging, iteration: 3690, |PQ|: 18686 -> 18662[0m
 [0m  27 states merged within 18718 states.[0m
 [0mMerging, iteration: 3700, |PQ|: 18718 -> 18691[0m
 [0m  31 states merged within 18753 states.[0m
 [0mMerging, iteration: 3710, |PQ|: 18753 -> 18722[0m
 [0m  28 states merged within 18777 states.[0m
 [0mMerging, iteration: 3720, |PQ|: 18777 -> 18749[0m
 [0m  12 states merged within 18775 states.[0m
 [0mMerging, iteration: 3730, |PQ|: 18775 -> 18763[0m
 [0m  23 states merged within 18821 states.[0m
 [0mMerging, iteration: 3740, |PQ|: 18821 -> 18798[0m
 [0m  24 states merged within 18855 states.[0m
 [0mMerging, iteration: 3750, |PQ|: 18855 -> 18831[0m
 [0m  23 states merged within 18879 states.[0m
 [0mMerging, iteration: 3760, |PQ|: 18879 -> 18856[0m
 [0m  17 states merged within 18894 states.[0m
 [0mMerging, iteration: 3770, |PQ|: 18894 -> 18877[0m
 [0m  25 states merged within 18933 states.[0m
 [0mMerging, iteration: 3780, |PQ|: 18933 -> 18908[0m
 [0m  15 states merged within 18935 states.[0m
 [0mMerging, iteration: 3790, |PQ|: 18935 -> 18920[0m
 [0m  27 states merged within 18974 states.[0m
 [0mMerging, iteration: 3800, |PQ|: 18974 -> 18947[0m
 [0m  5 states merged within 18969 states.[0m
 [0mMerging, iteration: 3810, |PQ|: 18969 -> 18964[0m
 [0m  19 states merged within 19025 states.[0m
 [0mMerging, iteration: 3820, |PQ|: 19025 -> 19006[0m
 [0m  20 states merged within 19073 states.[0m
 [0mMerging, iteration: 3830, |PQ|: 19073 -> 19053[0m
 [0m  20 states merged within 19113 states.[0m
 [0mMerging, iteration: 3840, |PQ|: 19113 -> 19093[0m
 [0m  22 states merged within 19152 states.[0m
 [0mMerging, iteration: 3850, |PQ|: 19152 -> 19130[0m
 [0m  24 states merged within 19189 states.[0m
 [0mMerging, iteration: 3860, |PQ|: 19189 -> 19165[0m
 [0m  25 states merged within 19223 states.[0m
 [0mMerging, iteration: 3870, |PQ|: 19223 -> 19198[0m
 [0m  25 states merged within 19248 states.[0m
 [0mMerging, iteration: 3880, |PQ|: 19248 -> 19223[0m
 [0m  21 states merged within 19289 states.[0m
 [0mMerging, iteration: 3890, |PQ|: 19289 -> 19268[0m
 [0m  21 states merged within 19327 states.[0m
 [0mMerging, iteration: 3900, |PQ|: 19327 -> 19306[0m
 [0m  23 states merged within 19364 states.[0m
 [0mMerging, iteration: 3910, |PQ|: 19364 -> 19341[0m
 [0m  25 states merged within 19399 states.[0m
 [0mMerging, iteration: 3920, |PQ|: 19399 -> 19374[0m
 [0m  26 states merged within 19431 states.[0m
 [0mMerging, iteration: 3930, |PQ|: 19431 -> 19405[0m
 [0m  27 states merged within 19460 states.[0m
 [0mMerging, iteration: 3940, |PQ|: 19460 -> 19433[0m
 [0m  22 states merged within 19491 states.[0m
 [0mMerging, iteration: 3950, |PQ|: 19491 -> 19469[0m
 [0m  24 states merged within 19526 states.[0m
 [0mMerging, iteration: 3960, |PQ|: 19526 -> 19502[0m
 [0m  26 states merged within 19559 states.[0m
 [0mMerging, iteration: 3970, |PQ|: 19559 -> 19533[0m
 [0m  27 states merged within 19589 states.[0m
 [0mMerging, iteration: 3980, |PQ|: 19589 -> 19562[0m
 [0m  30 states merged within 19622 states.[0m
 [0mMerging, iteration: 3990, |PQ|: 19622 -> 19592[0m
 [0m  24 states merged within 19648 states.[0m
 [0mMerging, iteration: 4000, |PQ|: 19648 -> 19624[0m
 [0m  27 states merged within 19680 states.[0m
 [0mMerging, iteration: 4010, |PQ|: 19680 -> 19653[0m
 [0m  28 states merged within 19708 states.[0m
 [0mMerging, iteration: 4020, |PQ|: 19708 -> 19680[0m
 [0m  29 states merged within 19734 states.[0m
 [0mMerging, iteration: 4030, |PQ|: 19734 -> 19705[0m
 [0m  28 states merged within 19760 states.[0m
 [0mMerging, iteration: 4040, |PQ|: 19760 -> 19732[0m
 [0m  29 states merged within 19786 states.[0m
 [0mMerging, iteration: 4050, |PQ|: 19786 -> 19757[0m
 [0m  22 states merged within 19790 states.[0m
 [0mMerging, iteration: 4060, |PQ|: 19790 -> 19768[0m
 [0m  22 states merged within 19814 states.[0m
 [0mMerging, iteration: 4070, |PQ|: 19814 -> 19792[0m
 [0m  25 states merged within 19848 states.[0m
 [0mMerging, iteration: 4080, |PQ|: 19848 -> 19823[0m
 [0m  11 states merged within 19850 states.[0m
 [0mMerging, iteration: 4090, |PQ|: 19850 -> 19839[0m
 [0m  25 states merged within 19885 states.[0m
 [0mMerging, iteration: 4100, |PQ|: 19885 -> 19860[0m
 [0m  8 states merged within 19898 states.[0m
 [0mMerging, iteration: 4110, |PQ|: 19898 -> 19890[0m
 [0m  19 states merged within 19951 states.[0m
 [0mMerging, iteration: 4120, |PQ|: 19951 -> 19932[0m
 [0m  20 states merged within 19992 states.[0m
 [0mMerging, iteration: 4130, |PQ|: 19992 -> 19972[0m
 [0m  21 states merged within 20031 states.[0m
 [0mMerging, iteration: 4140, |PQ|: 20031 -> 20010[0m
 [0m  24 states merged within 20075 states.[0m
 [0mMerging, iteration: 4150, |PQ|: 20075 -> 20051[0m
 [0m  23 states merged within 20109 states.[0m
 [0mMerging, iteration: 4160, |PQ|: 20109 -> 20086[0m
 [0m  25 states merged within 20144 states.[0m
 [0mMerging, iteration: 4170, |PQ|: 20144 -> 20119[0m
 [0m  21 states merged within 20171 states.[0m
 [0mMerging, iteration: 4180, |PQ|: 20171 -> 20150[0m
 [0m  21 states merged within 20209 states.[0m
 [0mMerging, iteration: 4190, |PQ|: 20209 -> 20188[0m
 [0m  22 states merged within 20246 states.[0m
 [0mMerging, iteration: 4200, |PQ|: 20246 -> 20224[0m
 [0m  25 states merged within 20288 states.[0m
 [0mMerging, iteration: 4210, |PQ|: 20288 -> 20263[0m
 [0m  24 states merged within 20320 states.[0m
 [0mMerging, iteration: 4220, |PQ|: 20320 -> 20296[0m
 [0m  26 states merged within 20353 states.[0m
 [0mMerging, iteration: 4230, |PQ|: 20353 -> 20327[0m
 [0m  23 states merged within 20377 states.[0m
 [0mMerging, iteration: 4240, |PQ|: 20377 -> 20354[0m
 [0m  23 states merged within 20411 states.[0m
 [0mMerging, iteration: 4250, |PQ|: 20411 -> 20388[0m
 [0m  26 states merged within 20451 states.[0m
 [0mMerging, iteration: 4260, |PQ|: 20451 -> 20425[0m
 [0m  25 states merged within 20481 states.[0m
 [0mMerging, iteration: 4270, |PQ|: 20481 -> 20456[0m
 [0m  27 states merged within 20512 states.[0m
 [0mMerging, iteration: 4280, |PQ|: 20512 -> 20485[0m
 [0m  25 states merged within 20533 states.[0m
 [0mMerging, iteration: 4290, |PQ|: 20533 -> 20508[0m
 [0m  27 states merged within 20570 states.[0m
 [0mMerging, iteration: 4300, |PQ|: 20570 -> 20543[0m
