 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0m  10 states merged within 1586 states.[0m
 [0mMerging, iteration: 3120, |PQ|: 1586 -> 1576[0m
 [0m  12 states merged within 1587 states.[0m
 [0mMerging, iteration: 3130, |PQ|: 1587 -> 1575[0m
 [0m  13 states merged within 1585 states.[0m
 [0mMerging, iteration: 3140, |PQ|: 1585 -> 1572[0m
 [0m  11 states merged within 1582 states.[0m
 [0mMerging, iteration: 3150, |PQ|: 1582 -> 1571[0m
 [0m  14 states merged within 1582 states.[0m
 [0mMerging, iteration: 3160, |PQ|: 1582 -> 1568[0m
 [0m  10 states merged within 1576 states.[0m
 [0mMerging, iteration: 3170, |PQ|: 1576 -> 1566[0m
 [0m  12 states merged within 1574 states.[0m
 [0mMerging, iteration: 3180, |PQ|: 1574 -> 1562[0m
 [0m  11 states merged within 1570 states.[0m
 [0mMerging, iteration: 3190, |PQ|: 1570 -> 1559[0m
 [0m  10 states merged within 1567 states.[0m
 [0mMerging, iteration: 3200, |PQ|: 1567 -> 1557[0m
 [0m  11 states merged within 1565 states.[0m
 [0mMerging, iteration: 3210, |PQ|: 1565 -> 1554[0m
 [0m  6 states merged within 1559 states.[0m
 [0mMerging, iteration: 3220, |PQ|: 1559 -> 1553[0m
 [0m  5 states merged within 1560 states.[0m
 [0mMerging, iteration: 3230, |PQ|: 1560 -> 1555[0m
 [0m  5 states merged within 1565 states.[0m
 [0mMerging, iteration: 3240, |PQ|: 1565 -> 1560[0m
 [0m  7 states merged within 1571 states.[0m
 [0mMerging, iteration: 3250, |PQ|: 1571 -> 1564[0m
 [0m  4 states merged within 1574 states.[0m
 [0mMerging, iteration: 3260, |PQ|: 1574 -> 1570[0m
 [0m  5 states merged within 1576 states.[0m
 [0mMerging, iteration: 3270, |PQ|: 1576 -> 1571[0m
 [0m  5 states merged within 1581 states.[0m
 [0mMerging, iteration: 3280, |PQ|: 1581 -> 1576[0m
 [0m  7 states merged within 1589 states.[0m
 [0mMerging, iteration: 3290, |PQ|: 1589 -> 1582[0m
 [0m  4 states merged within 1591 states.[0m
 [0mMerging, iteration: 3300, |PQ|: 1591 -> 1587[0m
 [0m  6 states merged within 1593 states.[0m
 [0mMerging, iteration: 3310, |PQ|: 1593 -> 1587[0m
 [0m  5 states merged within 1594 states.[0m
 [0mMerging, iteration: 3320, |PQ|: 1594 -> 1589[0m
 [0m  4 states merged within 1599 states.[0m
 [0mMerging, iteration: 3330, |PQ|: 1599 -> 1595[0m
 [0m  4 states merged within 1602 states.[0m
 [0mMerging, iteration: 3340, |PQ|: 1602 -> 1598[0m
 [0m  5 states merged within 1607 states.[0m
 [0mMerging, iteration: 3350, |PQ|: 1607 -> 1602[0m
 [0m  5 states merged within 1610 states.[0m
 [0mMerging, iteration: 3360, |PQ|: 1610 -> 1605[0m
 [0m  4 states merged within 1613 states.[0m
 [0mMerging, iteration: 3370, |PQ|: 1613 -> 1609[0m
 [0m  7 states merged within 1622 states.[0m
 [0mMerging, iteration: 3380, |PQ|: 1622 -> 1615[0m
 [0m  4 states merged within 1624 states.[0m
 [0mMerging, iteration: 3390, |PQ|: 1624 -> 1620[0m
 [0m  5 states merged within 1626 states.[0m
 [0mMerging, iteration: 3400, |PQ|: 1626 -> 1621[0m
 [0m  7 states merged within 1626 states.[0m
 [0mMerging, iteration: 3410, |PQ|: 1626 -> 1619[0m
 [0m  2 states merged within 1626 states.[0m
 [0mMerging, iteration: 3420, |PQ|: 1626 -> 1624[0m
 [0m  3 states merged within 1632 states.[0m
 [0mMerging, iteration: 3430, |PQ|: 1632 -> 1629[0m
 [0m  5 states merged within 1637 states.[0m
 [0mMerging, iteration: 3440, |PQ|: 1637 -> 1632[0m
 [0m  5 states merged within 1639 states.[0m
 [0mMerging, iteration: 3450, |PQ|: 1639 -> 1634[0m
 [0m  4 states merged within 1644 states.[0m
 [0mMerging, iteration: 3460, |PQ|: 1644 -> 1640[0m
 [0m  4 states merged within 1648 states.[0m
 [0mMerging, iteration: 3470, |PQ|: 1648 -> 1644[0m
 [0m  4 states merged within 1653 states.[0m
 [0mMerging, iteration: 3480, |PQ|: 1653 -> 1649[0m
 [0m  5 states merged within 1656 states.[0m
 [0mMerging, iteration: 3490, |PQ|: 1656 -> 1651[0m
 [0m  5 states merged within 1652 states.[0m
 [0mMerging, iteration: 3500, |PQ|: 1652 -> 1647[0m
 [0m  4 states merged within 1655 states.[0m
 [0mMerging, iteration: 3510, |PQ|: 1655 -> 1651[0m
 [0m  3 states merged within 1658 states.[0m
 [0mMerging, iteration: 3520, |PQ|: 1658 -> 1655[0m
 [0m  3 states merged within 1663 states.[0m
 [0mMerging, iteration: 3530, |PQ|: 1663 -> 1660[0m
 [0m  7 states merged within 1667 states.[0m
 [0mMerging, iteration: 3540, |PQ|: 1667 -> 1660[0m
 [0m  3 states merged within 1668 states.[0m
 [0mMerging, iteration: 3550, |PQ|: 1668 -> 1665[0m
 [0m  2 states merged within 1672 states.[0m
 [0mMerging, iteration: 3560, |PQ|: 1672 -> 1670[0m
 [0m  4 states merged within 1677 states.[0m
 [0mMerging, iteration: 3570, |PQ|: 1677 -> 1673[0m
 [0m  5 states merged within 1682 states.[0m
 [0mMerging, iteration: 3580, |PQ|: 1682 -> 1677[0m
 [0m  1 state merged within 1674 states.[0m
 [0mMerging, iteration: 3590, |PQ|: 1674 -> 1673[0m
 [0m  11 states merged within 1681 states.[0m
 [0mMerging, iteration: 3600, |PQ|: 1681 -> 1670[0m
 [0m  2 states merged within 1671 states.[0m
 [0mMerging, iteration: 3610, |PQ|: 1671 -> 1669[0m
 [0m  11 states merged within 1677 states.[0m
 [0mMerging, iteration: 3620, |PQ|: 1677 -> 1666[0m
 [0m  2 states merged within 1667 states.[0m
 [0mMerging, iteration: 3630, |PQ|: 1667 -> 1665[0m
 [0m  11 states merged within 1673 states.[0m
 [0mMerging, iteration: 3640, |PQ|: 1673 -> 1662[0m
 [0m  2 states merged within 1667 states.[0m
 [0mMerging, iteration: 3650, |PQ|: 1667 -> 1665[0m
 [0mMerging, iteration: 3660, |PQ|: 1672 -> 1672[0m
 [0mMerging, iteration: 3670, |PQ|: 1679 -> 1679[0m
 [0mMerging, iteration: 3680, |PQ|: 1691 -> 1691[0m
 [0mMerging, iteration: 3690, |PQ|: 1693 -> 1693[0m
 [0mMerging, iteration: 3700, |PQ|: 1693 -> 1693[0m
 [0mMerging, iteration: 3710, |PQ|: 1695 -> 1695[0m
 [0mMerging, iteration: 3730, |PQ|: 1703 -> 1703[0m
 [0mMerging, iteration: 3750, |PQ|: 1712 -> 1712[0m
 [0mMerging, iteration: 3760, |PQ|: 1722 -> 1722[0m
 [0mMerging, iteration: 3780, |PQ|: 1722 -> 1722[0m
 [0mMerging, iteration: 3790, |PQ|: 1729 -> 1729[0m
 [0mMerging, iteration: 3800, |PQ|: 1737 -> 1737[0m
 [0mMerging, iteration: 3810, |PQ|: 1745 -> 1745[0m
 [0mMerging, iteration: 3820, |PQ|: 1749 -> 1749[0m
 [0mMerging, iteration: 3830, |PQ|: 1753 -> 1753[0m
 [0mMerging, iteration: 3840, |PQ|: 1752 -> 1752[0m
 [0mMerging, iteration: 3850, |PQ|: 1757 -> 1757[0m
 [0mMerging, iteration: 3860, |PQ|: 1769 -> 1769[0m
 [0mMerging, iteration: 3870, |PQ|: 1771 -> 1771[0m
 [0mMerging, iteration: 3880, |PQ|: 1771 -> 1771[0m
 [0mMerging, iteration: 3890, |PQ|: 1773 -> 1773[0m
 [0mMerging, iteration: 3910, |PQ|: 1782 -> 1782[0m
 [0mMerging, iteration: 3920, |PQ|: 1789 -> 1789[0m
 [0mMerging, iteration: 3930, |PQ|: 1797 -> 1797[0m
 [0mMerging, iteration: 3940, |PQ|: 1805 -> 1805[0m
 [0mMerging, iteration: 3960, |PQ|: 1814 -> 1814[0m
 [0mMerging, iteration: 3970, |PQ|: 1824 -> 1824[0m
 [0mMerging, iteration: 3990, |PQ|: 1823 -> 1823[0m
 [0mMerging, iteration: 4000, |PQ|: 1827 -> 1827[0m
 [0mMerging, iteration: 4010, |PQ|: 1831 -> 1831[0m
 [0mMerging, iteration: 4020, |PQ|: 1830 -> 1830[0m
 [0mMerging, iteration: 4030, |PQ|: 1835 -> 1835[0m
 [0mMerging, iteration: 4040, |PQ|: 1845 -> 1845[0m
 [0mMerging, iteration: 4050, |PQ|: 1852 -> 1852[0m
 [0mMerging, iteration: 4060, |PQ|: 1859 -> 1859[0m
 [0m  2 states merged within 1866 states.[0m
 [0mMerging, iteration: 4070, |PQ|: 1866 -> 1864[0m
 [0m  7 states merged within 1868 states.[0m
 [0mMerging, iteration: 4080, |PQ|: 1868 -> 1861[0m
 [0m  3 states merged within 1862 states.[0m
 [0mMerging, iteration: 4090, |PQ|: 1862 -> 1859[0m
 [0m  6 states merged within 1860 states.[0m
 [0mMerging, iteration: 4100, |PQ|: 1860 -> 1854[0m
 [0m  5 states merged within 1857 states.[0m
 [0mMerging, iteration: 4110, |PQ|: 1857 -> 1852[0m
 [0m  6 states merged within 1855 states.[0m
 [0mMerging, iteration: 4120, |PQ|: 1855 -> 1849[0m
 [0m  5 states merged within 1850 states.[0m
 [0mMerging, iteration: 4130, |PQ|: 1850 -> 1845[0m
 [0m  2 states merged within 1841 states.[0m
 [0mMerging, iteration: 4140, |PQ|: 1841 -> 1839[0m
 [0m  8 states merged within 1846 states.[0m
 [0mMerging, iteration: 4150, |PQ|: 1846 -> 1838[0m
 [0m  3 states merged within 1836 states.[0m
 [0mMerging, iteration: 4160, |PQ|: 1836 -> 1833[0m
 [0m  7 states merged within 1838 states.[0m
 [0mMerging, iteration: 4170, |PQ|: 1838 -> 1831[0m
 [0m  1 state merged within 1825 states.[0m
 [0mMerging, iteration: 4180, |PQ|: 1825 -> 1824[0m
 [0m  4 states merged within 1823 states.[0m
 [0mMerging, iteration: 4190, |PQ|: 1823 -> 1819[0m
 [0m  3 states merged within 1817 states.[0m
 [0mMerging, iteration: 4200, |PQ|: 1817 -> 1814[0m
 [0m  3 states merged within 1812 states.[0m
 [0mMerging, iteration: 4210, |PQ|: 1812 -> 1809[0m
 [0m  4 states merged within 1808 states.[0m
 [0mMerging, iteration: 4220, |PQ|: 1808 -> 1804[0m
 [0mMerging, iteration: 4230, |PQ|: 1797 -> 1797[0m
 [0mMerging, iteration: 4240, |PQ|: 1796 -> 1796[0m
 [0m  1 state merged within 1802 states.[0m
 [0mMerging, iteration: 4250, |PQ|: 1802 -> 1801[0m
 [0m  1 state merged within 1806 states.[0m
 [0mMerging, iteration: 4260, |PQ|: 1806 -> 1805[0m
 [0mMerging, iteration: 4270, |PQ|: 1810 -> 1810[0m
 [0mMerging, iteration: 4280, |PQ|: 1814 -> 1814[0m
 [0m  1 state merged within 1819 states.[0m
 [0mMerging, iteration: 4290, |PQ|: 1819 -> 1818[0m
 [0mMerging, iteration: 4300, |PQ|: 1824 -> 1824[0m
 [0mMerging, iteration: 4310, |PQ|: 1830 -> 1830[0m
 [0mMerging, iteration: 4320, |PQ|: 1834 -> 1834[0m
 [0mMerging, iteration: 4330, |PQ|: 1835 -> 1835[0m
 [0m  1 state merged within 1841 states.[0m
 [0mMerging, iteration: 4340, |PQ|: 1841 -> 1840[0m
 [0m  1 state merged within 1845 states.[0m
 [0mMerging, iteration: 4350, |PQ|: 1845 -> 1844[0m
 [0mMerging, iteration: 4360, |PQ|: 1849 -> 1849[0m
 [0mMerging, iteration: 4370, |PQ|: 1853 -> 1853[0m
 [0m  1 state merged within 1858 states.[0m
 [0mMerging, iteration: 4380, |PQ|: 1858 -> 1857[0m
 [0mMerging, iteration: 4390, |PQ|: 1863 -> 1863[0m
 [0mMerging, iteration: 4400, |PQ|: 1869 -> 1869[0m
 [0mMerging, iteration: 4410, |PQ|: 1873 -> 1873[0m
 [0mMerging, iteration: 4420, |PQ|: 1874 -> 1874[0m
 [0m  1 state merged within 1880 states.[0m
 [0mMerging, iteration: 4430, |PQ|: 1880 -> 1879[0m
 [0m  1 state merged within 1884 states.[0m
 [0mMerging, iteration: 4440, |PQ|: 1884 -> 1883[0m
 [0mMerging, iteration: 4450, |PQ|: 1888 -> 1888[0m
 [0mMerging, iteration: 4460, |PQ|: 1892 -> 1892[0m
 [0m  1 state merged within 1897 states.[0m
 [0mMerging, iteration: 4470, |PQ|: 1897 -> 1896[0m
 [0mMerging, iteration: 4480, |PQ|: 1902 -> 1902[0m
 [0mMerging, iteration: 4490, |PQ|: 1908 -> 1908[0m
 [0mMerging, iteration: 4500, |PQ|: 1912 -> 1912[0m
 [0mMerging, iteration: 4510, |PQ|: 1913 -> 1913[0m
 [0m  1 state merged within 1919 states.[0m
 [0mMerging, iteration: 4520, |PQ|: 1919 -> 1918[0m
 [0m  1 state merged within 1923 states.[0m
 [0mMerging, iteration: 4530, |PQ|: 1923 -> 1922[0m
 [0mMerging, iteration: 4540, |PQ|: 1927 -> 1927[0m
 [0mMerging, iteration: 4550, |PQ|: 1931 -> 1931[0m
 [0m  1 state merged within 1936 states.[0m
 [0mMerging, iteration: 4560, |PQ|: 1936 -> 1935[0m
 [0mMerging, iteration: 4570, |PQ|: 1941 -> 1941[0m
 [0mMerging, iteration: 4580, |PQ|: 1947 -> 1947[0m
 [0mMerging, iteration: 4590, |PQ|: 1951 -> 1951[0m
 [0mMerging, iteration: 4600, |PQ|: 1943 -> 1943[0m
 [0m  1 state merged within 1940 states.[0m
 [0mMerging, iteration: 4610, |PQ|: 1940 -> 1939[0m
 [0m  1 state merged within 1936 states.[0m
 [0mMerging, iteration: 4620, |PQ|: 1936 -> 1935[0m
 [0mMerging, iteration: 4630, |PQ|: 1932 -> 1932[0m
 [0m  1 state merged within 1929 states.[0m
 [0mMerging, iteration: 4640, |PQ|: 1929 -> 1928[0m
 [0m  1 state merged within 1926 states.[0m
 [0mMerging, iteration: 4650, |PQ|: 1926 -> 1925[0m
 [0m  1 state merged within 1923 states.[0m
 [0mMerging, iteration: 4660, |PQ|: 1923 -> 1922[0m
 [0m  1 state merged within 1920 states.[0m
 [0mMerging, iteration: 4670, |PQ|: 1920 -> 1919[0m
 [0mMerging, iteration: 4680, |PQ|: 1911 -> 1911[0m
 [0m  4 states merged within 1906 states.[0m
 [0mMerging, iteration: 4690, |PQ|: 1906 -> 1902[0m
 [0m  15 states merged within 1911 states.[0m
 [0mMerging, iteration: 4700, |PQ|: 1911 -> 1896[0m
 [0m  9 states merged within 1900 states.[0m
 [0mMerging, iteration: 4710, |PQ|: 1900 -> 1891[0m
 [0m  15 states merged within 1897 states.[0m
 [0mMerging, iteration: 4720, |PQ|: 1897 -> 1882[0m
 [0m  14 states merged within 1890 states.[0m
 [0mMerging, iteration: 4730, |PQ|: 1890 -> 1876[0m
 [0m  10 states merged within 1881 states.[0m
 [0mMerging, iteration: 4740, |PQ|: 1881 -> 1871[0m
 [0m  11 states merged within 1878 states.[0m
 [0mMerging, iteration: 4750, |PQ|: 1878 -> 1867[0m
 [0m  14 states merged within 1873 states.[0m
 [0mMerging, iteration: 4760, |PQ|: 1873 -> 1859[0m
 [0m  9 states merged within 1867 states.[0m
 [0mMerging, iteration: 4770, |PQ|: 1867 -> 1858[0m
 [0m  5 states merged within 1862 states.[0m
 [0mMerging, iteration: 4780, |PQ|: 1862 -> 1857[0m
 [0m  4 states merged within 1866 states.[0m
 [0mMerging, iteration: 4790, |PQ|: 1866 -> 1862[0m
 [0m  7 states merged within 1869 states.[0m
 [0mMerging, iteration: 4800, |PQ|: 1869 -> 1862[0m
 [0m  5 states merged within 1872 states.[0m
 [0mMerging, iteration: 4810, |PQ|: 1872 -> 1867[0m
 [0m  12 states merged within 1883 states.[0m
 [0mMerging, iteration: 4830, |PQ|: 1883 -> 1871[0m
 [0m  3 states merged within 1876 states.[0m
 [0mMerging, iteration: 4840, |PQ|: 1876 -> 1873[0m
 [0m  4 states merged within 1879 states.[0m
 [0mMerging, iteration: 4850, |PQ|: 1879 -> 1875[0m
 [0m  6 states merged within 1887 states.[0m
 [0mMerging, iteration: 4860, |PQ|: 1887 -> 1881[0m
 [0m  12 states merged within 1898 states.[0m
 [0mMerging, iteration: 4880, |PQ|: 1898 -> 1886[0m
 [0m  5 states merged within 1890 states.[0m
 [0mMerging, iteration: 4890, |PQ|: 1890 -> 1885[0m
 [0m  8 states merged within 1897 states.[0m
 [0mMerging, iteration: 4910, |PQ|: 1897 -> 1889[0m
 [0m  6 states merged within 1898 states.[0m
 [0mMerging, iteration: 4920, |PQ|: 1898 -> 1892[0m
 [0m  5 states merged within 1898 states.[0m
 [0mMerging, iteration: 4930, |PQ|: 1898 -> 1893[0m
 [0m  3 states merged within 1900 states.[0m
 [0mMerging, iteration: 4940, |PQ|: 1900 -> 1897[0m
 [0m  3 states merged within 1903 states.[0m
 [0mMerging, iteration: 4950, |PQ|: 1903 -> 1900[0m
 [0m  4 states merged within 1905 states.[0m
 [0mMerging, iteration: 4960, |PQ|: 1905 -> 1901[0m
 [0m  6 states merged within 1908 states.[0m
 [0mMerging, iteration: 4970, |PQ|: 1908 -> 1902[0m
 [0m  3 states merged within 1909 states.[0m
 [0mMerging, iteration: 4980, |PQ|: 1909 -> 1906[0m
 [0m  7 states merged within 1916 states.[0m
 [0mMerging, iteration: 4990, |PQ|: 1916 -> 1909[0m
 [0m  4 states merged within 1916 states.[0m
 [0mMerging, iteration: 5000, |PQ|: 1916 -> 1912[0m
 [0m  8 states merged within 1921 states.[0m
 [0mMerging, iteration: 5010, |PQ|: 1921 -> 1913[0m
 [0m  3 states merged within 1918 states.[0m
 [0mMerging, iteration: 5020, |PQ|: 1918 -> 1915[0m
 [0m  7 states merged within 1924 states.[0m
 [0mMerging, iteration: 5030, |PQ|: 1924 -> 1917[0m
 [0m  3 states merged within 1918 states.[0m
 [0mMerging, iteration: 5040, |PQ|: 1918 -> 1915[0m
 [0m  2 states merged within 1921 states.[0m
 [0mMerging, iteration: 5050, |PQ|: 1921 -> 1919[0m
 [0m  2 states merged within 1925 states.[0m
 [0mMerging, iteration: 5060, |PQ|: 1925 -> 1923[0m
 [0m  7 states merged within 1934 states.[0m
 [0mMerging, iteration: 5080, |PQ|: 1934 -> 1927[0m
 [0m  6 states merged within 1934 states.[0m
 [0mMerging, iteration: 5090, |PQ|: 1934 -> 1928[0m
 [0m  5 states merged within 1936 states.[0m
 [0mMerging, iteration: 5100, |PQ|: 1936 -> 1931[0m
 [0m  4 states merged within 1941 states.[0m
 [0mMerging, iteration: 5110, |PQ|: 1941 -> 1937[0m
 [0m  5 states merged within 1942 states.[0m
 [0mMerging, iteration: 5120, |PQ|: 1942 -> 1937[0m
 [0m  2 states merged within 1941 states.[0m
 [0mMerging, iteration: 5130, |PQ|: 1941 -> 1939[0m
 [0m  14 states merged within 1957 states.[0m
 [0mMerging, iteration: 5150, |PQ|: 1957 -> 1943[0m
 [0m  3 states merged within 1944 states.[0m
 [0mMerging, iteration: 5160, |PQ|: 1944 -> 1941[0m
 [0m  4 states merged within 1952 states.[0m
 [0mMerging, iteration: 5180, |PQ|: 1952 -> 1948[0m
 [0m  9 states merged within 1964 states.[0m
 [0mMerging, iteration: 5200, |PQ|: 1964 -> 1955[0m
 [0m  3 states merged within 1956 states.[0m
 [0mMerging, iteration: 5210, |PQ|: 1956 -> 1953[0m
 [0m  2 states merged within 1959 states.[0m
 [0mMerging, iteration: 5220, |PQ|: 1959 -> 1957[0m
 [0m  2 states merged within 1963 states.[0m
 [0mMerging, iteration: 5230, |PQ|: 1963 -> 1961[0m
 [0m  2 states merged within 1967 states.[0m
 [0mMerging, iteration: 5240, |PQ|: 1967 -> 1965[0m
 [0m  7 states merged within 1975 states.[0m
 [0mMerging, iteration: 5250, |PQ|: 1975 -> 1968[0m
 [0m  3 states merged within 1968 states.[0m
 [0mMerging, iteration: 5260, |PQ|: 1968 -> 1965[0m
 [0m  4 states merged within 1971 states.[0m
 [0mMerging, iteration: 5270, |PQ|: 1971 -> 1967[0m
 [0m  5 states merged within 1970 states.[0m
 [0mMerging, iteration: 5280, |PQ|: 1970 -> 1965[0m
 [0m  4 states merged within 1970 states.[0m
 [0mMerging, iteration: 5290, |PQ|: 1970 -> 1966[0m
 [0m  5 states merged within 1971 states.[0m
 [0mMerging, iteration: 5300, |PQ|: 1971 -> 1966[0m
 [0m  3 states merged within 1969 states.[0m
 [0mMerging, iteration: 5310, |PQ|: 1969 -> 1966[0m
 [0mMerging, iteration: 5320, |PQ|: 1972 -> 1972[0m
 [0mMerging, iteration: 5330, |PQ|: 1979 -> 1979[0m
 [0mMerging, iteration: 5350, |PQ|: 1990 -> 1990[0m
 [0mMerging, iteration: 5360, |PQ|: 1994 -> 1994[0m
 [0m  1 state merged within 2006 states.[0m
 [0mMerging, iteration: 5370, |PQ|: 2006 -> 2005[0m
 [0mMerging, iteration: 5380, |PQ|: 2009 -> 2009[0m
 [0mMerging, iteration: 5390, |PQ|: 2016 -> 2016[0m
 [0mMerging, iteration: 5400, |PQ|: 2022 -> 2022[0m
 [0mMerging, iteration: 5410, |PQ|: 2030 -> 2030[0m
 [0m  1 state merged within 2044 states.[0m
 [0mMerging, iteration: 5430, |PQ|: 2044 -> 2043[0m
 [0mMerging, iteration: 5440, |PQ|: 2052 -> 2052[0m
 [0mMerging, iteration: 5450, |PQ|: 2057 -> 2057[0m
 [0m  1 state merged within 2064 states.[0m
 [0mMerging, iteration: 5460, |PQ|: 2064 -> 2063[0m
 [0m  1 state merged within 2076 states.[0m
 [0mMerging, iteration: 5470, |PQ|: 2076 -> 2075[0m
 [0mMerging, iteration: 5480, |PQ|: 2082 -> 2082[0m
 [0mMerging, iteration: 5490, |PQ|: 2086 -> 2086[0m
 [0mMerging, iteration: 5500, |PQ|: 2092 -> 2092[0m
 [0mMerging, iteration: 5520, |PQ|: 2104 -> 2104[0m
 [0mMerging, iteration: 5530, |PQ|: 2110 -> 2110[0m
 [0mMerging, iteration: 5540, |PQ|: 2115 -> 2115[0m
 [0mMerging, iteration: 5550, |PQ|: 2120 -> 2120[0m
 [0mMerging, iteration: 5560, |PQ|: 2126 -> 2126[0m
 [0m  1 state merged within 2135 states.[0m
 [0mMerging, iteration: 5570, |PQ|: 2135 -> 2134[0m
 [0mMerging, iteration: 5580, |PQ|: 2143 -> 2143[0m
 [0mMerging, iteration: 5590, |PQ|: 2148 -> 2148[0m
 [0mMerging, iteration: 5600, |PQ|: 2155 -> 2155[0m
 [0mMerging, iteration: 5610, |PQ|: 2161 -> 2161[0m
 [0m  1 state merged within 2171 states.[0m
 [0mMerging, iteration: 5620, |PQ|: 2171 -> 2170[0m
 [0m  1 state merged within 2180 states.[0m
 [0mMerging, iteration: 5630, |PQ|: 2180 -> 2179[0m
 [0mMerging, iteration: 5640, |PQ|: 2185 -> 2185[0m
 [0mMerging, iteration: 5650, |PQ|: 2190 -> 2190[0m
 [0mMerging, iteration: 5660, |PQ|: 2199 -> 2199[0m
 [0mMerging, iteration: 5670, |PQ|: 2205 -> 2205[0m
 [0m  1 state merged within 2213 states.[0m
 [0mMerging, iteration: 5680, |PQ|: 2213 -> 2212[0m
 [0mMerging, iteration: 5690, |PQ|: 2218 -> 2218[0m
 [0mMerging, iteration: 5710, |PQ|: 2230 -> 2230[0m
 [0mMerging, iteration: 5720, |PQ|: 2236 -> 2236[0m
 [0mMerging, iteration: 5730, |PQ|: 2241 -> 2241[0m
 [0mMerging, iteration: 5740, |PQ|: 2246 -> 2246[0m
 [0mMerging, iteration: 5750, |PQ|: 2253 -> 2253[0m
 [0mMerging, iteration: 5770, |PQ|: 2267 -> 2267[0m
 [0m  1 state merged within 2277 states.[0m
 [0mMerging, iteration: 5780, |PQ|: 2277 -> 2276[0m
 [0m  1 state merged within 2296 states.[0m
 [0mMerging, iteration: 5810, |PQ|: 2296 -> 2295[0m
 [0mMerging, iteration: 5820, |PQ|: 2302 -> 2302[0m
 [0m  1 state merged within 2312 states.[0m
 [0mMerging, iteration: 5830, |PQ|: 2312 -> 2311[0m
 [0mMerging, iteration: 5840, |PQ|: 2316 -> 2316[0m
 [0mMerging, iteration: 5850, |PQ|: 2324 -> 2324[0m
 [0mMerging, iteration: 5860, |PQ|: 2330 -> 2330[0m
 [0m  1 state merged within 2345 states.[0m
 [0mMerging, iteration: 5880, |PQ|: 2345 -> 2344[0m
 [0mMerging, iteration: 5890, |PQ|: 2350 -> 2350[0m
 [0mMerging, iteration: 5900, |PQ|: 2357 -> 2357[0m
 [0mMerging, iteration: 5920, |PQ|: 2368 -> 2368[0m
 [0mMerging, iteration: 5930, |PQ|: 2372 -> 2372[0m
 [0m  6 states merged within 2380 states.[0m
 [0mMerging, iteration: 5940, |PQ|: 2380 -> 2374[0m
 [0m  6 states merged within 2380 states.[0m
 [0mMerging, iteration: 5950, |PQ|: 2380 -> 2374[0m
 [0m  2 states merged within 2379 states.[0m
 [0mMerging, iteration: 5960, |PQ|: 2379 -> 2377[0m
 [0m  4 states merged within 2382 states.[0m
 [0mMerging, iteration: 5970, |PQ|: 2382 -> 2378[0m
 [0m  3 states merged within 2383 states.[0m
 [0mMerging, iteration: 5980, |PQ|: 2383 -> 2380[0m
 [0m  4 states merged within 2387 states.[0m
 [0mMerging, iteration: 5990, |PQ|: 2387 -> 2383[0m
 [0m  6 states merged within 2390 states.[0m
 [0mMerging, iteration: 6000, |PQ|: 2390 -> 2384[0m
 [0mMerging, iteration: 6010, |PQ|: 2389 -> 2389[0m
 [0mMerging, iteration: 6020, |PQ|: 2393 -> 2393[0m
 [0mMerging, iteration: 6030, |PQ|: 2398 -> 2398[0m
 [0mMerging, iteration: 6040, |PQ|: 2404 -> 2404[0m
 [0m  3 states merged within 2410 states.[0m
 [0mMerging, iteration: 6050, |PQ|: 2410 -> 2407[0m
 [0m  1 state merged within 2411 states.[0m
 [0mMerging, iteration: 6060, |PQ|: 2411 -> 2410[0m
 [0mMerging, iteration: 6070, |PQ|: 2411 -> 2411[0m
 [0mMerging, iteration: 6080, |PQ|: 2413 -> 2413[0m
 [0m  1 state merged within 2419 states.[0m
 [0mMerging, iteration: 6090, |PQ|: 2419 -> 2418[0m
 [0mMerging, iteration: 6100, |PQ|: 2423 -> 2423[0m
 [0m  1 state merged within 2429 states.[0m
 [0mMerging, iteration: 6130, |PQ|: 2429 -> 2428[0m
 [0mMerging, iteration: 6140, |PQ|: 2428 -> 2428[0m
 [0mMerging, iteration: 6150, |PQ|: 2432 -> 2432[0m
 [0mMerging, iteration: 6160, |PQ|: 2438 -> 2438[0m
 [0mMerging, iteration: 6170, |PQ|: 2443 -> 2443[0m
 [0m  4 states merged within 2450 states.[0m
 [0mMerging, iteration: 6180, |PQ|: 2450 -> 2446[0m
 [0mMerging, iteration: 6200, |PQ|: 2451 -> 2451[0m
 [0mMerging, iteration: 6210, |PQ|: 2453 -> 2453[0m
 [0m  1 state merged within 2458 states.[0m
 [0mMerging, iteration: 6220, |PQ|: 2458 -> 2457[0m
 [0mMerging, iteration: 6230, |PQ|: 2462 -> 2462[0m
 [0m  1 state merged within 2463 states.[0m
 [0mMerging, iteration: 6240, |PQ|: 2463 -> 2462[0m
 [0mMerging, iteration: 6250, |PQ|: 2465 -> 2465[0m
 [0mMerging, iteration: 6260, |PQ|: 2467 -> 2467[0m
 [0mMerging, iteration: 6270, |PQ|: 2467 -> 2467[0m
 [0mMerging, iteration: 6280, |PQ|: 2471 -> 2471[0m
 [0mMerging, iteration: 6290, |PQ|: 2477 -> 2477[0m
 [0mMerging, iteration: 6300, |PQ|: 2484 -> 2484[0m
