 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0m  2 states merged within 1228 states.[0m
 [0mMerging, iteration: 2940, |PQ|: 1228 -> 1228[0m
 [0m  6 states merged within 1230 states.[0m
 [0mMerging, iteration: 2950, |PQ|: 1230 -> 1227[0m
 [0m  3 states merged within 1228 states.[0m
 [0mMerging, iteration: 2960, |PQ|: 1228 -> 1228[0m
 [0m  2 states merged within 1232 states.[0m
 [0mMerging, iteration: 2970, |PQ|: 1232 -> 1230[0m
 [0m  2 states merged within 1233 states.[0m
 [0mMerging, iteration: 2980, |PQ|: 1233 -> 1231[0m
 [0m  4 states merged within 1233 states.[0m
 [0mMerging, iteration: 2990, |PQ|: 1233 -> 1231[0m
 [0mMerging, iteration: 3000, |PQ|: 1231 -> 1231[0m
 [0m  1 state merged within 1235 states.[0m
 [0mMerging, iteration: 3010, |PQ|: 1235 -> 1234[0m
 [0m  4 states merged within 1239 states.[0m
 [0mMerging, iteration: 3020, |PQ|: 1239 -> 1235[0m
 [0m  2 states merged within 1237 states.[0m
 [0mMerging, iteration: 3030, |PQ|: 1237 -> 1235[0m
 [0mMerging, iteration: 3040, |PQ|: 1237 -> 1237[0m
 [0mMerging, iteration: 3050, |PQ|: 1239 -> 1239[0m
 [0m  3 states merged within 1247 states.[0m
 [0mMerging, iteration: 3060, |PQ|: 1247 -> 1244[0m
 [0mMerging, iteration: 3070, |PQ|: 1247 -> 1247[0m
 [0m  1 state merged within 1250 states.[0m
 [0mMerging, iteration: 3080, |PQ|: 1250 -> 1249[0m
 [0m  2 states merged within 1255 states.[0m
 [0mMerging, iteration: 3090, |PQ|: 1255 -> 1253[0m
 [0m  1 state merged within 1254 states.[0m
 [0mMerging, iteration: 3100, |PQ|: 1254 -> 1253[0m
 [0m  1 state merged within 1255 states.[0m
 [0mMerging, iteration: 3110, |PQ|: 1255 -> 1254[0m
 [0mMerging, iteration: 3120, |PQ|: 1254 -> 1254[0m
 [0mMerging, iteration: 3130, |PQ|: 1254 -> 1254[0m
 [0m  7 states merged within 1256 states.[0m
 [0mMerging, iteration: 3140, |PQ|: 1256 -> 1254[0m
 [0m  1 state merged within 1256 states.[0m
 [0mMerging, iteration: 3150, |PQ|: 1256 -> 1255[0m
 [0m  4 states merged within 1256 states.[0m
 [0mMerging, iteration: 3160, |PQ|: 1256 -> 1255[0m
 [0m  2 states merged within 1259 states.[0m
 [0mMerging, iteration: 3170, |PQ|: 1259 -> 1257[0m
 [0m  1 state merged within 1258 states.[0m
 [0mMerging, iteration: 3180, |PQ|: 1258 -> 1257[0m
 [0m  4 states merged within 1259 states.[0m
 [0mMerging, iteration: 3190, |PQ|: 1259 -> 1257[0m
 [0m  1 state merged within 1259 states.[0m
 [0mMerging, iteration: 3200, |PQ|: 1259 -> 1258[0m
 [0m  4 states merged within 1264 states.[0m
 [0mMerging, iteration: 3210, |PQ|: 1264 -> 1260[0m
 [0m  1 state merged within 1261 states.[0m
 [0mMerging, iteration: 3220, |PQ|: 1261 -> 1260[0m
 [0m  9 states merged within 1264 states.[0m
 [0mMerging, iteration: 3230, |PQ|: 1264 -> 1255[0m
 [0m  12 states merged within 1263 states.[0m
 [0mMerging, iteration: 3240, |PQ|: 1263 -> 1251[0m
 [0m  4 states merged within 1257 states.[0m
 [0mMerging, iteration: 3250, |PQ|: 1257 -> 1253[0m
 [0m  2 states merged within 1256 states.[0m
 [0mMerging, iteration: 3260, |PQ|: 1256 -> 1254[0m
 [0m  1 state merged within 1254 states.[0m
 [0mMerging, iteration: 3270, |PQ|: 1254 -> 1253[0m
 [0m  7 states merged within 1256 states.[0m
 [0mMerging, iteration: 3280, |PQ|: 1256 -> 1249[0m
 [0m  11 states merged within 1255 states.[0m
 [0mMerging, iteration: 3290, |PQ|: 1255 -> 1244[0m
 [0m  6 states merged within 1247 states.[0m
 [0mMerging, iteration: 3300, |PQ|: 1247 -> 1241[0m
 [0m  1 state merged within 1240 states.[0m
 [0mMerging, iteration: 3310, |PQ|: 1240 -> 1239[0m
 [0m  2 states merged within 1239 states.[0m
 [0mMerging, iteration: 3320, |PQ|: 1239 -> 1237[0m
 [0mMerging, iteration: 3330, |PQ|: 1234 -> 1234[0m
 [0mMerging, iteration: 3340, |PQ|: 1231 -> 1231[0m
 [0mMerging, iteration: 3350, |PQ|: 1230 -> 1230[0m
 [0m  1 state merged within 1229 states.[0m
 [0mMerging, iteration: 3360, |PQ|: 1229 -> 1228[0m
 [0m  2 states merged within 1228 states.[0m
 [0mMerging, iteration: 3370, |PQ|: 1228 -> 1226[0m
 [0m  1 state merged within 1225 states.[0m
 [0mMerging, iteration: 3380, |PQ|: 1225 -> 1224[0m
 [0mMerging, iteration: 3390, |PQ|: 1220 -> 1220[0m
 [0m  1 state merged within 1219 states.[0m
 [0mMerging, iteration: 3400, |PQ|: 1219 -> 1218[0m
 [0m  2 states merged within 1219 states.[0m
 [0mMerging, iteration: 3410, |PQ|: 1219 -> 1217[0m
 [0mMerging, iteration: 3420, |PQ|: 1214 -> 1214[0m
 [0mMerging, iteration: 3430, |PQ|: 1210 -> 1210[0m
 [0m  2 states merged within 1209 states.[0m
 [0mMerging, iteration: 3440, |PQ|: 1209 -> 1207[0m
 [0m  1 state merged within 1205 states.[0m
 [0mMerging, iteration: 3450, |PQ|: 1205 -> 1204[0m
 [0mMerging, iteration: 3460, |PQ|: 1199 -> 1199[0m
 [0mMerging, iteration: 3470, |PQ|: 1198 -> 1198[0m
 [0mMerging, iteration: 3480, |PQ|: 1196 -> 1196[0m
 [0mMerging, iteration: 3490, |PQ|: 1193 -> 1193[0m
 [0m  2 states merged within 1192 states.[0m
 [0mMerging, iteration: 3500, |PQ|: 1192 -> 1190[0m
 [0m  1 state merged within 1188 states.[0m
 [0mMerging, iteration: 3510, |PQ|: 1188 -> 1187[0m
 [0mMerging, iteration: 3520, |PQ|: 1182 -> 1182[0m
 [0m  1 state merged within 1184 states.[0m
 [0mMerging, iteration: 3530, |PQ|: 1184 -> 1183[0m
 [0m  3 states merged within 1183 states.[0m
 [0mMerging, iteration: 3540, |PQ|: 1183 -> 1180[0m
 [0mMerging, iteration: 3550, |PQ|: 1178 -> 1178[0m
 [0mMerging, iteration: 3560, |PQ|: 1173 -> 1173[0m
 [0mMerging, iteration: 3570, |PQ|: 1172 -> 1172[0m
 [0m  1 state merged within 1171 states.[0m
 [0mMerging, iteration: 3580, |PQ|: 1171 -> 1170[0m
 [0m  1 state merged within 1170 states.[0m
 [0mMerging, iteration: 3590, |PQ|: 1170 -> 1169[0m
 [0m  2 states merged within 1169 states.[0m
 [0mMerging, iteration: 3600, |PQ|: 1169 -> 1167[0m
 [0mMerging, iteration: 3610, |PQ|: 1162 -> 1162[0m
 [0m  1 state merged within 1163 states.[0m
 [0mMerging, iteration: 3620, |PQ|: 1163 -> 1162[0m
 [0m  1 state merged within 1161 states.[0m
 [0mMerging, iteration: 3630, |PQ|: 1161 -> 1160[0m
 [0m  1 state merged within 1159 states.[0m
 [0mMerging, iteration: 3640, |PQ|: 1159 -> 1158[0m
 [0mMerging, iteration: 3650, |PQ|: 1152 -> 1152[0m
 [0mMerging, iteration: 3660, |PQ|: 1152 -> 1152[0m
 [0mMerging, iteration: 3670, |PQ|: 1147 -> 1147[0m
 [0m  1 state merged within 1145 states.[0m
 [0mMerging, iteration: 3680, |PQ|: 1145 -> 1144[0m
 [0m  3 states merged within 1143 states.[0m
 [0mMerging, iteration: 3690, |PQ|: 1143 -> 1141[0m
 [0m  2 states merged within 1136 states.[0m
 [0mMerging, iteration: 3700, |PQ|: 1136 -> 1136[0m
 [0mMerging, iteration: 3710, |PQ|: 1134 -> 1134[0m
 [0m  3 states merged within 1132 states.[0m
 [0mMerging, iteration: 3720, |PQ|: 1132 -> 1131[0m
 [0m  1 state merged within 1130 states.[0m
 [0mMerging, iteration: 3730, |PQ|: 1130 -> 1129[0m
 [0m  3 states merged within 1126 states.[0m
 [0mMerging, iteration: 3740, |PQ|: 1126 -> 1125[0m
 [0m  1 state merged within 1121 states.[0m
 [0mMerging, iteration: 3750, |PQ|: 1121 -> 1121[0m
 [0m  2 states merged within 1120 states.[0m
 [0mMerging, iteration: 3760, |PQ|: 1120 -> 1118[0m
 [0m  2 states merged within 1116 states.[0m
 [0mMerging, iteration: 3770, |PQ|: 1116 -> 1115[0m
 [0m  1 state merged within 1110 states.[0m
 [0mMerging, iteration: 3780, |PQ|: 1110 -> 1110[0m
 [0mMerging, iteration: 3790, |PQ|: 1110 -> 1110[0m
 [0mMerging, iteration: 3800, |PQ|: 1105 -> 1105[0m
 [0m  1 state merged within 1103 states.[0m
 [0mMerging, iteration: 3810, |PQ|: 1103 -> 1102[0m
 [0m  2 states merged within 1101 states.[0m
 [0mMerging, iteration: 3820, |PQ|: 1101 -> 1099[0m
 [0m  1 state merged within 1094 states.[0m
 [0mMerging, iteration: 3830, |PQ|: 1094 -> 1094[0m
 [0m  2 states merged within 1092 states.[0m
 [0mMerging, iteration: 3840, |PQ|: 1092 -> 1092[0m
 [0m  3 states merged within 1090 states.[0m
 [0mMerging, iteration: 3850, |PQ|: 1090 -> 1089[0m
 [0m  1 state merged within 1088 states.[0m
 [0mMerging, iteration: 3860, |PQ|: 1088 -> 1087[0m
 [0m  1 state merged within 1084 states.[0m
 [0mMerging, iteration: 3870, |PQ|: 1084 -> 1083[0m
 [0m  3 states merged within 1079 states.[0m
 [0mMerging, iteration: 3880, |PQ|: 1079 -> 1079[0m
 [0m  2 states merged within 1078 states.[0m
 [0mMerging, iteration: 3890, |PQ|: 1078 -> 1076[0m
 [0m  1 state merged within 1074 states.[0m
 [0mMerging, iteration: 3900, |PQ|: 1074 -> 1073[0m
 [0m  2 states merged within 1068 states.[0m
 [0mMerging, iteration: 3910, |PQ|: 1068 -> 1068[0m
 [0m  1 state merged within 1069 states.[0m
 [0mMerging, iteration: 3920, |PQ|: 1069 -> 1068[0m
 [0m  2 states merged within 1067 states.[0m
 [0mMerging, iteration: 3930, |PQ|: 1067 -> 1065[0m
 [0m  1 state merged within 1063 states.[0m
 [0mMerging, iteration: 3940, |PQ|: 1063 -> 1062[0m
 [0mMerging, iteration: 3950, |PQ|: 1057 -> 1057[0m
 [0m  1 state merged within 1055 states.[0m
 [0mMerging, iteration: 3960, |PQ|: 1055 -> 1054[0m
 [0m  1 state merged within 1052 states.[0m
 [0mMerging, iteration: 3970, |PQ|: 1052 -> 1051[0m
 [0m  2 states merged within 1050 states.[0m
 [0mMerging, iteration: 3980, |PQ|: 1050 -> 1048[0m
 [0m  1 state merged within 1046 states.[0m
 [0mMerging, iteration: 3990, |PQ|: 1046 -> 1045[0m
 [0mMerging, iteration: 4000, |PQ|: 1040 -> 1040[0m
 [0m  1 state merged within 1041 states.[0m
 [0mMerging, iteration: 4010, |PQ|: 1041 -> 1040[0m
 [0m  3 states merged within 1041 states.[0m
 [0mMerging, iteration: 4020, |PQ|: 1041 -> 1038[0m
 [0mMerging, iteration: 4030, |PQ|: 1034 -> 1034[0m
 [0m  1 state merged within 1031 states.[0m
 [0mMerging, iteration: 4040, |PQ|: 1031 -> 1030[0m
 [0mMerging, iteration: 4050, |PQ|: 1028 -> 1028[0m
 [0m  1 state merged within 1030 states.[0m
 [0mMerging, iteration: 4060, |PQ|: 1030 -> 1029[0m
 [0m  2 states merged within 1032 states.[0m
 [0mMerging, iteration: 4070, |PQ|: 1032 -> 1030[0m
 [0m  1 state merged within 1029 states.[0m
 [0mMerging, iteration: 4080, |PQ|: 1029 -> 1028[0m
 [0mMerging, iteration: 4090, |PQ|: 1022 -> 1022[0m
 [0m  1 state merged within 1023 states.[0m
 [0mMerging, iteration: 4100, |PQ|: 1023 -> 1022[0m
 [0m  1 state merged within 1022 states.[0m
 [0mMerging, iteration: 4110, |PQ|: 1022 -> 1021[0m
 [0m  1 state merged within 1019 states.[0m
 [0mMerging, iteration: 4120, |PQ|: 1019 -> 1018[0m
 [0mMerging, iteration: 4130, |PQ|: 1014 -> 1014[0m
 [0mMerging, iteration: 4140, |PQ|: 1013 -> 1013[0m
 [0mMerging, iteration: 4150, |PQ|: 1010 -> 1010[0m
 [0m  2 states merged within 1004 states.[0m
 [0mMerging, iteration: 4160, |PQ|: 1004 -> 1004[0m
 [0m  4 states merged within 1001 states.[0m
 [0mMerging, iteration: 4170, |PQ|: 1001 -> 1000[0m
 [0m  3 states merged within 996 states.[0m
 [0mMerging, iteration: 4180, |PQ|: 996 -> 996[0m
 [0m  1 state merged within 994 states.[0m
 [0mMerging, iteration: 4190, |PQ|: 994 -> 993[0m
 [0m  2 states merged within 992 states.[0m
 [0mMerging, iteration: 4200, |PQ|: 992 -> 990[0m
 [0m  2 states merged within 986 states.[0m
 [0mMerging, iteration: 4210, |PQ|: 986 -> 986[0m
 [0mMerging, iteration: 4220, |PQ|: 983 -> 983[0m
 [0m  2 states merged within 983 states.[0m
 [0mMerging, iteration: 4230, |PQ|: 983 -> 981[0m
 [0m  1 state merged within 981 states.[0m
 [0mMerging, iteration: 4240, |PQ|: 981 -> 980[0m
 [0mMerging, iteration: 4250, |PQ|: 975 -> 975[0m
 [0mMerging, iteration: 4260, |PQ|: 973 -> 973[0m
 [0mMerging, iteration: 4270, |PQ|: 970 -> 970[0m
 [0mMerging, iteration: 4280, |PQ|: 970 -> 970[0m
 [0m  2 states merged within 973 states.[0m
 [0mMerging, iteration: 4290, |PQ|: 973 -> 971[0m
 [0mMerging, iteration: 4300, |PQ|: 966 -> 966[0m
 [0m  1 state merged within 966 states.[0m
 [0mMerging, iteration: 4310, |PQ|: 966 -> 965[0m
 [0m  1 state merged within 964 states.[0m
 [0mMerging, iteration: 4320, |PQ|: 964 -> 963[0m
 [0m  3 states merged within 964 states.[0m
 [0mMerging, iteration: 4330, |PQ|: 964 -> 961[0m
 [0mMerging, iteration: 4340, |PQ|: 957 -> 957[0m
 [0m  1 state merged within 955 states.[0m
 [0mMerging, iteration: 4350, |PQ|: 955 -> 954[0m
 [0mMerging, iteration: 4360, |PQ|: 954 -> 954[0m
 [0mMerging, iteration: 4370, |PQ|: 948 -> 948[0m
 [0m  4 states merged within 943 states.[0m
 [0mMerging, iteration: 4380, |PQ|: 943 -> 943[0m
 [0m  2 states merged within 941 states.[0m
 [0mMerging, iteration: 4390, |PQ|: 941 -> 940[0m
 [0m  2 states merged within 935 states.[0m
 [0mMerging, iteration: 4400, |PQ|: 935 -> 935[0m
 [0m  2 states merged within 934 states.[0m
 [0mMerging, iteration: 4410, |PQ|: 934 -> 933[0m
 [0m  2 states merged within 932 states.[0m
 [0mMerging, iteration: 4420, |PQ|: 932 -> 930[0m
 [0m  1 state merged within 925 states.[0m
 [0mMerging, iteration: 4430, |PQ|: 925 -> 925[0m
 [0m  2 states merged within 925 states.[0m
 [0mMerging, iteration: 4440, |PQ|: 925 -> 924[0m
 [0m  2 states merged within 923 states.[0m
 [0mMerging, iteration: 4450, |PQ|: 923 -> 921[0m
 [0mMerging, iteration: 4460, |PQ|: 918 -> 918[0m
 [0mMerging, iteration: 4470, |PQ|: 915 -> 915[0m
 [0m  3 states merged within 917 states.[0m
 [0mMerging, iteration: 4480, |PQ|: 917 -> 914[0m
 [0m  4 states merged within 917 states.[0m
 [0mMerging, iteration: 4490, |PQ|: 917 -> 913[0m
 [0m  3 states merged within 913 states.[0m
 [0mMerging, iteration: 4500, |PQ|: 913 -> 910[0m
 [0mMerging, iteration: 4510, |PQ|: 907 -> 907[0m
 [0mMerging, iteration: 4520, |PQ|: 903 -> 903[0m
 [0m  3 states merged within 905 states.[0m
 [0mMerging, iteration: 4530, |PQ|: 905 -> 902[0m
 [0m  4 states merged within 903 states.[0m
 [0mMerging, iteration: 4540, |PQ|: 903 -> 899[0m
 [0m  2 states merged within 900 states.[0m
 [0mMerging, iteration: 4550, |PQ|: 900 -> 898[0m
 [0mMerging, iteration: 4560, |PQ|: 892 -> 892[0m
 [0mMerging, iteration: 4570, |PQ|: 887 -> 887[0m
 [0mMerging, iteration: 4580, |PQ|: 886 -> 886[0m
 [0m  1 state merged within 885 states.[0m
 [0mMerging, iteration: 4590, |PQ|: 885 -> 884[0m
 [0mMerging, iteration: 4600, |PQ|: 880 -> 880[0m
 [0mMerging, iteration: 4610, |PQ|: 876 -> 876[0m
 [0m  1 state merged within 875 states.[0m
 [0mMerging, iteration: 4620, |PQ|: 875 -> 874[0m
 [0mMerging, iteration: 4630, |PQ|: 868 -> 868[0m
 [0mMerging, iteration: 4640, |PQ|: 863 -> 863[0m
 [0mMerging, iteration: 4650, |PQ|: 862 -> 862[0m
 [0mMerging, iteration: 4660, |PQ|: 857 -> 857[0m
 [0mMerging, iteration: 4670, |PQ|: 856 -> 856[0m
 [0mMerging, iteration: 4680, |PQ|: 854 -> 854[0m
 [0mMerging, iteration: 4690, |PQ|: 853 -> 853[0m
 [0mMerging, iteration: 4700, |PQ|: 848 -> 848[0m
 [0m  1 state merged within 844 states.[0m
 [0mMerging, iteration: 4710, |PQ|: 844 -> 843[0m
 [0mMerging, iteration: 4720, |PQ|: 838 -> 838[0m
 [0mMerging, iteration: 4730, |PQ|: 836 -> 836[0m
 [0mMerging, iteration: 4740, |PQ|: 832 -> 832[0m
 [0m  1 state merged within 832 states.[0m
 [0mMerging, iteration: 4750, |PQ|: 832 -> 831[0m
 [0mMerging, iteration: 4760, |PQ|: 825 -> 825[0m
 [0mMerging, iteration: 4770, |PQ|: 824 -> 824[0m
 [0m  1 state merged within 821 states.[0m
 [0mMerging, iteration: 4780, |PQ|: 821 -> 820[0m
 [0mMerging, iteration: 4790, |PQ|: 814 -> 814[0m
 [0mMerging, iteration: 4800, |PQ|: 812 -> 812[0m
 [0mMerging, iteration: 4810, |PQ|: 806 -> 806[0m
 [0mMerging, iteration: 4820, |PQ|: 801 -> 801[0m
 [0mMerging, iteration: 4830, |PQ|: 799 -> 799[0m
 [0m  1 state merged within 794 states.[0m
 [0mMerging, iteration: 4840, |PQ|: 794 -> 794[0m
 [0m  1 state merged within 791 states.[0m
 [0mMerging, iteration: 4850, |PQ|: 791 -> 791[0m
 [0mMerging, iteration: 4860, |PQ|: 790 -> 790[0m
 [0m  1 state merged within 784 states.[0m
 [0mMerging, iteration: 4870, |PQ|: 784 -> 784[0m
 [0mMerging, iteration: 4880, |PQ|: 783 -> 783[0m
 [0m  1 state merged within 778 states.[0m
 [0mMerging, iteration: 4890, |PQ|: 778 -> 778[0m
 [0mMerging, iteration: 4900, |PQ|: 772 -> 772[0m
 [0mMerging, iteration: 4910, |PQ|: 768 -> 768[0m
 [0mMerging, iteration: 4920, |PQ|: 765 -> 765[0m
 [0m  1 state merged within 760 states.[0m
 [0mMerging, iteration: 4930, |PQ|: 760 -> 760[0m
 [0m  1 state merged within 759 states.[0m
 [0mMerging, iteration: 4940, |PQ|: 759 -> 759[0m
 [0mMerging, iteration: 4950, |PQ|: 757 -> 757[0m
 [0m  1 state merged within 752 states.[0m
 [0mMerging, iteration: 4960, |PQ|: 752 -> 752[0m
 [0mMerging, iteration: 4970, |PQ|: 750 -> 750[0m
 [0m  1 state merged within 743 states.[0m
 [0mMerging, iteration: 4980, |PQ|: 743 -> 743[0m
 [0mMerging, iteration: 4990, |PQ|: 737 -> 737[0m
 [0mMerging, iteration: 5000, |PQ|: 735 -> 735[0m
 [0mMerging, iteration: 5010, |PQ|: 729 -> 729[0m
 [0mMerging, iteration: 5020, |PQ|: 726 -> 726[0m
 [0mMerging, iteration: 5030, |PQ|: 724 -> 724[0m
 [0mMerging, iteration: 5040, |PQ|: 718 -> 718[0m
 [0m  1 state merged within 715 states.[0m
 [0mMerging, iteration: 5050, |PQ|: 715 -> 714[0m
 [0mMerging, iteration: 5060, |PQ|: 713 -> 713[0m
 [0mMerging, iteration: 5070, |PQ|: 707 -> 707[0m
 [0mMerging, iteration: 5080, |PQ|: 707 -> 707[0m
 [0m  1 state merged within 704 states.[0m
 [0mMerging, iteration: 5090, |PQ|: 704 -> 703[0m
 [0mMerging, iteration: 5100, |PQ|: 698 -> 698[0m
 [0mMerging, iteration: 5110, |PQ|: 696 -> 696[0m
 [0m  1 state merged within 693 states.[0m
 [0mMerging, iteration: 5120, |PQ|: 693 -> 692[0m
 [0mMerging, iteration: 5130, |PQ|: 686 -> 686[0m
 [0mMerging, iteration: 5140, |PQ|: 685 -> 685[0m
 [0mMerging, iteration: 5150, |PQ|: 679 -> 679[0m
 [0mMerging, iteration: 5160, |PQ|: 671 -> 671[0m
 [0m  2 states merged within 667 states.[0m
 [0mMerging, iteration: 5170, |PQ|: 667 -> 667[0m
 [0m  1 state merged within 663 states.[0m
 [0mMerging, iteration: 5180, |PQ|: 663 -> 663[0m
 [0mMerging, iteration: 5190, |PQ|: 661 -> 661[0m
 [0m  1 state merged within 655 states.[0m
 [0mMerging, iteration: 5200, |PQ|: 655 -> 655[0m
 [0m  1 state merged within 654 states.[0m
 [0mMerging, iteration: 5210, |PQ|: 654 -> 653[0m
 [0mMerging, iteration: 5220, |PQ|: 649 -> 649[0m
 [0mMerging, iteration: 5230, |PQ|: 644 -> 644[0m
 [0mMerging, iteration: 5240, |PQ|: 643 -> 643[0m
 [0mMerging, iteration: 5250, |PQ|: 643 -> 643[0m
 [0mMerging, iteration: 5260, |PQ|: 639 -> 639[0m
 [0mMerging, iteration: 5270, |PQ|: 634 -> 634[0m
 [0m  1 state merged within 635 states.[0m
 [0mMerging, iteration: 5280, |PQ|: 635 -> 634[0m
 [0m  1 state merged within 630 states.[0m
 [0mMerging, iteration: 5290, |PQ|: 630 -> 629[0m
 [0mMerging, iteration: 5300, |PQ|: 623 -> 623[0m
 [0mMerging, iteration: 5310, |PQ|: 616 -> 616[0m
 [0m  1 state merged within 608 states.[0m
 [0mMerging, iteration: 5320, |PQ|: 608 -> 608[0m
 [0m  1 state merged within 604 states.[0m
 [0mMerging, iteration: 5330, |PQ|: 604 -> 604[0m
 [0m  1 state merged within 602 states.[0m
 [0mMerging, iteration: 5340, |PQ|: 602 -> 602[0m
 [0mMerging, iteration: 5350, |PQ|: 598 -> 598[0m
 [0m  2 states merged within 594 states.[0m
 [0mMerging, iteration: 5360, |PQ|: 594 -> 593[0m
 [0mMerging, iteration: 5370, |PQ|: 591 -> 591[0m
 [0mMerging, iteration: 5380, |PQ|: 587 -> 587[0m
 [0mMerging, iteration: 5390, |PQ|: 585 -> 585[0m
 [0m  2 states merged within 584 states.[0m
 [0mMerging, iteration: 5400, |PQ|: 584 -> 582[0m
 [0mMerging, iteration: 5410, |PQ|: 579 -> 579[0m
 [0mMerging, iteration: 5420, |PQ|: 576 -> 576[0m
 [0mMerging, iteration: 5430, |PQ|: 574 -> 574[0m
 [0m  1 state merged within 571 states.[0m
 [0mMerging, iteration: 5440, |PQ|: 571 -> 570[0m
 [0mMerging, iteration: 5450, |PQ|: 572 -> 572[0m
 [0mMerging, iteration: 5460, |PQ|: 565 -> 565[0m
 [0mMerging, iteration: 5470, |PQ|: 566 -> 566[0m
 [0mMerging, iteration: 5480, |PQ|: 565 -> 565[0m
 [0mMerging, iteration: 5490, |PQ|: 558 -> 558[0m
 [0m  2 states merged within 555 states.[0m
 [0mMerging, iteration: 5500, |PQ|: 555 -> 553[0m
 [0mMerging, iteration: 5510, |PQ|: 556 -> 556[0m
 [0mMerging, iteration: 5520, |PQ|: 560 -> 560[0m
 [0mMerging, iteration: 5530, |PQ|: 565 -> 565[0m
 [0mMerging, iteration: 5540, |PQ|: 570 -> 570[0m
 [0mMerging, iteration: 5550, |PQ|: 569 -> 569[0m
 [0mMerging, iteration: 5560, |PQ|: 566 -> 566[0m
 [0mMerging, iteration: 5570, |PQ|: 565 -> 565[0m
 [0mMerging, iteration: 5580, |PQ|: 565 -> 565[0m
 [0mMerging, iteration: 5590, |PQ|: 564 -> 564[0m
 [0mMerging, iteration: 5600, |PQ|: 558 -> 558[0m
 [0m  2 states merged within 555 states.[0m
 [0mMerging, iteration: 5610, |PQ|: 555 -> 553[0m
 [0mMerging, iteration: 5620, |PQ|: 549 -> 549[0m
 [0mMerging, iteration: 5630, |PQ|: 554 -> 554[0m
 [0mMerging, iteration: 5640, |PQ|: 558 -> 558[0m
 [0mMerging, iteration: 5650, |PQ|: 560 -> 560[0m
 [0mMerging, iteration: 5660, |PQ|: 565 -> 565[0m
 [0mMerging, iteration: 5670, |PQ|: 562 -> 562[0m
 [0mMerging, iteration: 5680, |PQ|: 566 -> 566[0m
 [0mMerging, iteration: 5690, |PQ|: 570 -> 570[0m
 [0mMerging, iteration: 5700, |PQ|: 575 -> 575[0m
 [0mMerging, iteration: 5710, |PQ|: 575 -> 575[0m
 [0mMerging, iteration: 5720, |PQ|: 580 -> 580[0m
 [0mMerging, iteration: 5730, |PQ|: 584 -> 584[0m
 [0mMerging, iteration: 5740, |PQ|: 584 -> 584[0m
 [0mMerging, iteration: 5750, |PQ|: 589 -> 589[0m
 [0mMerging, iteration: 5760, |PQ|: 589 -> 589[0m
 [0mMerging, iteration: 5770, |PQ|: 589 -> 589[0m
 [0mMerging, iteration: 5780, |PQ|: 587 -> 587[0m
 [0mMerging, iteration: 5790, |PQ|: 585 -> 585[0m
 [0mMerging, iteration: 5800, |PQ|: 582 -> 582[0m
 [0mMerging, iteration: 5810, |PQ|: 578 -> 578[0m
 [0mMerging, iteration: 5820, |PQ|: 574 -> 574[0m
 [0m  4 states merged within 570 states.[0m
 [0mMerging, iteration: 5830, |PQ|: 570 -> 566[0m
 [0mMerging, iteration: 5840, |PQ|: 564 -> 564[0m
 [0m  2 states merged within 573 states.[0m
 [0mMerging, iteration: 5850, |PQ|: 573 -> 571[0m
 [0mMerging, iteration: 5860, |PQ|: 570 -> 570[0m
 [0mMerging, iteration: 5870, |PQ|: 565 -> 565[0m
 [0mMerging, iteration: 5880, |PQ|: 566 -> 566[0m
 [0mMerging, iteration: 5890, |PQ|: 567 -> 567[0m
 [0mMerging, iteration: 5900, |PQ|: 560 -> 560[0m
 [0m  4 states merged within 560 states.[0m
 [0mMerging, iteration: 5910, |PQ|: 560 -> 556[0m
 [0mMerging, iteration: 5920, |PQ|: 551 -> 551[0m
 [0mMerging, iteration: 5930, |PQ|: 542 -> 542[0m
 [0mMerging, iteration: 5940, |PQ|: 546 -> 546[0m
 [0m  2 states merged within 550 states.[0m
 [0mMerging, iteration: 5950, |PQ|: 550 -> 548[0m
 [0m  4 states merged within 550 states.[0m
 [0mMerging, iteration: 5960, |PQ|: 550 -> 546[0m
 [0mMerging, iteration: 5970, |PQ|: 539 -> 539[0m
 [0mMerging, iteration: 5980, |PQ|: 534 -> 534[0m
 [0mMerging, iteration: 5990, |PQ|: 533 -> 533[0m
 [0m  4 states merged within 529 states.[0m
 [0mMerging, iteration: 6000, |PQ|: 529 -> 525[0m
 [0mMerging, iteration: 6010, |PQ|: 520 -> 520[0m
 [0mMerging, iteration: 6020, |PQ|: 530 -> 530[0m
 [0mMerging, iteration: 6030, |PQ|: 532 -> 532[0m
 [0mMerging, iteration: 6040, |PQ|: 535 -> 535[0m
 [0mMerging, iteration: 6050, |PQ|: 538 -> 538[0m
 [0mMerging, iteration: 6060, |PQ|: 547 -> 547[0m
 [0mMerging, iteration: 6070, |PQ|: 551 -> 551[0m
 [0mMerging, iteration: 6080, |PQ|: 566 -> 566[0m
 [0mMerging, iteration: 6090, |PQ|: 571 -> 571[0m
 [0mMerging, iteration: 6100, |PQ|: 584 -> 584[0m
 [0mMerging, iteration: 6110, |PQ|: 593 -> 593[0m
 [0mMerging, iteration: 6120, |PQ|: 590 -> 590[0m
