 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 2630, |PQ|: 3914 -> 3906[0m
 [0m  10 states merged within 3916 states.[0m
 [0mMerging, iteration: 2640, |PQ|: 3916 -> 3906[0m
 [0m  10 states merged within 3916 states.[0m
 [0mMerging, iteration: 2650, |PQ|: 3916 -> 3906[0m
 [0m  14 states merged within 3945 states.[0m
 [0mMerging, iteration: 2660, |PQ|: 3945 -> 3931[0m
 [0m  20 states merged within 3941 states.[0m
 [0mMerging, iteration: 2670, |PQ|: 3941 -> 3921[0m
 [0m  20 states merged within 3931 states.[0m
 [0mMerging, iteration: 2680, |PQ|: 3931 -> 3911[0m
 [0m  16 states merged within 3950 states.[0m
 [0mMerging, iteration: 2690, |PQ|: 3950 -> 3934[0m
 [0m  20 states merged within 3944 states.[0m
 [0mMerging, iteration: 2700, |PQ|: 3944 -> 3924[0m
 [0m  20 states merged within 3934 states.[0m
 [0mMerging, iteration: 2710, |PQ|: 3934 -> 3914[0m
 [0m  17 states merged within 3954 states.[0m
 [0mMerging, iteration: 2720, |PQ|: 3954 -> 3937[0m
 [0m  19 states merged within 3946 states.[0m
 [0mMerging, iteration: 2730, |PQ|: 3946 -> 3927[0m
 [0m  20 states merged within 3937 states.[0m
 [0mMerging, iteration: 2740, |PQ|: 3937 -> 3917[0m
 [0m  20 states merged within 3927 states.[0m
 [0mMerging, iteration: 2750, |PQ|: 3927 -> 3907[0m
 [0m  16 states merged within 3946 states.[0m
 [0mMerging, iteration: 2760, |PQ|: 3946 -> 3930[0m
 [0m  20 states merged within 3940 states.[0m
 [0mMerging, iteration: 2770, |PQ|: 3940 -> 3920[0m
 [0m  20 states merged within 3930 states.[0m
 [0mMerging, iteration: 2780, |PQ|: 3930 -> 3910[0m
 [0m  16 states merged within 3949 states.[0m
 [0mMerging, iteration: 2790, |PQ|: 3949 -> 3933[0m
 [0m  20 states merged within 3943 states.[0m
 [0mMerging, iteration: 2800, |PQ|: 3943 -> 3923[0m
 [0m  20 states merged within 3933 states.[0m
 [0mMerging, iteration: 2810, |PQ|: 3933 -> 3913[0m
 [0m  16 states merged within 3952 states.[0m
 [0mMerging, iteration: 2820, |PQ|: 3952 -> 3936[0m
 [0m  20 states merged within 3946 states.[0m
 [0mMerging, iteration: 2830, |PQ|: 3946 -> 3926[0m
 [0m  20 states merged within 3936 states.[0m
 [0mMerging, iteration: 2840, |PQ|: 3936 -> 3916[0m
 [0m  20 states merged within 3926 states.[0m
 [0mMerging, iteration: 2850, |PQ|: 3926 -> 3906[0m
 [0m  8 states merged within 3937 states.[0m
 [0mMerging, iteration: 2860, |PQ|: 3937 -> 3929[0m
 [0m  10 states merged within 3929 states.[0m
 [0mMerging, iteration: 2870, |PQ|: 3929 -> 3919[0m
 [0m  10 states merged within 3919 states.[0m
 [0mMerging, iteration: 2880, |PQ|: 3919 -> 3909[0m
 [0m  8 states merged within 3940 states.[0m
 [0mMerging, iteration: 2890, |PQ|: 3940 -> 3932[0m
 [0m  10 states merged within 3932 states.[0m
 [0mMerging, iteration: 2900, |PQ|: 3932 -> 3922[0m
 [0m  10 states merged within 3922 states.[0m
 [0mMerging, iteration: 2910, |PQ|: 3922 -> 3912[0m
 [0m  8 states merged within 3943 states.[0m
 [0mMerging, iteration: 2920, |PQ|: 3943 -> 3935[0m
 [0m  10 states merged within 3935 states.[0m
 [0mMerging, iteration: 2930, |PQ|: 3935 -> 3925[0m
 [0m  10 states merged within 3925 states.[0m
 [0mMerging, iteration: 2940, |PQ|: 3925 -> 3915[0m
 [0m  10 states merged within 3916 states.[0m
 [0mMerging, iteration: 2950, |PQ|: 3916 -> 3906[0m
 [0m  8 states merged within 3936 states.[0m
 [0mMerging, iteration: 2960, |PQ|: 3936 -> 3928[0m
 [0m  10 states merged within 3928 states.[0m
 [0mMerging, iteration: 2970, |PQ|: 3928 -> 3918[0m
 [0m  10 states merged within 3918 states.[0m
 [0mMerging, iteration: 2980, |PQ|: 3918 -> 3908[0m
 [0m  8 states merged within 3939 states.[0m
 [0mMerging, iteration: 2990, |PQ|: 3939 -> 3931[0m
 [0m  10 states merged within 3931 states.[0m
 [0mMerging, iteration: 3000, |PQ|: 3931 -> 3921[0m
 [0m  10 states merged within 3921 states.[0m
 [0mMerging, iteration: 3010, |PQ|: 3921 -> 3911[0m
 [0m  8 states merged within 3942 states.[0m
 [0mMerging, iteration: 3020, |PQ|: 3942 -> 3934[0m
 [0m  10 states merged within 3934 states.[0m
 [0mMerging, iteration: 3030, |PQ|: 3934 -> 3924[0m
 [0m  10 states merged within 3924 states.[0m
 [0mMerging, iteration: 3040, |PQ|: 3924 -> 3914[0m
 [0m  9 states merged within 3946 states.[0m
 [0mMerging, iteration: 3050, |PQ|: 3946 -> 3937[0m
 [0m  9 states merged within 3936 states.[0m
 [0mMerging, iteration: 3060, |PQ|: 3936 -> 3927[0m
 [0m  10 states merged within 3927 states.[0m
 [0mMerging, iteration: 3070, |PQ|: 3927 -> 3917[0m
 [0m  10 states merged within 3917 states.[0m
 [0mMerging, iteration: 3080, |PQ|: 3917 -> 3907[0m
 [0m  8 states merged within 3938 states.[0m
 [0mMerging, iteration: 3090, |PQ|: 3938 -> 3930[0m
 [0m  10 states merged within 3930 states.[0m
 [0mMerging, iteration: 3100, |PQ|: 3930 -> 3920[0m
 [0m  10 states merged within 3920 states.[0m
 [0mMerging, iteration: 3110, |PQ|: 3920 -> 3910[0m
 [0m  8 states merged within 3941 states.[0m
 [0mMerging, iteration: 3120, |PQ|: 3941 -> 3933[0m
 [0m  10 states merged within 3933 states.[0m
 [0mMerging, iteration: 3130, |PQ|: 3933 -> 3923[0m
 [0m  10 states merged within 3923 states.[0m
 [0mMerging, iteration: 3140, |PQ|: 3923 -> 3913[0m
 [0m  8 states merged within 3912 states.[0m
 [0mMerging, iteration: 3150, |PQ|: 3912 -> 3904[0m
 [0m  5 states merged within 3921 states.[0m
 [0mMerging, iteration: 3160, |PQ|: 3921 -> 3916[0m
 [0m  10 states merged within 3926 states.[0m
 [0mMerging, iteration: 3170, |PQ|: 3926 -> 3916[0m
 [0m  17 states merged within 3939 states.[0m
 [0mMerging, iteration: 3180, |PQ|: 3939 -> 3922[0m
 [0m  16 states merged within 3945 states.[0m
 [0mMerging, iteration: 3190, |PQ|: 3945 -> 3929[0m
 [0m  20 states merged within 3939 states.[0m
 [0mMerging, iteration: 3200, |PQ|: 3939 -> 3919[0m
 [0m  11 states merged within 3937 states.[0m
 [0mMerging, iteration: 3210, |PQ|: 3937 -> 3926[0m
 [0m  10 states merged within 3926 states.[0m
 [0mMerging, iteration: 3220, |PQ|: 3926 -> 3916[0m
 [0m  8 states merged within 3931 states.[0m
 [0mMerging, iteration: 3230, |PQ|: 3931 -> 3923[0m
 [0m  8 states merged within 3938 states.[0m
 [0mMerging, iteration: 3240, |PQ|: 3938 -> 3930[0m
 [0m  10 states merged within 3930 states.[0m
 [0mMerging, iteration: 3250, |PQ|: 3930 -> 3920[0m
 [0m  8 states merged within 3935 states.[0m
 [0mMerging, iteration: 3260, |PQ|: 3935 -> 3927[0m
 [0m  10 states merged within 3927 states.[0m
 [0mMerging, iteration: 3270, |PQ|: 3927 -> 3917[0m
 [0m  8 states merged within 3932 states.[0m
 [0mMerging, iteration: 3280, |PQ|: 3932 -> 3924[0m
 [0m  9 states merged within 3924 states.[0m
 [0mMerging, iteration: 3290, |PQ|: 3924 -> 3915[0m
 [0m  8 states merged within 3945 states.[0m
 [0mMerging, iteration: 3300, |PQ|: 3945 -> 3937[0m
 [0m  10 states merged within 3937 states.[0m
 [0mMerging, iteration: 3310, |PQ|: 3937 -> 3927[0m
 [0m  10 states merged within 3927 states.[0m
 [0mMerging, iteration: 3320, |PQ|: 3927 -> 3917[0m
 [0m  7 states merged within 3947 states.[0m
 [0mMerging, iteration: 3330, |PQ|: 3947 -> 3940[0m
 [0m  10 states merged within 3940 states.[0m
 [0mMerging, iteration: 3340, |PQ|: 3940 -> 3930[0m
 [0m  10 states merged within 3930 states.[0m
 [0mMerging, iteration: 3350, |PQ|: 3930 -> 3920[0m
 [0m  7 states merged within 3950 states.[0m
 [0mMerging, iteration: 3360, |PQ|: 3950 -> 3943[0m
 [0m  10 states merged within 3943 states.[0m
 [0mMerging, iteration: 3370, |PQ|: 3943 -> 3933[0m
 [0m  10 states merged within 3933 states.[0m
 [0mMerging, iteration: 3380, |PQ|: 3933 -> 3923[0m
 [0m  10 states merged within 3923 states.[0m
 [0mMerging, iteration: 3390, |PQ|: 3923 -> 3913[0m
 [0m  7 states merged within 3943 states.[0m
 [0mMerging, iteration: 3400, |PQ|: 3943 -> 3936[0m
 [0m  10 states merged within 3936 states.[0m
 [0mMerging, iteration: 3410, |PQ|: 3936 -> 3926[0m
 [0m  10 states merged within 3926 states.[0m
 [0mMerging, iteration: 3420, |PQ|: 3926 -> 3916[0m
 [0m  7 states merged within 3946 states.[0m
 [0mMerging, iteration: 3430, |PQ|: 3946 -> 3939[0m
 [0m  10 states merged within 3939 states.[0m
 [0mMerging, iteration: 3440, |PQ|: 3939 -> 3929[0m
 [0m  10 states merged within 3929 states.[0m
 [0mMerging, iteration: 3450, |PQ|: 3929 -> 3919[0m
 [0m  9 states merged within 3919 states.[0m
 [0mMerging, iteration: 3460, |PQ|: 3919 -> 3910[0m
 [0m  8 states merged within 3940 states.[0m
 [0mMerging, iteration: 3470, |PQ|: 3940 -> 3932[0m
 [0m  10 states merged within 3932 states.[0m
 [0mMerging, iteration: 3480, |PQ|: 3932 -> 3922[0m
 [0m  10 states merged within 3922 states.[0m
 [0mMerging, iteration: 3490, |PQ|: 3922 -> 3912[0m
 [0m  7 states merged within 3926 states.[0m
 [0mMerging, iteration: 3500, |PQ|: 3926 -> 3919[0m
 [0m  10 states merged within 3919 states.[0m
 [0mMerging, iteration: 3510, |PQ|: 3919 -> 3909[0m
 [0m  7 states merged within 3923 states.[0m
 [0mMerging, iteration: 3520, |PQ|: 3923 -> 3916[0m
 [0m  9 states merged within 3925 states.[0m
 [0mMerging, iteration: 3530, |PQ|: 3925 -> 3916[0m
 [0mMerging, iteration: 3540, |PQ|: 3910 -> 3910[0m
 [0mMerging, iteration: 3550, |PQ|: 3911 -> 3911[0m
 [0mMerging, iteration: 3560, |PQ|: 3912 -> 3912[0m
 [0mMerging, iteration: 3570, |PQ|: 3905 -> 3905[0m
 [0m  5 states merged within 3938 states.[0m
 [0mMerging, iteration: 3580, |PQ|: 3938 -> 3933[0m
 [0m  10 states merged within 3943 states.[0m
 [0mMerging, iteration: 3590, |PQ|: 3943 -> 3933[0m
 [0m  10 states merged within 3943 states.[0m
 [0mMerging, iteration: 3600, |PQ|: 3943 -> 3933[0m
 [0m  11 states merged within 3972 states.[0m
 [0mMerging, iteration: 3610, |PQ|: 3972 -> 3961[0m
 [0m  20 states merged within 3971 states.[0m
 [0mMerging, iteration: 3620, |PQ|: 3971 -> 3951[0m
 [0m  20 states merged within 3961 states.[0m
 [0mMerging, iteration: 3630, |PQ|: 3961 -> 3941[0m
 [0m  17 states merged within 3981 states.[0m
 [0mMerging, iteration: 3640, |PQ|: 3981 -> 3964[0m
 [0m  19 states merged within 3973 states.[0m
 [0mMerging, iteration: 3650, |PQ|: 3973 -> 3954[0m
 [0m  20 states merged within 3964 states.[0m
 [0mMerging, iteration: 3660, |PQ|: 3964 -> 3944[0m
 [0m  20 states merged within 3954 states.[0m
 [0mMerging, iteration: 3670, |PQ|: 3954 -> 3934[0m
 [0m  16 states merged within 3973 states.[0m
 [0mMerging, iteration: 3680, |PQ|: 3973 -> 3957[0m
 [0m  20 states merged within 3967 states.[0m
 [0mMerging, iteration: 3690, |PQ|: 3967 -> 3947[0m
 [0m  20 states merged within 3957 states.[0m
 [0mMerging, iteration: 3700, |PQ|: 3957 -> 3937[0m
 [0m  16 states merged within 3976 states.[0m
 [0mMerging, iteration: 3710, |PQ|: 3976 -> 3960[0m
 [0m  20 states merged within 3970 states.[0m
 [0mMerging, iteration: 3720, |PQ|: 3970 -> 3950[0m
 [0m  20 states merged within 3960 states.[0m
 [0mMerging, iteration: 3730, |PQ|: 3960 -> 3940[0m
 [0m  16 states merged within 3979 states.[0m
 [0mMerging, iteration: 3740, |PQ|: 3979 -> 3963[0m
 [0m  20 states merged within 3973 states.[0m
 [0mMerging, iteration: 3750, |PQ|: 3973 -> 3953[0m
 [0m  20 states merged within 3963 states.[0m
 [0mMerging, iteration: 3760, |PQ|: 3963 -> 3943[0m
 [0m  20 states merged within 3953 states.[0m
 [0mMerging, iteration: 3770, |PQ|: 3953 -> 3933[0m
 [0m  8 states merged within 3964 states.[0m
 [0mMerging, iteration: 3780, |PQ|: 3964 -> 3956[0m
 [0m  10 states merged within 3956 states.[0m
 [0mMerging, iteration: 3790, |PQ|: 3956 -> 3946[0m
 [0m  10 states merged within 3946 states.[0m
 [0mMerging, iteration: 3800, |PQ|: 3946 -> 3936[0m
 [0m  8 states merged within 3967 states.[0m
 [0mMerging, iteration: 3810, |PQ|: 3967 -> 3959[0m
 [0m  10 states merged within 3959 states.[0m
 [0mMerging, iteration: 3820, |PQ|: 3959 -> 3949[0m
 [0m  10 states merged within 3949 states.[0m
 [0mMerging, iteration: 3830, |PQ|: 3949 -> 3939[0m
 [0m  8 states merged within 3970 states.[0m
 [0mMerging, iteration: 3840, |PQ|: 3970 -> 3962[0m
 [0m  10 states merged within 3962 states.[0m
 [0mMerging, iteration: 3850, |PQ|: 3962 -> 3952[0m
 [0m  10 states merged within 3952 states.[0m
 [0mMerging, iteration: 3860, |PQ|: 3952 -> 3942[0m
 [0m  10 states merged within 3943 states.[0m
 [0mMerging, iteration: 3870, |PQ|: 3943 -> 3933[0m
 [0m  8 states merged within 3963 states.[0m
 [0mMerging, iteration: 3880, |PQ|: 3963 -> 3955[0m
 [0m  10 states merged within 3955 states.[0m
 [0mMerging, iteration: 3890, |PQ|: 3955 -> 3945[0m
 [0m  10 states merged within 3945 states.[0m
 [0mMerging, iteration: 3900, |PQ|: 3945 -> 3935[0m
 [0m  8 states merged within 3966 states.[0m
 [0mMerging, iteration: 3910, |PQ|: 3966 -> 3958[0m
 [0m  10 states merged within 3958 states.[0m
 [0mMerging, iteration: 3920, |PQ|: 3958 -> 3948[0m
 [0m  10 states merged within 3948 states.[0m
 [0mMerging, iteration: 3930, |PQ|: 3948 -> 3938[0m
 [0m  8 states merged within 3969 states.[0m
 [0mMerging, iteration: 3940, |PQ|: 3969 -> 3961[0m
 [0m  10 states merged within 3961 states.[0m
 [0mMerging, iteration: 3950, |PQ|: 3961 -> 3951[0m
 [0m  10 states merged within 3951 states.[0m
 [0mMerging, iteration: 3960, |PQ|: 3951 -> 3941[0m
 [0m  9 states merged within 3973 states.[0m
 [0mMerging, iteration: 3970, |PQ|: 3973 -> 3964[0m
 [0m  9 states merged within 3963 states.[0m
 [0mMerging, iteration: 3980, |PQ|: 3963 -> 3954[0m
 [0m  10 states merged within 3954 states.[0m
 [0mMerging, iteration: 3990, |PQ|: 3954 -> 3944[0m
 [0m  10 states merged within 3944 states.[0m
 [0mMerging, iteration: 4000, |PQ|: 3944 -> 3934[0m
 [0m  8 states merged within 3965 states.[0m
 [0mMerging, iteration: 4010, |PQ|: 3965 -> 3957[0m
 [0m  10 states merged within 3957 states.[0m
 [0mMerging, iteration: 4020, |PQ|: 3957 -> 3947[0m
 [0m  10 states merged within 3947 states.[0m
 [0mMerging, iteration: 4030, |PQ|: 3947 -> 3937[0m
 [0m  8 states merged within 3968 states.[0m
 [0mMerging, iteration: 4040, |PQ|: 3968 -> 3960[0m
 [0m  10 states merged within 3960 states.[0m
 [0mMerging, iteration: 4050, |PQ|: 3960 -> 3950[0m
 [0m  10 states merged within 3950 states.[0m
 [0mMerging, iteration: 4060, |PQ|: 3950 -> 3940[0m
 [0m  8 states merged within 3971 states.[0m
 [0mMerging, iteration: 4070, |PQ|: 3971 -> 3963[0m
 [0m  10 states merged within 3963 states.[0m
 [0mMerging, iteration: 4080, |PQ|: 3963 -> 3953[0m
 [0m  10 states merged within 3953 states.[0m
 [0mMerging, iteration: 4090, |PQ|: 3953 -> 3943[0m
 [0m  10 states merged within 3943 states.[0m
 [0mMerging, iteration: 4100, |PQ|: 3943 -> 3933[0m
 [0m  2 states merged within 3944 states.[0m
 [0mMerging, iteration: 4110, |PQ|: 3944 -> 3942[0m
 [0m  10 states merged within 3952 states.[0m
 [0mMerging, iteration: 4120, |PQ|: 3952 -> 3942[0m
 [0m  13 states merged within 3965 states.[0m
 [0mMerging, iteration: 4130, |PQ|: 3965 -> 3952[0m
 [0m  20 states merged within 3962 states.[0m
 [0mMerging, iteration: 4140, |PQ|: 3962 -> 3942[0m
 [0m  8 states merged within 3957 states.[0m
 [0mMerging, iteration: 4150, |PQ|: 3957 -> 3949[0m
 [0m  8 states merged within 3964 states.[0m
 [0mMerging, iteration: 4160, |PQ|: 3964 -> 3956[0m
 [0m  10 states merged within 3956 states.[0m
 [0mMerging, iteration: 4170, |PQ|: 3956 -> 3946[0m
 [0m  8 states merged within 3961 states.[0m
 [0mMerging, iteration: 4180, |PQ|: 3961 -> 3953[0m
 [0m  10 states merged within 3953 states.[0m
 [0mMerging, iteration: 4190, |PQ|: 3953 -> 3943[0m
 [0m  8 states merged within 3958 states.[0m
 [0mMerging, iteration: 4200, |PQ|: 3958 -> 3950[0m
 [0m  9 states merged within 3966 states.[0m
 [0mMerging, iteration: 4210, |PQ|: 3966 -> 3957[0m
 [0m  9 states merged within 3956 states.[0m
 [0mMerging, iteration: 4220, |PQ|: 3956 -> 3947[0m
 [0m  8 states merged within 3962 states.[0m
 [0mMerging, iteration: 4230, |PQ|: 3962 -> 3954[0m
 [0m  10 states merged within 3954 states.[0m
 [0mMerging, iteration: 4240, |PQ|: 3954 -> 3944[0m
 [0m  7 states merged within 3974 states.[0m
 [0mMerging, iteration: 4250, |PQ|: 3974 -> 3967[0m
 [0m  10 states merged within 3967 states.[0m
 [0mMerging, iteration: 4260, |PQ|: 3967 -> 3957[0m
 [0m  10 states merged within 3957 states.[0m
 [0mMerging, iteration: 4270, |PQ|: 3957 -> 3947[0m
 [0m  7 states merged within 3977 states.[0m
 [0mMerging, iteration: 4280, |PQ|: 3977 -> 3970[0m
 [0m  10 states merged within 3970 states.[0m
 [0mMerging, iteration: 4290, |PQ|: 3970 -> 3960[0m
 [0m  10 states merged within 3960 states.[0m
 [0mMerging, iteration: 4300, |PQ|: 3960 -> 3950[0m
 [0m  10 states merged within 3950 states.[0m
 [0mMerging, iteration: 4310, |PQ|: 3950 -> 3940[0m
 [0m  7 states merged within 3970 states.[0m
 [0mMerging, iteration: 4320, |PQ|: 3970 -> 3963[0m
 [0m  10 states merged within 3963 states.[0m
 [0mMerging, iteration: 4330, |PQ|: 3963 -> 3953[0m
 [0m  10 states merged within 3953 states.[0m
 [0mMerging, iteration: 4340, |PQ|: 3953 -> 3943[0m
 [0m  7 states merged within 3973 states.[0m
 [0mMerging, iteration: 4350, |PQ|: 3973 -> 3966[0m
 [0m  10 states merged within 3966 states.[0m
 [0mMerging, iteration: 4360, |PQ|: 3966 -> 3956[0m
 [0m  10 states merged within 3956 states.[0m
 [0mMerging, iteration: 4370, |PQ|: 3956 -> 3946[0m
 [0m  9 states merged within 3946 states.[0m
 [0mMerging, iteration: 4380, |PQ|: 3946 -> 3937[0m
 [0m  8 states merged within 3967 states.[0m
 [0mMerging, iteration: 4390, |PQ|: 3967 -> 3959[0m
 [0m  10 states merged within 3959 states.[0m
 [0mMerging, iteration: 4400, |PQ|: 3959 -> 3949[0m
 [0m  10 states merged within 3949 states.[0m
 [0mMerging, iteration: 4410, |PQ|: 3949 -> 3939[0m
 [0m  7 states merged within 3953 states.[0m
 [0mMerging, iteration: 4420, |PQ|: 3953 -> 3946[0m
 [0m  10 states merged within 3946 states.[0m
 [0mMerging, iteration: 4430, |PQ|: 3946 -> 3936[0m
 [0m  7 states merged within 3950 states.[0m
 [0mMerging, iteration: 4440, |PQ|: 3950 -> 3943[0m
 [0m  9 states merged within 3943 states.[0m
 [0mMerging, iteration: 4450, |PQ|: 3943 -> 3934[0m
 [0m  8 states merged within 3948 states.[0m
 [0mMerging, iteration: 4460, |PQ|: 3948 -> 3940[0m
 [0m  7 states merged within 3948 states.[0m
 [0mMerging, iteration: 4470, |PQ|: 3948 -> 3941[0m
 [0mMerging, iteration: 4480, |PQ|: 3936 -> 3936[0m
 [0mMerging, iteration: 4490, |PQ|: 3937 -> 3937[0m
 [0mMerging, iteration: 4500, |PQ|: 3938 -> 3938[0m
 [0mMerging, iteration: 4510, |PQ|: 3929 -> 3929[0m
 [0m  6 states merged within 3964 states.[0m
 [0mMerging, iteration: 4520, |PQ|: 3964 -> 3958[0m
 [0m  10 states merged within 3968 states.[0m
 [0mMerging, iteration: 4530, |PQ|: 3968 -> 3958[0m
 [0m  10 states merged within 3968 states.[0m
 [0mMerging, iteration: 4540, |PQ|: 3968 -> 3958[0m
 [0m  12 states merged within 3997 states.[0m
 [0mMerging, iteration: 4550, |PQ|: 3997 -> 3985[0m
 [0m  20 states merged within 3995 states.[0m
 [0mMerging, iteration: 4560, |PQ|: 3995 -> 3975[0m
 [0m  20 states merged within 3985 states.[0m
 [0mMerging, iteration: 4570, |PQ|: 3985 -> 3965[0m
 [0m  16 states merged within 4004 states.[0m
 [0mMerging, iteration: 4580, |PQ|: 4004 -> 3988[0m
 [0m  20 states merged within 3998 states.[0m
 [0mMerging, iteration: 4590, |PQ|: 3998 -> 3978[0m
 [0m  20 states merged within 3988 states.[0m
 [0mMerging, iteration: 4600, |PQ|: 3988 -> 3968[0m
 [0m  20 states merged within 3978 states.[0m
 [0mMerging, iteration: 4610, |PQ|: 3978 -> 3958[0m
 [0m  16 states merged within 3997 states.[0m
 [0mMerging, iteration: 4620, |PQ|: 3997 -> 3981[0m
 [0m  20 states merged within 3991 states.[0m
 [0mMerging, iteration: 4630, |PQ|: 3991 -> 3971[0m
 [0m  20 states merged within 3981 states.[0m
 [0mMerging, iteration: 4640, |PQ|: 3981 -> 3961[0m
 [0m  16 states merged within 4000 states.[0m
 [0mMerging, iteration: 4650, |PQ|: 4000 -> 3984[0m
 [0m  20 states merged within 3994 states.[0m
 [0mMerging, iteration: 4660, |PQ|: 3994 -> 3974[0m
 [0m  20 states merged within 3984 states.[0m
 [0mMerging, iteration: 4670, |PQ|: 3984 -> 3964[0m
 [0m  14 states merged within 4001 states.[0m
 [0mMerging, iteration: 4680, |PQ|: 4001 -> 3987[0m
 [0m  10 states merged within 3987 states.[0m
 [0mMerging, iteration: 4690, |PQ|: 3987 -> 3977[0m
 [0m  10 states merged within 3977 states.[0m
 [0mMerging, iteration: 4700, |PQ|: 3977 -> 3967[0m
 [0m  10 states merged within 3968 states.[0m
 [0mMerging, iteration: 4710, |PQ|: 3968 -> 3958[0m
 [0m  8 states merged within 3988 states.[0m
 [0mMerging, iteration: 4720, |PQ|: 3988 -> 3980[0m
 [0m  10 states merged within 3980 states.[0m
 [0mMerging, iteration: 4730, |PQ|: 3980 -> 3970[0m
 [0m  10 states merged within 3970 states.[0m
 [0mMerging, iteration: 4740, |PQ|: 3970 -> 3960[0m
 [0m  8 states merged within 3991 states.[0m
 [0mMerging, iteration: 4750, |PQ|: 3991 -> 3983[0m
 [0m  10 states merged within 3983 states.[0m
 [0mMerging, iteration: 4760, |PQ|: 3983 -> 3973[0m
 [0m  10 states merged within 3973 states.[0m
 [0mMerging, iteration: 4770, |PQ|: 3973 -> 3963[0m
 [0m  8 states merged within 3994 states.[0m
 [0mMerging, iteration: 4780, |PQ|: 3994 -> 3986[0m
 [0m  10 states merged within 3986 states.[0m
 [0mMerging, iteration: 4790, |PQ|: 3986 -> 3976[0m
 [0m  10 states merged within 3976 states.[0m
 [0mMerging, iteration: 4800, |PQ|: 3976 -> 3966[0m
 [0m  9 states merged within 3998 states.[0m
 [0mMerging, iteration: 4810, |PQ|: 3998 -> 3989[0m
 [0m  9 states merged within 3988 states.[0m
 [0mMerging, iteration: 4820, |PQ|: 3988 -> 3979[0m
 [0m  10 states merged within 3979 states.[0m
 [0mMerging, iteration: 4830, |PQ|: 3979 -> 3969[0m
 [0m  10 states merged within 3969 states.[0m
 [0mMerging, iteration: 4840, |PQ|: 3969 -> 3959[0m
 [0m  8 states merged within 3990 states.[0m
 [0mMerging, iteration: 4850, |PQ|: 3990 -> 3982[0m
 [0m  10 states merged within 3982 states.[0m
 [0mMerging, iteration: 4860, |PQ|: 3982 -> 3972[0m
 [0m  10 states merged within 3972 states.[0m
 [0mMerging, iteration: 4870, |PQ|: 3972 -> 3962[0m
 [0m  8 states merged within 3993 states.[0m
 [0mMerging, iteration: 4880, |PQ|: 3993 -> 3985[0m
 [0m  10 states merged within 3985 states.[0m
 [0mMerging, iteration: 4890, |PQ|: 3985 -> 3975[0m
 [0m  10 states merged within 3975 states.[0m
 [0mMerging, iteration: 4900, |PQ|: 3975 -> 3965[0m
 [0m  8 states merged within 3996 states.[0m
 [0mMerging, iteration: 4910, |PQ|: 3996 -> 3988[0m
 [0m  10 states merged within 3988 states.[0m
 [0mMerging, iteration: 4920, |PQ|: 3988 -> 3978[0m
 [0m  10 states merged within 3978 states.[0m
 [0mMerging, iteration: 4930, |PQ|: 3978 -> 3968[0m
 [0m  10 states merged within 3968 states.[0m
 [0mMerging, iteration: 4940, |PQ|: 3968 -> 3958[0m
 [0m  8 states merged within 3989 states.[0m
 [0mMerging, iteration: 4950, |PQ|: 3989 -> 3981[0m
 [0m  10 states merged within 3981 states.[0m
 [0mMerging, iteration: 4960, |PQ|: 3981 -> 3971[0m
 [0m  10 states merged within 3971 states.[0m
 [0mMerging, iteration: 4970, |PQ|: 3971 -> 3961[0m
 [0m  8 states merged within 3992 states.[0m
 [0mMerging, iteration: 4980, |PQ|: 3992 -> 3984[0m
 [0m  10 states merged within 3984 states.[0m
 [0mMerging, iteration: 4990, |PQ|: 3984 -> 3974[0m
 [0m  10 states merged within 3974 states.[0m
 [0mMerging, iteration: 5000, |PQ|: 3974 -> 3964[0m
 [0m  8 states merged within 3995 states.[0m
 [0mMerging, iteration: 5010, |PQ|: 3995 -> 3987[0m
 [0m  10 states merged within 3987 states.[0m
 [0mMerging, iteration: 5020, |PQ|: 3987 -> 3977[0m
 [0m  10 states merged within 3977 states.[0m
 [0mMerging, iteration: 5030, |PQ|: 3977 -> 3967[0m
 [0m  10 states merged within 3968 states.[0m
 [0mMerging, iteration: 5040, |PQ|: 3968 -> 3958[0m
 [0m  1 state merged within 3967 states.[0m
 [0mMerging, iteration: 5050, |PQ|: 3967 -> 3966[0m
 [0m  10 states merged within 3976 states.[0m
 [0mMerging, iteration: 5060, |PQ|: 3976 -> 3966[0m
 [0m  8 states merged within 3984 states.[0m
 [0mMerging, iteration: 5070, |PQ|: 3984 -> 3976[0m
 [0m  10 states merged within 3976 states.[0m
 [0mMerging, iteration: 5080, |PQ|: 3976 -> 3966[0m
 [0m  8 states merged within 3981 states.[0m
 [0mMerging, iteration: 5090, |PQ|: 3981 -> 3973[0m
 [0m  8 states merged within 3988 states.[0m
 [0mMerging, iteration: 5100, |PQ|: 3988 -> 3980[0m
 [0m  10 states merged within 3980 states.[0m
 [0mMerging, iteration: 5110, |PQ|: 3980 -> 3970[0m
 [0m  8 states merged within 3985 states.[0m
 [0mMerging, iteration: 5120, |PQ|: 3985 -> 3977[0m
 [0m  10 states merged within 3977 states.[0m
