 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 2710, |PQ|: 4007 -> 4007[0m
 [0mMerging, iteration: 2720, |PQ|: 4031 -> 4031[0m
 [0mMerging, iteration: 2730, |PQ|: 4022 -> 4022[0m
 [0mMerging, iteration: 2740, |PQ|: 4045 -> 4045[0m
 [0mMerging, iteration: 2750, |PQ|: 4069 -> 4069[0m
 [0mMerging, iteration: 2760, |PQ|: 4059 -> 4059[0m
 [0mMerging, iteration: 2770, |PQ|: 4083 -> 4083[0m
 [0mMerging, iteration: 2780, |PQ|: 4073 -> 4073[0m
 [0mMerging, iteration: 2790, |PQ|: 4097 -> 4097[0m
 [0mMerging, iteration: 2800, |PQ|: 4121 -> 4121[0m
 [0mMerging, iteration: 2810, |PQ|: 4111 -> 4111[0m
 [0mMerging, iteration: 2820, |PQ|: 4135 -> 4135[0m
 [0mMerging, iteration: 2830, |PQ|: 4125 -> 4125[0m
 [0m  3 states merged within 4159 states.[0m
 [0mMerging, iteration: 2840, |PQ|: 4159 -> 4156[0m
 [0mMerging, iteration: 2850, |PQ|: 4159 -> 4159[0m
 [0mMerging, iteration: 2860, |PQ|: 4158 -> 4158[0m
 [0mMerging, iteration: 2870, |PQ|: 4154 -> 4154[0m
 [0mMerging, iteration: 2880, |PQ|: 4442 -> 4442[0m
 [0mMerging, iteration: 2890, |PQ|: 4663 -> 4663[0m
 [0m  5 states merged within 4658 states.[0m
 [0mMerging, iteration: 2900, |PQ|: 4658 -> 4653[0m
 [0m  2 states merged within 4679 states.[0m
 [0mMerging, iteration: 2910, |PQ|: 4679 -> 4677[0m
 [0mMerging, iteration: 2920, |PQ|: 4668 -> 4668[0m
 [0mMerging, iteration: 2930, |PQ|: 4691 -> 4691[0m
 [0mMerging, iteration: 2940, |PQ|: 4715 -> 4715[0m
 [0mMerging, iteration: 2950, |PQ|: 4705 -> 4705[0m
 [0mMerging, iteration: 2960, |PQ|: 4729 -> 4729[0m
 [0mMerging, iteration: 2970, |PQ|: 4719 -> 4719[0m
 [0mMerging, iteration: 2980, |PQ|: 4743 -> 4743[0m
 [0mMerging, iteration: 2990, |PQ|: 4767 -> 4767[0m
 [0mMerging, iteration: 3000, |PQ|: 4757 -> 4757[0m
 [0mMerging, iteration: 3010, |PQ|: 4781 -> 4781[0m
 [0mMerging, iteration: 3020, |PQ|: 4776 -> 4776[0m
 [0mMerging, iteration: 3030, |PQ|: 5032 -> 5032[0m
 [0mMerging, iteration: 3040, |PQ|: 5286 -> 5286[0m
 [0m  4 states merged within 5280 states.[0m
 [0mMerging, iteration: 3050, |PQ|: 5280 -> 5276[0m
 [0m  3 states merged within 5303 states.[0m
 [0mMerging, iteration: 3060, |PQ|: 5303 -> 5300[0m
 [0mMerging, iteration: 3070, |PQ|: 5290 -> 5290[0m
 [0mMerging, iteration: 3080, |PQ|: 5314 -> 5314[0m
 [0mMerging, iteration: 3090, |PQ|: 5338 -> 5338[0m
 [0mMerging, iteration: 3100, |PQ|: 5328 -> 5328[0m
 [0mMerging, iteration: 3110, |PQ|: 5352 -> 5352[0m
 [0mMerging, iteration: 3120, |PQ|: 5342 -> 5342[0m
 [0mMerging, iteration: 3130, |PQ|: 5366 -> 5366[0m
 [0mMerging, iteration: 3140, |PQ|: 5390 -> 5390[0m
 [0mMerging, iteration: 3150, |PQ|: 5380 -> 5380[0m
 [0mMerging, iteration: 3160, |PQ|: 5404 -> 5404[0m
 [0mMerging, iteration: 3170, |PQ|: 5394 -> 5394[0m
 [0mMerging, iteration: 3180, |PQ|: 5418 -> 5418[0m
 [0mMerging, iteration: 3190, |PQ|: 5409 -> 5409[0m
 [0mMerging, iteration: 3200, |PQ|: 5432 -> 5432[0m
 [0mMerging, iteration: 3210, |PQ|: 5456 -> 5456[0m
 [0mMerging, iteration: 3220, |PQ|: 5446 -> 5446[0m
 [0m  4 states merged within 5479 states.[0m
 [0mMerging, iteration: 3230, |PQ|: 5479 -> 5475[0m
 [0m  1 state merged within 5477 states.[0m
 [0mMerging, iteration: 3240, |PQ|: 5477 -> 5476[0m
 [0m  4 states merged within 5483 states.[0m
 [0mMerging, iteration: 3250, |PQ|: 5483 -> 5479[0m
 [0mMerging, iteration: 3260, |PQ|: 5474 -> 5474[0m
 [0mMerging, iteration: 3270, |PQ|: 5698 -> 5698[0m
 [0mMerging, iteration: 3280, |PQ|: 5985 -> 5985[0m
 [0mMerging, iteration: 3290, |PQ|: 5975 -> 5975[0m
 [0mMerging, iteration: 3300, |PQ|: 5999 -> 5999[0m
 [0mMerging, iteration: 3310, |PQ|: 5989 -> 5989[0m
 [0mMerging, iteration: 3320, |PQ|: 6013 -> 6013[0m
 [0mMerging, iteration: 3330, |PQ|: 6037 -> 6037[0m
 [0mMerging, iteration: 3340, |PQ|: 6027 -> 6027[0m
 [0mMerging, iteration: 3350, |PQ|: 6051 -> 6051[0m
 [0mMerging, iteration: 3360, |PQ|: 6041 -> 6041[0m
 [0mMerging, iteration: 3370, |PQ|: 6065 -> 6065[0m
 [0mMerging, iteration: 3380, |PQ|: 6056 -> 6056[0m
 [0mMerging, iteration: 3390, |PQ|: 6079 -> 6079[0m
 [0mMerging, iteration: 3400, |PQ|: 6103 -> 6103[0m
 [0mMerging, iteration: 3410, |PQ|: 6097 -> 6097[0m
 [0mMerging, iteration: 3420, |PQ|: 6289 -> 6289[0m
 [0mMerging, iteration: 3430, |PQ|: 6609 -> 6609[0m
 [0mMerging, iteration: 3440, |PQ|: 6599 -> 6599[0m
 [0mMerging, iteration: 3450, |PQ|: 6623 -> 6623[0m
 [0mMerging, iteration: 3460, |PQ|: 6613 -> 6613[0m
 [0mMerging, iteration: 3470, |PQ|: 6637 -> 6637[0m
 [0mMerging, iteration: 3480, |PQ|: 6628 -> 6628[0m
 [0mMerging, iteration: 3490, |PQ|: 6651 -> 6651[0m
 [0mMerging, iteration: 3500, |PQ|: 6675 -> 6675[0m
 [0mMerging, iteration: 3510, |PQ|: 6665 -> 6665[0m
 [0mMerging, iteration: 3520, |PQ|: 6689 -> 6689[0m
 [0mMerging, iteration: 3530, |PQ|: 6679 -> 6679[0m
 [0mMerging, iteration: 3540, |PQ|: 6703 -> 6703[0m
 [0m  1 state merged within 6728 states.[0m
 [0mMerging, iteration: 3550, |PQ|: 6728 -> 6728[0m
 [0m  31 states merged within 6749 states.[0m
 [0mMerging, iteration: 3560, |PQ|: 6749 -> 6749[0m
 [0m  41 states merged within 6780 states.[0m
 [0mMerging, iteration: 3570, |PQ|: 6780 -> 6780[0m
 [0m  41 states merged within 6811 states.[0m
 [0mMerging, iteration: 3580, |PQ|: 6811 -> 6811[0m
 [0m  11 states merged within 6845 states.[0m
 [0mMerging, iteration: 3590, |PQ|: 6845 -> 6845[0m
 [0m  10 states merged within 6855 states.[0m
 [0mMerging, iteration: 3600, |PQ|: 6855 -> 6845[0m
 [0m  10 states merged within 6855 states.[0m
 [0mMerging, iteration: 3610, |PQ|: 6855 -> 6845[0m
 [0m  10 states merged within 6855 states.[0m
 [0mMerging, iteration: 3620, |PQ|: 6855 -> 6845[0m
 [0m  16 states merged within 6884 states.[0m
 [0mMerging, iteration: 3630, |PQ|: 6884 -> 6868[0m
 [0m  20 states merged within 6878 states.[0m
 [0mMerging, iteration: 3640, |PQ|: 6878 -> 6858[0m
 [0m  20 states merged within 6868 states.[0m
 [0mMerging, iteration: 3650, |PQ|: 6868 -> 6848[0m
 [0m  16 states merged within 6887 states.[0m
 [0mMerging, iteration: 3660, |PQ|: 6887 -> 6871[0m
 [0m  20 states merged within 6881 states.[0m
 [0mMerging, iteration: 3670, |PQ|: 6881 -> 6861[0m
 [0m  20 states merged within 6871 states.[0m
 [0mMerging, iteration: 3680, |PQ|: 6871 -> 6851[0m
 [0m  16 states merged within 6890 states.[0m
 [0mMerging, iteration: 3690, |PQ|: 6890 -> 6874[0m
 [0m  20 states merged within 6884 states.[0m
 [0mMerging, iteration: 3700, |PQ|: 6884 -> 6864[0m
 [0m  20 states merged within 6874 states.[0m
 [0mMerging, iteration: 3710, |PQ|: 6874 -> 6854[0m
 [0m  19 states merged within 6864 states.[0m
 [0mMerging, iteration: 3720, |PQ|: 6864 -> 6845[0m
 [0m  8 states merged within 6875 states.[0m
 [0mMerging, iteration: 3730, |PQ|: 6875 -> 6867[0m
 [0m  10 states merged within 6867 states.[0m
 [0mMerging, iteration: 3740, |PQ|: 6867 -> 6857[0m
 [0m  10 states merged within 6857 states.[0m
 [0mMerging, iteration: 3750, |PQ|: 6857 -> 6847[0m
 [0m  8 states merged within 6878 states.[0m
 [0mMerging, iteration: 3760, |PQ|: 6878 -> 6870[0m
 [0m  10 states merged within 6870 states.[0m
 [0mMerging, iteration: 3770, |PQ|: 6870 -> 6860[0m
 [0m  10 states merged within 6860 states.[0m
 [0mMerging, iteration: 3780, |PQ|: 6860 -> 6850[0m
 [0m  8 states merged within 6881 states.[0m
 [0mMerging, iteration: 3790, |PQ|: 6881 -> 6873[0m
 [0m  10 states merged within 6873 states.[0m
 [0mMerging, iteration: 3800, |PQ|: 6873 -> 6863[0m
 [0m  10 states merged within 6863 states.[0m
 [0mMerging, iteration: 3810, |PQ|: 6863 -> 6853[0m
 [0m  9 states merged within 6885 states.[0m
 [0mMerging, iteration: 3820, |PQ|: 6885 -> 6876[0m
 [0m  9 states merged within 6875 states.[0m
 [0mMerging, iteration: 3830, |PQ|: 6875 -> 6866[0m
 [0m  10 states merged within 6866 states.[0m
 [0mMerging, iteration: 3840, |PQ|: 6866 -> 6856[0m
 [0m  10 states merged within 6856 states.[0m
 [0mMerging, iteration: 3850, |PQ|: 6856 -> 6846[0m
 [0m  8 states merged within 6877 states.[0m
 [0mMerging, iteration: 3860, |PQ|: 6877 -> 6869[0m
 [0m  10 states merged within 6869 states.[0m
 [0mMerging, iteration: 3870, |PQ|: 6869 -> 6859[0m
 [0m  10 states merged within 6859 states.[0m
 [0mMerging, iteration: 3880, |PQ|: 6859 -> 6849[0m
 [0m  8 states merged within 6880 states.[0m
 [0mMerging, iteration: 3890, |PQ|: 6880 -> 6872[0m
 [0m  10 states merged within 6872 states.[0m
 [0mMerging, iteration: 3900, |PQ|: 6872 -> 6862[0m
 [0m  10 states merged within 6862 states.[0m
 [0mMerging, iteration: 3910, |PQ|: 6862 -> 6852[0m
 [0m  8 states merged within 6883 states.[0m
 [0mMerging, iteration: 3920, |PQ|: 6883 -> 6875[0m
 [0m  10 states merged within 6875 states.[0m
 [0mMerging, iteration: 3930, |PQ|: 6875 -> 6865[0m
 [0m  10 states merged within 6865 states.[0m
 [0mMerging, iteration: 3940, |PQ|: 6865 -> 6855[0m
 [0m  10 states merged within 6855 states.[0m
 [0mMerging, iteration: 3950, |PQ|: 6855 -> 6845[0m
 [0m  8 states merged within 6876 states.[0m
 [0mMerging, iteration: 3960, |PQ|: 6876 -> 6868[0m
 [0m  10 states merged within 6868 states.[0m
 [0mMerging, iteration: 3970, |PQ|: 6868 -> 6858[0m
 [0m  10 states merged within 6858 states.[0m
 [0mMerging, iteration: 3980, |PQ|: 6858 -> 6848[0m
 [0m  8 states merged within 6879 states.[0m
 [0mMerging, iteration: 3990, |PQ|: 6879 -> 6871[0m
 [0m  10 states merged within 6871 states.[0m
 [0mMerging, iteration: 4000, |PQ|: 6871 -> 6861[0m
 [0m  10 states merged within 6861 states.[0m
 [0mMerging, iteration: 4010, |PQ|: 6861 -> 6851[0m
 [0m  8 states merged within 6882 states.[0m
 [0mMerging, iteration: 4020, |PQ|: 6882 -> 6874[0m
 [0m  10 states merged within 6874 states.[0m
 [0mMerging, iteration: 4030, |PQ|: 6874 -> 6864[0m
 [0m  10 states merged within 6864 states.[0m
 [0mMerging, iteration: 4040, |PQ|: 6864 -> 6854[0m
 [0m  10 states merged within 6855 states.[0m
 [0mMerging, iteration: 4050, |PQ|: 6855 -> 6845[0m
 [0m  8 states merged within 6875 states.[0m
 [0mMerging, iteration: 4060, |PQ|: 6875 -> 6867[0m
 [0m  10 states merged within 6867 states.[0m
 [0mMerging, iteration: 4070, |PQ|: 6867 -> 6857[0m
 [0m  10 states merged within 6857 states.[0m
 [0mMerging, iteration: 4080, |PQ|: 6857 -> 6847[0m
 [0m  8 states merged within 6878 states.[0m
 [0mMerging, iteration: 4090, |PQ|: 6878 -> 6870[0m
 [0m  10 states merged within 6870 states.[0m
 [0mMerging, iteration: 4100, |PQ|: 6870 -> 6860[0m
 [0m  10 states merged within 6860 states.[0m
 [0mMerging, iteration: 4110, |PQ|: 6860 -> 6850[0m
 [0m  7 states merged within 6880 states.[0m
 [0mMerging, iteration: 4120, |PQ|: 6880 -> 6873[0m
 [0m  10 states merged within 6873 states.[0m
 [0mMerging, iteration: 4130, |PQ|: 6873 -> 6863[0m
 [0m  10 states merged within 6863 states.[0m
 [0mMerging, iteration: 4140, |PQ|: 6863 -> 6853[0m
 [0m  10 states merged within 6854 states.[0m
 [0mMerging, iteration: 4150, |PQ|: 6854 -> 6844[0m
 [0m  7 states merged within 6873 states.[0m
 [0mMerging, iteration: 4160, |PQ|: 6873 -> 6866[0m
 [0m  10 states merged within 6866 states.[0m
 [0mMerging, iteration: 4170, |PQ|: 6866 -> 6856[0m
 [0m  10 states merged within 6856 states.[0m
 [0mMerging, iteration: 4180, |PQ|: 6856 -> 6846[0m
 [0m  7 states merged within 6876 states.[0m
 [0mMerging, iteration: 4190, |PQ|: 6876 -> 6869[0m
 [0m  10 states merged within 6869 states.[0m
 [0mMerging, iteration: 4200, |PQ|: 6869 -> 6859[0m
 [0m  10 states merged within 6859 states.[0m
 [0mMerging, iteration: 4210, |PQ|: 6859 -> 6849[0m
 [0m  8 states merged within 6880 states.[0m
 [0mMerging, iteration: 4220, |PQ|: 6880 -> 6872[0m
 [0m  9 states merged within 6871 states.[0m
 [0mMerging, iteration: 4230, |PQ|: 6871 -> 6862[0m
 [0m  10 states merged within 6862 states.[0m
 [0mMerging, iteration: 4240, |PQ|: 6862 -> 6852[0m
 [0m  10 states merged within 6852 states.[0m
 [0mMerging, iteration: 4250, |PQ|: 6852 -> 6842[0m
 [0m  7 states merged within 6872 states.[0m
 [0mMerging, iteration: 4260, |PQ|: 6872 -> 6865[0m
 [0m  10 states merged within 6865 states.[0m
 [0mMerging, iteration: 4270, |PQ|: 6865 -> 6855[0m
 [0m  10 states merged within 6855 states.[0m
 [0mMerging, iteration: 4280, |PQ|: 6855 -> 6845[0m
 [0m  7 states merged within 6875 states.[0m
 [0mMerging, iteration: 4290, |PQ|: 6875 -> 6868[0m
 [0m  10 states merged within 6868 states.[0m
 [0mMerging, iteration: 4300, |PQ|: 6868 -> 6858[0m
 [0m  10 states merged within 6858 states.[0m
 [0mMerging, iteration: 4310, |PQ|: 6858 -> 6848[0m
 [0m  10 states merged within 6849 states.[0m
 [0mMerging, iteration: 4320, |PQ|: 6849 -> 6839[0m
 [0m  7 states merged within 6868 states.[0m
 [0mMerging, iteration: 4330, |PQ|: 6868 -> 6861[0m
 [0m  10 states merged within 6861 states.[0m
 [0mMerging, iteration: 4340, |PQ|: 6861 -> 6851[0m
 [0m  10 states merged within 6851 states.[0m
 [0mMerging, iteration: 4350, |PQ|: 6851 -> 6841[0m
 [0m  4 states merged within 6857 states.[0m
 [0mMerging, iteration: 4360, |PQ|: 6857 -> 6853[0m
 [0m  4 states merged within 6877 states.[0m
 [0mMerging, iteration: 4370, |PQ|: 6877 -> 6873[0m
 [0m  6 states merged within 6910 states.[0m
 [0mMerging, iteration: 4380, |PQ|: 6910 -> 6904[0m
 [0m  10 states merged within 6904 states.[0m
 [0mMerging, iteration: 4390, |PQ|: 6904 -> 6894[0m
 [0m  10 states merged within 6894 states.[0m
 [0mMerging, iteration: 4400, |PQ|: 6894 -> 6884[0m
 [0m  7 states merged within 6914 states.[0m
 [0mMerging, iteration: 4410, |PQ|: 6914 -> 6907[0m
 [0m  10 states merged within 6907 states.[0m
 [0mMerging, iteration: 4420, |PQ|: 6907 -> 6897[0m
 [0m  10 states merged within 6897 states.[0m
 [0mMerging, iteration: 4430, |PQ|: 6897 -> 6887[0m
 [0m  10 states merged within 6887 states.[0m
 [0mMerging, iteration: 4440, |PQ|: 6887 -> 6877[0m
 [0m  7 states merged within 6907 states.[0m
 [0mMerging, iteration: 4450, |PQ|: 6907 -> 6900[0m
 [0m  10 states merged within 6900 states.[0m
 [0mMerging, iteration: 4460, |PQ|: 6900 -> 6890[0m
 [0m  10 states merged within 6890 states.[0m
 [0mMerging, iteration: 4470, |PQ|: 6890 -> 6880[0m
 [0m  5 states merged within 6876 states.[0m
 [0mMerging, iteration: 4480, |PQ|: 6876 -> 6871[0m
 [0m  8 states merged within 6910 states.[0m
 [0mMerging, iteration: 4490, |PQ|: 6910 -> 6902[0m
 [0m  10 states merged within 6912 states.[0m
 [0mMerging, iteration: 4500, |PQ|: 6912 -> 6902[0m
 [0m  10 states merged within 6912 states.[0m
 [0mMerging, iteration: 4510, |PQ|: 6912 -> 6902[0m
 [0m  14 states merged within 6941 states.[0m
 [0mMerging, iteration: 4520, |PQ|: 6941 -> 6927[0m
 [0m  20 states merged within 6937 states.[0m
 [0mMerging, iteration: 4530, |PQ|: 6937 -> 6917[0m
 [0m  20 states merged within 6927 states.[0m
 [0mMerging, iteration: 4540, |PQ|: 6927 -> 6907[0m
 [0m  16 states merged within 6946 states.[0m
 [0mMerging, iteration: 4550, |PQ|: 6946 -> 6930[0m
 [0m  20 states merged within 6940 states.[0m
 [0mMerging, iteration: 4560, |PQ|: 6940 -> 6920[0m
 [0m  20 states merged within 6930 states.[0m
 [0mMerging, iteration: 4570, |PQ|: 6930 -> 6910[0m
 [0m  17 states merged within 6950 states.[0m
 [0mMerging, iteration: 4580, |PQ|: 6950 -> 6933[0m
 [0m  19 states merged within 6942 states.[0m
 [0mMerging, iteration: 4590, |PQ|: 6942 -> 6923[0m
 [0m  20 states merged within 6933 states.[0m
 [0mMerging, iteration: 4600, |PQ|: 6933 -> 6913[0m
 [0m  20 states merged within 6923 states.[0m
 [0mMerging, iteration: 4610, |PQ|: 6923 -> 6903[0m
 [0m  9 states merged within 6935 states.[0m
 [0mMerging, iteration: 4620, |PQ|: 6935 -> 6926[0m
 [0m  10 states merged within 6926 states.[0m
 [0mMerging, iteration: 4630, |PQ|: 6926 -> 6916[0m
 [0m  10 states merged within 6916 states.[0m
 [0mMerging, iteration: 4640, |PQ|: 6916 -> 6906[0m
 [0m  8 states merged within 6937 states.[0m
 [0mMerging, iteration: 4650, |PQ|: 6937 -> 6929[0m
 [0m  10 states merged within 6929 states.[0m
 [0mMerging, iteration: 4660, |PQ|: 6929 -> 6919[0m
 [0m  10 states merged within 6919 states.[0m
 [0mMerging, iteration: 4670, |PQ|: 6919 -> 6909[0m
 [0m  8 states merged within 6940 states.[0m
 [0mMerging, iteration: 4680, |PQ|: 6940 -> 6932[0m
 [0m  10 states merged within 6932 states.[0m
 [0mMerging, iteration: 4690, |PQ|: 6932 -> 6922[0m
 [0m  10 states merged within 6922 states.[0m
 [0mMerging, iteration: 4700, |PQ|: 6922 -> 6912[0m
 [0m  10 states merged within 6912 states.[0m
 [0mMerging, iteration: 4710, |PQ|: 6912 -> 6902[0m
 [0m  8 states merged within 6933 states.[0m
 [0mMerging, iteration: 4720, |PQ|: 6933 -> 6925[0m
 [0m  10 states merged within 6925 states.[0m
 [0mMerging, iteration: 4730, |PQ|: 6925 -> 6915[0m
 [0m  10 states merged within 6915 states.[0m
 [0mMerging, iteration: 4740, |PQ|: 6915 -> 6905[0m
 [0m  8 states merged within 6936 states.[0m
 [0mMerging, iteration: 4750, |PQ|: 6936 -> 6928[0m
 [0m  10 states merged within 6928 states.[0m
 [0mMerging, iteration: 4760, |PQ|: 6928 -> 6918[0m
 [0m  10 states merged within 6918 states.[0m
 [0mMerging, iteration: 4770, |PQ|: 6918 -> 6908[0m
 [0m  8 states merged within 6939 states.[0m
 [0mMerging, iteration: 4780, |PQ|: 6939 -> 6931[0m
 [0m  10 states merged within 6931 states.[0m
 [0mMerging, iteration: 4790, |PQ|: 6931 -> 6921[0m
 [0m  10 states merged within 6921 states.[0m
 [0mMerging, iteration: 4800, |PQ|: 6921 -> 6911[0m
 [0m  10 states merged within 6912 states.[0m
 [0mMerging, iteration: 4810, |PQ|: 6912 -> 6902[0m
 [0m  8 states merged within 6932 states.[0m
 [0mMerging, iteration: 4820, |PQ|: 6932 -> 6924[0m
 [0m  10 states merged within 6924 states.[0m
 [0mMerging, iteration: 4830, |PQ|: 6924 -> 6914[0m
 [0m  10 states merged within 6914 states.[0m
 [0mMerging, iteration: 4840, |PQ|: 6914 -> 6904[0m
 [0m  8 states merged within 6935 states.[0m
 [0mMerging, iteration: 4850, |PQ|: 6935 -> 6927[0m
 [0m  10 states merged within 6927 states.[0m
 [0mMerging, iteration: 4860, |PQ|: 6927 -> 6917[0m
 [0m  10 states merged within 6917 states.[0m
 [0mMerging, iteration: 4870, |PQ|: 6917 -> 6907[0m
 [0m  8 states merged within 6938 states.[0m
 [0mMerging, iteration: 4880, |PQ|: 6938 -> 6930[0m
 [0m  10 states merged within 6930 states.[0m
 [0mMerging, iteration: 4890, |PQ|: 6930 -> 6920[0m
 [0m  10 states merged within 6920 states.[0m
 [0mMerging, iteration: 4900, |PQ|: 6920 -> 6910[0m
 [0m  9 states merged within 6942 states.[0m
 [0mMerging, iteration: 4910, |PQ|: 6942 -> 6933[0m
 [0m  9 states merged within 6932 states.[0m
 [0mMerging, iteration: 4920, |PQ|: 6932 -> 6923[0m
 [0m  10 states merged within 6923 states.[0m
 [0mMerging, iteration: 4930, |PQ|: 6923 -> 6913[0m
 [0m  10 states merged within 6913 states.[0m
 [0mMerging, iteration: 4940, |PQ|: 6913 -> 6903[0m
 [0m  8 states merged within 6934 states.[0m
 [0mMerging, iteration: 4950, |PQ|: 6934 -> 6926[0m
 [0m  10 states merged within 6926 states.[0m
 [0mMerging, iteration: 4960, |PQ|: 6926 -> 6916[0m
 [0m  10 states merged within 6916 states.[0m
 [0mMerging, iteration: 4970, |PQ|: 6916 -> 6906[0m
 [0m  8 states merged within 6937 states.[0m
 [0mMerging, iteration: 4980, |PQ|: 6937 -> 6929[0m
 [0m  10 states merged within 6929 states.[0m
 [0mMerging, iteration: 4990, |PQ|: 6929 -> 6919[0m
 [0m  10 states merged within 6919 states.[0m
 [0mMerging, iteration: 5000, |PQ|: 6919 -> 6909[0m
 [0m  8 states merged within 6940 states.[0m
 [0mMerging, iteration: 5010, |PQ|: 6940 -> 6932[0m
 [0m  9 states merged within 6931 states.[0m
 [0mMerging, iteration: 5020, |PQ|: 6931 -> 6922[0m
 [0m  10 states merged within 6922 states.[0m
 [0mMerging, iteration: 5030, |PQ|: 6922 -> 6912[0m
 [0m  10 states merged within 6912 states.[0m
 [0mMerging, iteration: 5040, |PQ|: 6912 -> 6902[0m
 [0m  7 states merged within 6932 states.[0m
 [0mMerging, iteration: 5050, |PQ|: 6932 -> 6925[0m
 [0m  10 states merged within 6925 states.[0m
 [0mMerging, iteration: 5060, |PQ|: 6925 -> 6915[0m
 [0m  10 states merged within 6915 states.[0m
 [0mMerging, iteration: 5070, |PQ|: 6915 -> 6905[0m
 [0m  7 states merged within 6935 states.[0m
 [0mMerging, iteration: 5080, |PQ|: 6935 -> 6928[0m
 [0m  10 states merged within 6928 states.[0m
 [0mMerging, iteration: 5090, |PQ|: 6928 -> 6918[0m
 [0m  10 states merged within 6918 states.[0m
 [0mMerging, iteration: 5100, |PQ|: 6918 -> 6908[0m
 [0m  10 states merged within 6909 states.[0m
 [0mMerging, iteration: 5110, |PQ|: 6909 -> 6899[0m
 [0m  7 states merged within 6928 states.[0m
 [0mMerging, iteration: 5120, |PQ|: 6928 -> 6921[0m
 [0m  10 states merged within 6921 states.[0m
 [0mMerging, iteration: 5130, |PQ|: 6921 -> 6911[0m
 [0m  10 states merged within 6911 states.[0m
 [0mMerging, iteration: 5140, |PQ|: 6911 -> 6901[0m
 [0m  7 states merged within 6931 states.[0m
 [0mMerging, iteration: 5150, |PQ|: 6931 -> 6924[0m
 [0m  10 states merged within 6924 states.[0m
 [0mMerging, iteration: 5160, |PQ|: 6924 -> 6914[0m
 [0m  10 states merged within 6914 states.[0m
 [0mMerging, iteration: 5170, |PQ|: 6914 -> 6904[0m
 [0m  8 states merged within 6935 states.[0m
 [0mMerging, iteration: 5180, |PQ|: 6935 -> 6927[0m
 [0m  9 states merged within 6926 states.[0m
 [0mMerging, iteration: 5190, |PQ|: 6926 -> 6917[0m
 [0m  10 states merged within 6917 states.[0m
 [0mMerging, iteration: 5200, |PQ|: 6917 -> 6907[0m
 [0m  10 states merged within 6907 states.[0m
 [0mMerging, iteration: 5210, |PQ|: 6907 -> 6897[0m
 [0m  7 states merged within 6927 states.[0m
 [0mMerging, iteration: 5220, |PQ|: 6927 -> 6920[0m
 [0m  10 states merged within 6920 states.[0m
 [0mMerging, iteration: 5230, |PQ|: 6920 -> 6910[0m
 [0m  10 states merged within 6910 states.[0m
 [0mMerging, iteration: 5240, |PQ|: 6910 -> 6900[0m
 [0m  7 states merged within 6930 states.[0m
 [0mMerging, iteration: 5250, |PQ|: 6930 -> 6923[0m
 [0m  10 states merged within 6923 states.[0m
 [0mMerging, iteration: 5260, |PQ|: 6923 -> 6913[0m
 [0m  10 states merged within 6913 states.[0m
 [0mMerging, iteration: 5270, |PQ|: 6913 -> 6903[0m
 [0m  10 states merged within 6904 states.[0m
 [0mMerging, iteration: 5280, |PQ|: 6904 -> 6894[0m
 [0m  1 state merged within 6894 states.[0m
 [0mMerging, iteration: 5290, |PQ|: 6894 -> 6894[0m
 [0m  3 states merged within 6914 states.[0m
 [0mMerging, iteration: 5300, |PQ|: 6914 -> 6914[0m
 [0m  2 states merged within 6945 states.[0m
 [0mMerging, iteration: 5310, |PQ|: 6945 -> 6945[0m
 [0m  3 states merged within 6974 states.[0m
 [0mMerging, iteration: 5320, |PQ|: 6974 -> 6971[0m
 [0m  10 states merged within 6981 states.[0m
 [0mMerging, iteration: 5330, |PQ|: 6981 -> 6971[0m
 [0m  10 states merged within 6981 states.[0m
 [0mMerging, iteration: 5340, |PQ|: 6981 -> 6971[0m
 [0m  9 states merged within 7010 states.[0m
 [0mMerging, iteration: 5350, |PQ|: 7010 -> 7001[0m
 [0m  20 states merged within 7011 states.[0m
 [0mMerging, iteration: 5360, |PQ|: 7011 -> 6991[0m
 [0m  20 states merged within 7001 states.[0m
 [0mMerging, iteration: 5370, |PQ|: 7001 -> 6981[0m
 [0m  20 states merged within 6991 states.[0m
 [0mMerging, iteration: 5380, |PQ|: 6991 -> 6971[0m
 [0m  16 states merged within 7010 states.[0m
 [0mMerging, iteration: 5390, |PQ|: 7010 -> 6994[0m
 [0m  20 states merged within 7004 states.[0m
 [0mMerging, iteration: 5400, |PQ|: 7004 -> 6984[0m
 [0m  20 states merged within 6994 states.[0m
 [0mMerging, iteration: 5410, |PQ|: 6994 -> 6974[0m
 [0m  11 states merged within 7008 states.[0m
 [0mMerging, iteration: 5420, |PQ|: 7008 -> 6997[0m
 [0m  10 states merged within 6997 states.[0m
 [0mMerging, iteration: 5430, |PQ|: 6997 -> 6987[0m
 [0m  10 states merged within 6987 states.[0m
 [0mMerging, iteration: 5440, |PQ|: 6987 -> 6977[0m
 [0m  8 states merged within 7008 states.[0m
 [0mMerging, iteration: 5450, |PQ|: 7008 -> 7000[0m
 [0m  10 states merged within 7000 states.[0m
 [0mMerging, iteration: 5460, |PQ|: 7000 -> 6990[0m
