 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 [0mComputing post^645 from 3 states.[0m
 [0mComputing post^646 from 3 states.[0m
 [0mComputing post^647 from 3 states.[0m
 [0mComputing post^648 from 3 states.[0m
 [0mComputing post^649 from 3 states.[0m
 [0mComputing post^650 from 3 states.[0m
 [0mComputing post^651 from 3 states.[0m
 [0mComputing post^652 from 3 states.[0m
 [0mComputing post^653 from 3 states.[0m
 [0mComputing post^654 from 3 states.[0m
 [0mComputing post^655 from 3 states.[0m
 [0mComputing post^656 from 3 states.[0m
 [0mComputing post^657 from 3 states.[0m
 [0mComputing post^658 from 3 states.[0m
 [0mComputing post^659 from 3 states.[0m
 [0mComputing post^660 from 3 states.[0m
 [0mComputing post^661 from 3 states.[0m
 [0mComputing post^662 from 3 states.[0m
 [0mComputing post^663 from 3 states.[0m
 [0mComputing post^664 from 3 states.[0m
 [0mComputing post^665 from 3 states.[0m
 [0mComputing post^666 from 3 states.[0m
 [0mComputing post^667 from 3 states.[0m
 [0mComputing post^668 from 3 states.[0m
 [0mComputing post^669 from 3 states.[0m
 [0mComputing post^670 from 3 states.[0m
 [0mComputing post^671 from 3 states.[0m
 [0mComputing post^672 from 3 states.[0m
 [0mComputing post^673 from 3 states.[0m
 [0mComputing post^674 from 3 states.[0m
 [0mComputing post^675 from 3 states.[0m
 [0mComputing post^676 from 3 states.[0m
 [0mComputing post^677 from 3 states.[0m
 [0mComputing post^678 from 3 states.[0m
 [0mComputing post^679 from 3 states.[0m
 [0mComputing post^680 from 3 states.[0m
 [0mComputing post^681 from 3 states.[0m
 [0mComputing post^682 from 3 states.[0m
 [0mComputing post^683 from 3 states.[0m
 [0mComputing post^684 from 3 states.[0m
 [0mComputing post^685 from 3 states.[0m
 [0mComputing post^686 from 3 states.[0m
 [0mComputing post^687 from 3 states.[0m
 [0mComputing post^688 from 3 states.[0m
 [0mComputing post^689 from 3 states.[0m
 [0mComputing post^690 from 4 states.[0m
 [0mComputing post^691 from 2 states.[0m
 [0mComputing post^692 from 2 states.[0m
 [0mComputing post^693 from 3 states.[0m
 [0mComputing post^694 from 4 states.[0m
 [0mComputing post^695 from 2 states.[0m
 [0mComputing post^696 from 2 states.[0m
 [0mComputing post^697 from 3 states.[0m
 [0mComputing post^698 from 3 states.[0m
 [0mComputing post^699 from 3 states.[0m
 [0mComputing post^700 from 3 states.[0m
 [0mComputing post^701 from 3 states.[0m
 [0mComputing post^702 from 3 states.[0m
 [0mComputing post^703 from 3 states.[0m
 [0mComputing post^704 from 4 states.[0m
 [0mComputing post^705 from 2 states.[0m
 [0mComputing post^706 from 2 states.[0m
 [0mComputing post^707 from 3 states.[0m
 [0mComputing post^708 from 4 states.[0m
 [0mComputing post^709 from 2 states.[0m
 [0mComputing post^710 from 2 states.[0m
 [0mComputing post^711 from 3 states.[0m
 [0mComputing post^712 from 4 states.[0m
 [0mComputing post^713 from 2 states.[0m
 [0mComputing post^714 from 2 states.[0m
 [0mComputing post^715 from 3 states.[0m
 [0mComputing post^716 from 3 states.[0m
 [0mComputing post^717 from 3 states.[0m
 [0mComputing post^718 from 3 states.[0m
 [0mComputing post^719 from 3 states.[0m
 [0mComputing post^720 from 3 states.[0m
 [0mComputing post^721 from 3 states.[0m
 [0mComputing post^722 from 3 states.[0m
 [0mComputing post^723 from 3 states.[0m
 [0mComputing post^724 from 4 states.[0m
 [0mComputing post^725 from 2 states.[0m
 [0mComputing post^726 from 2 states.[0m
 [0mComputing post^727 from 3 states.[0m
 [0mComputing post^728 from 4 states.[0m
 [0mComputing post^729 from 2 states.[0m
 [0mComputing post^730 from 2 states.[0m
 [0mComputing post^731 from 3 states.[0m
 [0mComputing post^732 from 4 states.[0m
 [0mComputing post^733 from 2 states.[0m
 [0mComputing post^734 from 2 states.[0m
 [0mComputing post^735 from 3 states.[0m
 [0mComputing post^736 from 4 states.[0m
 [0mComputing post^737 from 2 states.[0m
 [0mComputing post^738 from 2 states.[0m
 [0mComputing post^739 from 3 states.[0m
 [0mComputing post^740 from 4 states.[0m
 [0mComputing post^741 from 2 states.[0m
 [0mComputing post^742 from 2 states.[0m
 [0mComputing post^743 from 3 states.[0m
 [0mComputing post^744 from 4 states.[0m
 [0mComputing post^745 from 2 states.[0m
 [0mComputing post^746 from 2 states.[0m
 [0mComputing post^747 from 3 states.[0m
 [0mComputing post^748 from 4 states.[0m
 [0mComputing post^749 from 2 states.[0m
 [0mComputing post^750 from 2 states.[0m
 [0mComputing post^751 from 3 states.[0m
 [0mComputing post^752 from 4 states.[0m
 [0mComputing post^753 from 2 states.[0m
 [0mComputing post^754 from 2 states.[0m
 [0mComputing post^755 from 3 states.[0m
 [0mComputing post^756 from 3 states.[0m
 [0mComputing post^757 from 3 states.[0m
 [0mComputing post^758 from 4 states.[0m
 [0mComputing post^759 from 2 states.[0m
 [0mComputing post^760 from 2 states.[0m
 [0mComputing post^761 from 3 states.[0m
 [0mComputing post^762 from 4 states.[0m
 [0mComputing post^763 from 2 states.[0m
 [0mComputing post^764 from 2 states.[0m
 [0mComputing post^765 from 3 states.[0m
 [0mComputing post^766 from 4 states.[0m
 [0mComputing post^767 from 2 states.[0m
 [0mComputing post^768 from 2 states.[0m
 [0mComputing post^769 from 3 states.[0m
 [0mComputing post^770 from 4 states.[0m
 [0mComputing post^771 from 2 states.[0m
 [0mComputing post^772 from 2 states.[0m
 [0mComputing post^773 from 3 states.[0m
 [0mComputing post^774 from 4 states.[0m
 [0mComputing post^775 from 2 states.[0m
 [0mComputing post^776 from 2 states.[0m
 [0mComputing post^777 from 3 states.[0m
 [0mComputing post^778 from 4 states.[0m
 [0mComputing post^779 from 2 states.[0m
 [0mComputing post^780 from 2 states.[0m
 [0mComputing post^781 from 3 states.[0m
 [0mComputing post^782 from 4 states.[0m
 [0mComputing post^783 from 2 states.[0m
 [0mComputing post^784 from 2 states.[0m
 [0mComputing post^785 from 3 states.[0m
 [0mComputing post^786 from 4 states.[0m
 [0mComputing post^787 from 2 states.[0m
 [0mComputing post^788 from 2 states.[0m
 [0mComputing post^789 from 3 states.[0m
 [0mComputing post^790 from 4 states.[0m
 [0mComputing post^791 from 2 states.[0m
 [0mComputing post^792 from 2 states.[0m
 [0mComputing post^793 from 3 states.[0m
 [0mComputing post^794 from 4 states.[0m
 [0mComputing post^795 from 2 states.[0m
 [0mComputing post^796 from 2 states.[0m
 [0mComputing post^797 from 2 states.[0m
 [0mComputing post^798 from 2 states.[0m
 [0mComputing post^799 from 3 states.[0m
 [0mComputing post^800 from 2 states.[0m
 [0mComputing post^801 from 2 states.[0m
 [0mComputing post^802 from 2 states.[0m
 [0mComputing post^803 from 3 states.[0m
 [0mComputing post^804 from 2 states.[0m
 [0mComputing post^805 from 2 states.[0m
 [0mComputing post^806 from 2 states.[0m
 [0mComputing post^807 from 3 states.[0m
 [0mComputing post^808 from 2 states.[0m
 [0mComputing post^809 from 2 states.[0m
 [0mComputing post^810 from 2 states.[0m
 [0mComputing post^811 from 3 states.[0m
 [0mComputing post^812 from 2 states.[0m
 [0mComputing post^813 from 2 states.[0m
 [0mComputing post^814 from 2 states.[0m
 [0mComputing post^815 from 3 states.[0m
 [0mComputing post^816 from 2 states.[0m
 [0mComputing post^817 from 2 states.[0m
 [0mComputing post^818 from 2 states.[0m
 [0mComputing post^819 from 3 states.[0m
 [0mComputing post^820 from 2 states.[0m
 [0mComputing post^821 from 2 states.[0m
 [0mComputing post^822 from 2 states.[0m
 [0mComputing post^823 from 3 states.[0m
 [0mComputing post^824 from 2 states.[0m
 [0mComputing post^825 from 2 states.[0m
 [0mComputing post^826 from 2 states.[0m
 [0mComputing post^827 from 3 states.[0m
 [0mComputing post^828 from 2 states.[0m
 [0mComputing post^829 from 2 states.[0m
 [0mComputing post^830 from 2 states.[0m
 [0mComputing post^831 from 3 states.[0m
 [0mComputing post^832 from 2 states.[0m
 [0mComputing post^833 from 2 states.[0m
 [0mComputing post^834 from 2 states.[0m
 [0mComputing post^835 from 3 states.[0m
 [0mComputing post^836 from 2 states.[0m
 [0mComputing post^837 from 2 states.[0m
 [0mComputing post^838 from 2 states.[0m
 [0mComputing post^839 from 3 states.[0m
 [0mComputing post^840 from 2 states.[0m
 [0mComputing post^841 from 2 states.[0m
 [0mComputing post^842 from 2 states.[0m
 [0mComputing post^843 from 3 states.[0m
 [0mComputing post^844 from 2 states.[0m
 [0mComputing post^845 from 2 states.[0m
 [0mComputing post^846 from 2 states.[0m
 [0mComputing post^847 from 3 states.[0m
 [0mComputing post^848 from 2 states.[0m
 [0mComputing post^849 from 2 states.[0m
 [0mComputing post^850 from 2 states.[0m
 [0mComputing post^851 from 3 states.[0m
 [0mComputing post^852 from 2 states.[0m
 [0mComputing post^853 from 2 states.[0m
 [0mComputing post^854 from 3 states.[0m
 [0mComputing post^855 from 2 states.[0m
 [0mComputing post^856 from 2 states.[0m
 [0mComputing post^857 from 3 states.[0m
 [0mComputing post^858 from 2 states.[0m
 [0mComputing post^859 from 2 states.[0m
 [0mComputing post^860 from 2 states.[0m
 [0mComputing post^861 from 3 states.[0m
 [0mComputing post^862 from 2 states.[0m
 [0mComputing post^863 from 2 states.[0m
 [0mComputing post^864 from 2 states.[0m
 [0mComputing post^865 from 3 states.[0m
 [0mComputing post^866 from 2 states.[0m
 [0mComputing post^867 from 2 states.[0m
 [0mComputing post^868 from 2 states.[0m
 [0mComputing post^869 from 3 states.[0m
 [0mComputing post^870 from 2 states.[0m
 [0mComputing post^871 from 2 states.[0m
 [0mComputing post^872 from 2 states.[0m
 [0mComputing post^873 from 3 states.[0m
 [0mComputing post^874 from 2 states.[0m
 [0mComputing post^875 from 2 states.[0m
 [0mComputing post^876 from 2 states.[0m
 [0mComputing post^877 from 3 states.[0m
 [0mComputing post^878 from 2 states.[0m
 [0mComputing post^879 from 2 states.[0m
 [0mComputing post^880 from 2 states.[0m
 [0mComputing post^881 from 3 states.[0m
 [0mComputing post^882 from 2 states.[0m
 [0mComputing post^883 from 2 states.[0m
 [0mComputing post^884 from 2 states.[0m
 [0mComputing post^885 from 3 states.[0m
 [0mComputing post^886 from 2 states.[0m
 [0mComputing post^887 from 2 states.[0m
 [0mComputing post^888 from 2 states.[0m
 [0mComputing post^889 from 3 states.[0m
 [0mComputing post^890 from 2 states.[0m
 [0mComputing post^891 from 2 states.[0m
 [0mComputing post^892 from 3 states.[0m
 [0mComputing post^893 from 3 states.[0m
 [0mComputing post^894 from 3 states.[0m
 [0mComputing post^895 from 4 states.[0m
 [0mComputing post^896 from 2 states.[0m
 [0mComputing post^897 from 2 states.[0m
 [0mComputing post^898 from 3 states.[0m
 [0mComputing post^899 from 4 states.[0m
 [0mComputing post^900 from 2 states.[0m
 [0mComputing post^901 from 2 states.[0m
 [0mComputing post^902 from 3 states.[0m
 [0mComputing post^903 from 4 states.[0m
 [0mComputing post^904 from 2 states.[0m
 [0mComputing post^905 from 2 states.[0m
 [0mComputing post^906 from 3 states.[0m
 [0mComputing post^907 from 4 states.[0m
 [0mComputing post^908 from 3 states.[0m
 [0mComputing post^909 from 3 states.[0m
 [0mComputing post^910 from 3 states.[0m
 [0mComputing post^911 from 3 states.[0m
 [0mComputing post^912 from 2 states.[0m
 [0mComputing post^913 from 2 states.[0m
 [0mComputing post^914 from 3 states.[0m
 [0mComputing post^915 from 2 states.[0m
 [0mComputing post^916 from 2 states.[0m
 [0mComputing post^917 from 2 states.[0m
 [0mComputing post^918 from 3 states.[0m
 [0mComputing post^919 from 2 states.[0m
 [0mComputing post^920 from 3 states.[0m
 [0mComputing post^921 from 2 states.[0m
 [0mComputing post^922 from 2 states.[0m
 [0mComputing post^923 from 2 states.[0m
 [0mComputing post^924 from 3 states.[0m
 [0mComputing post^925 from 2 states.[0m
 [0mComputing post^926 from 2 states.[0m
 [0mComputing post^927 from 2 states.[0m
 [0mComputing post^928 from 3 states.[0m
 [0mComputing post^929 from 2 states.[0m
 [0mComputing post^930 from 2 states.[0m
 [0mComputing post^931 from 2 states.[0m
 [0mComputing post^932 from 2 states.[0m
 [0mComputing post^933 from 2 states.[0m
 [0mComputing post^934 from 2 states.[0m
 [0mComputing post^935 from 2 states.[0m
 [0mComputing post^936 from 3 states.[0m
 [0mComputing post^937 from 2 states.[0m
 [0mComputing post^938 from 2 states.[0m
 [0mComputing post^939 from 2 states.[0m
 [0mComputing post^940 from 2 states.[0m
 [0mComputing post^941 from 2 states.[0m
 [0mComputing post^942 from 3 states.[0m
 [0mComputing post^943 from 4 states.[0m
 [0mComputing post^944 from 3 states.[0m
 [0mComputing post^945 from 3 states.[0m
 [0mComputing post^946 from 2 states.[0m
 [0mComputing post^947 from 2 states.[0m
 [0mComputing post^948 from 2 states.[0m
 [0mComputing post^949 from 2 states.[0m
 [0mComputing post^950 from 2 states.[0m
 [0mComputing post^951 from 2 states.[0m
 [0mComputing post^952 from 3 states.[0m
 [0mComputing post^953 from 4 states.[0m
 [0mComputing post^954 from 3 states.[0m
 [0mComputing post^955 from 3 states.[0m
 [0mComputing post^956 from 2 states.[0m
 [0mComputing post^957 from 2 states.[0m
 [0mComputing post^958 from 2 states.[0m
 [0mComputing post^959 from 2 states.[0m
 [0mComputing post^960 from 2 states.[0m
 [0mComputing post^961 from 2 states.[0m
 [0mComputing post^962 from 3 states.[0m
 [0mComputing post^963 from 4 states.[0m
 [0mComputing post^964 from 3 states.[0m
 [0mComputing post^965 from 3 states.[0m
 [0mComputing post^966 from 2 states.[0m
 [0mComputing post^967 from 2 states.[0m
 [0mComputing post^968 from 2 states.[0m
 [0mComputing post^969 from 2 states.[0m
 [0mComputing post^970 from 2 states.[0m
 [0mComputing post^971 from 2 states.[0m
 [0mComputing post^972 from 3 states.[0m
 [0mComputing post^973 from 4 states.[0m
 [0mComputing post^974 from 2 states.[0m
 [0mComputing post^975 from 3 states.[0m
 [0mComputing post^976 from 2 states.[0m
 [0mComputing post^977 from 2 states.[0m
 [0mComputing post^978 from 2 states.[0m
 [0mComputing post^979 from 2 states.[0m
 [0mComputing post^980 from 2 states.[0m
 [0mComputing post^981 from 3 states.[0m
 [0mComputing post^982 from 2 states.[0m
 [0mComputing post^983 from 2 states.[0m
 [0mComputing post^984 from 2 states.[0m
 [0mComputing post^985 from 3 states.[0m
 [0mComputing post^986 from 2 states.[0m
 [0mComputing post^987 from 2 states.[0m
 [0mComputing post^988 from 2 states.[0m
 [0mComputing post^989 from 3 states.[0m
 [0mComputing post^990 from 2 states.[0m
 [0mComputing post^991 from 2 states.[0m
 [0mComputing post^992 from 3 states.[0m
 [0mComputing post^993 from 2 states.[0m
 [0mComputing post^994 from 2 states.[0m
 [0mComputing post^995 from 3 states.[0m
 [0mComputing post^996 from 2 states.[0m
 [0mComputing post^997 from 2 states.[0m
 [0mComputing post^998 from 3 states.[0m
 [0mComputing post^999 from 2 states.[0m
 [0mComputing post^1000 from 2 states.[0m
 [0mComputing post^1001 from 3 states.[0m
 [0mComputing post^1002 from 2 states.[0m
 [0mComputing post^1003 from 2 states.[0m
 [0mComputing post^1004 from 3 states.[0m
 [0mComputing post^1005 from 2 states.[0m
 [0mComputing post^1006 from 2 states.[0m
 [0mComputing post^1007 from 3 states.[0m
 [0mComputing post^1008 from 2 states.[0m
 [0mComputing post^1009 from 2 states.[0m
 [0mComputing post^1010 from 3 states.[0m
 [0mComputing post^1011 from 2 states.[0m
 [0mComputing post^1012 from 2 states.[0m
 [0mComputing post^1013 from 2 states.[0m
 [0mComputing post^1014 from 2 states.[0m
 [0mComputing post^1015 from 2 states.[0m
 [0mComputing post^1016 from 2 states.[0m
 [0mComputing post^1017 from 3 states.[0m
 [0mComputing post^1018 from 2 states.[0m
 [0mComputing post^1019 from 2 states.[0m
 [0mComputing post^1020 from 3 states.[0m
 [0mComputing post^1021 from 2 states.[0m
 [0mComputing post^1022 from 3 states.[0m
 [0mComputing post^1023 from 2 states.[0m
 [0mComputing post^1024 from 2 states.[0m
 [0mComputing post^1025 from 3 states.[0m
 [0mComputing post^1026 from 2 states.[0m
 [0mComputing post^1027 from 2 states.[0m
 [0mComputing post^1028 from 3 states.[0m
 [0mComputing post^1029 from 2 states.[0m
 [0mComputing post^1030 from 3 states.[0m
 [0mComputing post^1031 from 2 states.[0m
 [0mComputing post^1032 from 2 states.[0m
 [0mComputing post^1033 from 2 states.[0m
 [0mComputing post^1034 from 2 states.[0m
 [0mComputing post^1035 from 2 states.[0m
 [0mComputing post^1036 from 3 states.[0m
 [0mComputing post^1037 from 2 states.[0m
 [0mComputing post^1038 from 2 states.[0m
 [0mComputing post^1039 from 3 states.[0m
 [0mComputing post^1040 from 2 states.[0m
 [0mComputing post^1041 from 2 states.[0m
 [0mComputing post^1042 from 3 states.[0m
 [0mComputing post^1043 from 2 states.[0m
 [0mComputing post^1044 from 2 states.[0m
 [0mComputing post^1045 from 3 states.[0m
 [0mComputing post^1046 from 2 states.[0m
 [0mComputing post^1047 from 3 states.[0m
 [0mComputing post^1048 from 2 states.[0m
 [0mComputing post^1049 from 3 states.[0m
 [0mComputing post^1050 from 2 states.[0m
 [0mComputing post^1051 from 3 states.[0m
 [0mComputing post^1052 from 2 states.[0m
 [0mComputing post^1053 from 3 states.[0m
 [0mComputing post^1054 from 2 states.[0m
 [0mComputing post^1055 from 3 states.[0m
 [0mComputing post^1056 from 2 states.[0m
 [0mComputing post^1057 from 3 states.[0m
 [0mComputing post^1058 from 2 states.[0m
 [0mComputing post^1059 from 3 states.[0m
 [0mComputing post^1060 from 2 states.[0m
 [0mComputing post^1061 from 3 states.[0m
 [0mComputing post^1062 from 2 states.[0m
 [0mComputing post^1063 from 2 states.[0m
 [0mComputing post^1064 from 2 states.[0m
 [0mComputing post^1065 from 3 states.[0m
 [0mComputing post^1066 from 3 states.[0m
 [0mComputing post^1067 from 3 states.[0m
 [0mComputing post^1068 from 4 states.[0m
 [0mComputing post^1069 from 2 states.[0m
 [0mComputing post^1070 from 2 states.[0m
 [0mComputing post^1071 from 3 states.[0m
 [0mComputing post^1072 from 4 states.[0m
 [0mComputing post^1073 from 2 states.[0m
 [0mComputing post^1074 from 2 states.[0m
 [0mComputing post^1075 from 3 states.[0m
 [0mComputing post^1076 from 4 states.[0m
 [0mComputing post^1077 from 2 states.[0m
 [0mComputing post^1078 from 2 states.[0m
 [0mComputing post^1079 from 3 states.[0m
 [0mComputing post^1080 from 4 states.[0m
 [0mComputing post^1081 from 2 states.[0m
 [0mComputing post^1082 from 2 states.[0m
 [0mComputing post^1083 from 3 states.[0m
 [0mComputing post^1084 from 4 states.[0m
 [0mComputing post^1085 from 2 states.[0m
 [0mComputing post^1086 from 2 states.[0m
 [0mComputing post^1087 from 3 states.[0m
 [0mComputing post^1088 from 4 states.[0m
 [0mComputing post^1089 from 2 states.[0m
 [0mComputing post^1090 from 2 states.[0m
 [0mComputing post^1091 from 3 states.[0m
 [0mComputing post^1092 from 4 states.[0m
 [0mComputing post^1093 from 2 states.[0m
 [0mComputing post^1094 from 2 states.[0m
 [0mComputing post^1095 from 3 states.[0m
 [0mComputing post^1096 from 4 states.[0m
 [0mComputing post^1097 from 2 states.[0m
 [0mComputing post^1098 from 2 states.[0m
 [0mComputing post^1099 from 3 states.[0m
 [0mComputing post^1100 from 4 states.[0m
 [0mComputing post^1101 from 2 states.[0m
 [0mComputing post^1102 from 2 states.[0m
 [0mComputing post^1103 from 3 states.[0m
 [0mComputing post^1104 from 4 states.[0m
 [0mComputing post^1105 from 2 states.[0m
 [0mComputing post^1106 from 2 states.[0m
 [0mComputing post^1107 from 3 states.[0m
 [0mComputing post^1108 from 4 states.[0m
 [0mComputing post^1109 from 3 states.[0m
 [0mComputing post^1110 from 3 states.[0m
 [0mComputing post^1111 from 2 states.[0m
 [0mComputing post^1112 from 3 states.[0m
 [0mComputing post^1113 from 2 states.[0m
 [0mComputing post^1114 from 2 states.[0m
 [0mComputing post^1115 from 2 states.[0m
 [0mComputing post^1116 from 3 states.[0m
 [0mComputing post^1117 from 2 states.[0m
 [0mComputing post^1118 from 2 states.[0m
 [0mComputing post^1119 from 2 states.[0m
 [0mComputing post^1120 from 3 states.[0m
 [0mComputing post^1121 from 2 states.[0m
 [0mComputing post^1122 from 2 states.[0m
 [0mComputing post^1123 from 2 states.[0m
 [0mComputing post^1124 from 3 states.[0m
 [0mComputing post^1125 from 2 states.[0m
 [0mComputing post^1126 from 2 states.[0m
 [0mComputing post^1127 from 2 states.[0m
 [0mComputing post^1128 from 3 states.[0m
 [0mComputing post^1129 from 2 states.[0m
 [0mComputing post^1130 from 2 states.[0m
 [0mComputing post^1131 from 2 states.[0m
 [0mComputing post^1132 from 3 states.[0m
 [0mComputing post^1133 from 2 states.[0m
 [0mComputing post^1134 from 2 states.[0m
 [0mComputing post^1135 from 2 states.[0m
 [0mComputing post^1136 from 3 states.[0m
 [0mComputing post^1137 from 2 states.[0m
 [0mComputing post^1138 from 2 states.[0m
 [0mComputing post^1139 from 2 states.[0m
 [0mComputing post^1140 from 3 states.[0m
 [0mComputing post^1141 from 2 states.[0m
 [0mComputing post^1142 from 2 states.[0m
 [0mComputing post^1143 from 2 states.[0m
 [0mComputing post^1144 from 3 states.[0m
 [0mComputing post^1145 from 2 states.[0m
 [0mComputing post^1146 from 2 states.[0m
 [0mComputing post^1147 from 2 states.[0m
 [0mComputing post^1148 from 3 states.[0m
 [0mComputing post^1149 from 2 states.[0m
 [0mComputing post^1150 from 2 states.[0m
 [0mComputing post^1151 from 2 states.[0m
 [0mComputing post^1152 from 3 states.[0m
 [0mComputing post^1153 from 2 states.[0m
 [0mComputing post^1154 from 2 states.[0m
 [0mComputing post^1155 from 2 states.[0m
 [0mComputing post^1156 from 3 states.[0m
 [0mComputing post^1157 from 2 states.[0m
 [0mComputing post^1158 from 2 states.[0m
 [0mComputing post^1159 from 2 states.[0m
 [0mComputing post^1160 from 3 states.[0m
 [0mComputing post^1161 from 2 states.[0m
 [0mComputing post^1162 from 2 states.[0m
 [0mComputing post^1163 from 2 states.[0m
 [0mComputing post^1164 from 3 states.[0m
 [0mComputing post^1165 from 2 states.[0m
 [0mComputing post^1166 from 2 states.[0m
 [0mComputing post^1167 from 2 states.[0m
 [0mComputing post^1168 from 3 states.[0m
 [0mComputing post^1169 from 2 states.[0m
 [0mComputing post^1170 from 2 states.[0m
 [0mComputing post^1171 from 2 states.[0m
 [0mComputing post^1172 from 3 states.[0m
 [0mComputing post^1173 from 2 states.[0m
 [0mComputing post^1174 from 2 states.[0m
 [0mComputing post^1175 from 2 states.[0m
 [0mComputing post^1176 from 3 states.[0m
 [0mComputing post^1177 from 2 states.[0m
 [0mComputing post^1178 from 2 states.[0m
 [0mComputing post^1179 from 2 states.[0m
 [0mComputing post^1180 from 3 states.[0m
 [0mComputing post^1181 from 2 states.[0m
 [0mComputing post^1182 from 2 states.[0m
 [0mComputing post^1183 from 2 states.[0m
 [0mComputing post^1184 from 3 states.[0m
 [0mComputing post^1185 from 2 states.[0m
 [0mComputing post^1186 from 2 states.[0m
 [0mComputing post^1187 from 2 states.[0m
 [0mComputing post^1188 from 3 states.[0m
 [0mComputing post^1189 from 2 states.[0m
 [0mComputing post^1190 from 2 states.[0m
 [0mComputing post^1191 from 2 states.[0m
 [0mComputing post^1192 from 3 states.[0m
 [0mComputing post^1193 from 2 states.[0m
 [0mComputing post^1194 from 2 states.[0m
 [0mComputing post^1195 from 2 states.[0m
 [0mComputing post^1196 from 3 states.[0m
 [0mComputing post^1197 from 2 states.[0m
 [0mComputing post^1198 from 2 states.[0m
 [0mComputing post^1199 from 2 states.[0m
 [0mComputing post^1200 from 3 states.[0m
 [0mComputing post^1201 from 2 states.[0m
 [0mComputing post^1202 from 2 states.[0m
 [0mComputing post^1203 from 2 states.[0m
 [0mComputing post^1204 from 3 states.[0m
 [0mComputing post^1205 from 3 states.[0m
 [0mComputing post^1206 from 3 states.[0m
 [0mComputing post^1207 from 3 states.[0m
 [0mComputing post^1208 from 3 states.[0m
 [0mComputing post^1209 from 3 states.[0m
 [0mComputing post^1210 from 3 states.[0m
 [0mComputing post^1211 from 3 states.[0m
 [0mComputing post^1212 from 3 states.[0m
 [0mComputing post^1213 from 3 states.[0m
 [0mComputing post^1214 from 3 states.[0m
 [0mComputing post^1215 from 3 states.[0m
 [0mComputing post^1216 from 3 states.[0m
 [0mComputing post^1217 from 3 states.[0m
 [0mComputing post^1218 from 3 states.[0m
 [0mComputing post^1219 from 3 states.[0m
 [0mComputing post^1220 from 3 states.[0m
 [0mComputing post^1221 from 3 states.[0m
 [0mComputing post^1222 from 3 states.[0m
 [0mComputing post^1223 from 3 states.[0m
 [0mComputing post^1224 from 3 states.[0m
 [0mComputing post^1225 from 3 states.[0m
 [0mComputing post^1226 from 3 states.[0m
 [0mComputing post^1227 from 3 states.[0m
 [0mComputing post^1228 from 3 states.[0m
 [0mComputing post^1229 from 3 states.[0m
 [0mComputing post^1230 from 3 states.[0m
 [0mComputing post^1231 from 3 states.[0m
 [0mComputing post^1232 from 3 states.[0m
 [0mComputing post^1233 from 3 states.[0m
 [0mComputing post^1234 from 3 states.[0m
 [0mComputing post^1235 from 3 states.[0m
 [0mComputing post^1236 from 3 states.[0m
 [0mComputing post^1237 from 4 states.[0m
 [0mComputing post^1238 from 2 states.[0m
 [0mComputing post^1239 from 2 states.[0m
 [0mComputing post^1240 from 3 states.[0m
 [0mComputing post^1241 from 4 states.[0m
 [0mComputing post^1242 from 2 states.[0m
 [0mComputing post^1243 from 2 states.[0m
 [0mComputing post^1244 from 3 states.[0m
 [0mComputing post^1245 from 3 states.[0m
 [0mComputing post^1246 from 3 states.[0m
 [0mComputing post^1247 from 3 states.[0m
 [0mComputing post^1248 from 3 states.[0m
 [0mComputing post^1249 from 4 states.[0m
 [0mComputing post^1250 from 2 states.[0m
 [0mComputing post^1251 from 2 states.[0m
 [0mComputing post^1252 from 3 states.[0m
 [0mComputing post^1253 from 4 states.[0m
 [0mComputing post^1254 from 2 states.[0m
 [0mComputing post^1255 from 2 states.[0m
 [0mComputing post^1256 from 3 states.[0m
 [0mComputing post^1257 from 4 states.[0m
 [0mComputing post^1258 from 2 states.[0m
 [0mComputing post^1259 from 2 states.[0m
 [0mComputing post^1260 from 3 states.[0m
 [0mComputing post^1261 from 4 states.[0m
 [0mComputing post^1262 from 2 states.[0m
 [0mComputing post^1263 from 2 states.[0m
 [0mComputing post^1264 from 3 states.[0m
 [0mComputing post^1265 from 4 states.[0m
 [0mComputing post^1266 from 2 states.[0m
 [0mComputing post^1267 from 2 states.[0m
 [0mComputing post^1268 from 3 states.[0m
 [0mComputing post^1269 from 4 states.[0m
 [0mComputing post^1270 from 2 states.[0m
 [0mComputing post^1271 from 2 states.[0m
 [0mComputing post^1272 from 3 states.[0m
 [0mComputing post^1273 from 4 states.[0m
 [0mComputing post^1274 from 2 states.[0m
 [0mComputing post^1275 from 2 states.[0m
 [0mComputing post^1276 from 3 states.[0m
 [0mComputing post^1277 from 4 states.[0m
 [0mComputing post^1278 from 2 states.[0m
 [0mComputing post^1279 from 2 states.[0m
 [0mComputing post^1280 from 3 states.[0m
 [0mComputing post^1281 from 4 states.[0m
 [0mComputing post^1282 from 2 states.[0m
 [0mComputing post^1283 from 2 states.[0m
 [0mComputing post^1284 from 3 states.[0m
 [0mComputing post^1285 from 4 states.[0m
 [0mComputing post^1286 from 2 states.[0m
 [0mComputing post^1287 from 2 states.[0m
 [0mComputing post^1288 from 3 states.[0m
 [0mComputing post^1289 from 4 states.[0m
 [0mComputing post^1290 from 2 states.[0m
 [0mComputing post^1291 from 2 states.[0m
 [0mComputing post^1292 from 3 states.[0m
 [0mComputing post^1293 from 4 states.[0m
 [0mComputing post^1294 from 2 states.[0m
